Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Policy/Learning Rate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward
60000,-0.024064802,2.1968505,0.00029658587,-42.193324563132286,4961.0,-42.58350693956017
65000,-0.0151779745,2.1968234,0.00029626107,None,None,-40.24241412803531
70000,-0.024502523,2.1968336,0.00029593846,None,None,None
75000,-0.019448355,2.196827,0.000295662,None,None,None
80000,-0.03856816,2.1968424,0.00029533947,None,None,None
85000,-0.0392452,2.1963472,0.00029501691,None,None,None
90000,-0.07129996,2.196166,0.0002947404,None,None,None
95000,-0.08826663,2.1961546,0.00029446394,None,None,None
100000,-0.12707534,2.196123,0.00029414138,None,None,None
105000,-0.14821982,2.1961026,0.0002938188,None,None,None
110000,-0.103047945,2.1961312,0.00029354234,None,None,None
115000,-0.16503683,2.1961892,0.00029326582,None,None,None
120000,-0.1379108,2.1961608,0.00029298518,-35.77887957306424,4961.0,-36.2602970837098
125000,-0.10794047,2.1957376,0.00029266032,None,None,-34.334626972054444
130000,-0.20370561,2.1950858,0.00029233776,None,None,None
135000,-0.26999554,2.1950455,0.00029206133,None,None,None
140000,-0.28970188,2.1950195,0.00029173872,None,None,None
145000,-0.15326366,2.1949022,0.0002914162,None,None,None
150000,-0.16827364,2.1949737,0.0002911397,None,None,None
155000,-0.21004026,2.1949315,0.00029086322,None,None,None
160000,-0.17165406,2.1948712,0.00029054063,None,None,None
165000,-0.14546426,2.194865,0.00029021807,None,None,None
170000,-0.23871373,2.1927097,0.00028994164,None,None,None
175000,-0.12339516,2.192464,0.00028966513,None,None,None
180000,-0.20679149,2.1924796,0.00028938445,-48.82972781860735,4961.0,-35.04353515324848
185000,-0.23307623,2.1927059,0.00028905965,None,None,-68.13039781861008
190000,-0.15633997,2.1925812,0.00028873704,None,None,None
195000,-0.23650493,2.1925745,0.0002884606,None,None,None
200000,-0.0871902,2.1926198,0.00028818412,None,None,None
205000,-0.19501868,2.1927254,0.00028786153,None,None,None
210000,-0.22423653,2.1934726,0.00028753898,None,None,None
215000,-0.13276383,2.194302,0.0002872625,None,None,None
220000,-0.1284367,2.1938465,0.00028693996,None,None,None
225000,-0.35866377,2.1939898,0.00028661735,None,None,None
230000,-0.48352912,2.1939142,0.00028634092,None,None,None
235000,-0.5465392,2.1935086,0.00028606443,None,None,None
240000,-0.2955199,2.1934645,0.00028578372,-41.12309932844558,4961.0,-49.10674656306704
245000,-0.23312244,2.1938426,0.0002854589,None,None,-33.13945243010918
250000,-0.15933695,2.1934938,0.0002851363,None,None,None
255000,-0.17108767,2.1934195,0.00028485988,None,None,None
260000,-0.17794867,2.1930368,0.00028458334,None,None,None
265000,-0.2853233,2.1927984,0.00028426084,None,None,None
270000,-0.4678057,2.1923738,0.00028393828,None,None,None
275000,-0.34082165,2.1929102,0.00028366176,None,None,None
280000,-0.2743333,2.192715,0.00028333924,None,None,None
285000,-0.20913236,2.1921291,0.00028301668,None,None,None
290000,-0.423387,2.1930566,0.0002827402,None,None,None
295000,-0.51020664,2.1923356,0.00028246368,None,None,None
300000,-0.17258279,2.1931343,0.00028218303,-34.38735772539318,4961.0,-25.840265065431595
305000,-0.06524214,2.1927042,0.0002818582,None,None,-40.49242344445416
310000,-0.062140398,2.1929905,0.00028153558,None,None,None
315000,-0.1807724,2.1923387,0.00028125916,None,None,None
320000,-0.095848,2.1928797,0.00028098267,None,None,None
325000,-0.3053369,2.1931336,0.00028066008,None,None,None
330000,-0.22116333,2.1927586,0.00028033755,None,None,None
335000,-0.15180744,2.1895359,0.00028006104,None,None,None
340000,0.008475861,2.1903708,0.00027973854,None,None,None
345000,-0.016203508,2.1917806,0.00027941592,None,None,None
350000,-0.22206356,2.189342,0.00027913947,None,None,None
355000,-0.25875264,2.190256,0.00027886298,None,None,None
360000,-0.09493813,2.1908352,0.0002785823,-11.576799034179809,4961.0,-33.715468315407634
365000,-0.049814377,2.1894722,0.00027825747,None,None,-4.19724265506698
370000,-0.20161678,2.1908238,0.00027793492,None,None,None
375000,-0.057835195,2.1910288,0.00027765843,None,None,None
380000,-0.18539491,2.1870117,0.0002773819,None,None,None
385000,-0.1890475,2.1872065,0.00027705936,None,None,None
390000,0.029211396,2.1878347,0.00027673686,None,None,None
395000,-0.18631633,2.1858776,0.00027646034,None,None,None
400000,-0.043770324,2.1857123,0.00027618386,None,None,None
405000,0.0143184755,2.1892626,0.0002758613,None,None,None
410000,0.139045,2.1893766,0.00027553877,None,None,None
415000,0.07073898,2.1852074,0.00027526225,None,None,None
420000,0.121125035,2.1823592,0.00027498155,-4.288702508046602,4961.0,-59.749010076746345
425000,0.12937824,2.1881902,0.00027465678,None,None,6.803358940407634
430000,0.021841694,2.1888285,0.00027433416,None,None,None
435000,0.062396638,2.1883037,0.0002740577,None,None,None
440000,-0.017810142,2.1878157,0.00027378122,None,None,None
445000,-0.28297013,2.184456,0.00027345866,None,None,None
450000,-0.25322542,2.185752,0.0002731361,None,None,None
455000,-0.2871848,2.1855128,0.00027285962,None,None,None
460000,-0.1994452,2.184352,0.00027258316,None,None,None
465000,-0.13902229,2.1814954,0.00027226054,None,None,None
470000,-0.038654175,2.180852,0.00027193804,None,None,None
475000,-0.26705462,2.1830118,0.00027166153,None,None,None
480000,-0.22102232,2.1794345,0.00027138085,-8.217039298110953,4961.0,23.79555180668831
485000,-0.30142194,2.181281,0.00027105602,None,None,-11.1272748994895
490000,-0.3184103,2.181953,0.00027073346,None,None,None
495000,-0.3139344,2.1846857,0.00027045698,None,None,None
500000,-0.44288737,2.1826477,0.0002701805,None,None,None
505000,-0.41559297,2.1760957,0.00026985796,None,None,None
510000,-0.19143973,2.1767426,0.0002695354,None,None,None
515000,-0.26938847,2.1747255,0.0002692589,None,None,None
520000,-0.17789863,2.1701922,0.00026898243,None,None,None
525000,-0.10071207,2.1754434,0.00026865985,None,None,None
530000,-0.12270904,2.1669493,0.00026833732,None,None,None
535000,-0.26996332,2.1719851,0.0002680608,None,None,None
540000,-0.25029206,2.1645925,0.00026778434,None,None,None
545000,-0.17069647,2.1713464,0.00026745783,-12.644337953223536,4961.0,-12.644337946393838
550000,-0.1768211,2.1726432,0.0002671327,None,None,None
555000,-0.12043487,2.182233,0.00026685628,None,None,None
560000,-0.4345479,2.1693754,0.0002665798,None,None,None
565000,-0.09562688,2.1711934,0.00026625724,None,None,None
570000,-0.15825422,2.158561,0.00026593465,None,None,None
575000,-0.22057556,2.1631017,0.00026565816,None,None,None
580000,0.062135365,2.164921,0.00026538174,None,None,None
585000,0.18330196,2.175616,0.00026505912,None,None,None
590000,-0.051329263,2.1719697,0.0002647366,None,None,None
595000,-0.010066002,2.1731393,0.00026446013,None,None,None
600000,0.066735804,2.1642702,0.00026418362,None,None,None
605000,-0.1301861,2.1677632,0.0002638571,-3.0317055771981054,4961.0,-3.0317055825144053
610000,-0.1105706,2.1591792,0.00026353204,None,None,None
615000,-0.10855009,2.1736436,0.00026325556,None,None,None
620000,-0.07963715,2.1754367,0.00026297907,None,None,None
625000,-0.10982151,2.1598823,0.0002626565,None,None,None
630000,0.021659685,2.1658313,0.00026233398,None,None,None
635000,-0.1812072,2.1557605,0.00026205744,None,None,None
640000,0.037738618,2.1727262,0.00026178098,None,None,None
645000,-0.161639,2.1616325,0.0002614584,None,None,None
650000,-0.44381568,2.1560109,0.00026113587,None,None,None
655000,-0.28648782,2.166748,0.0002608594,None,None,None
660000,-0.5441291,2.1686819,0.0002605829,None,None,None
665000,-0.5246766,2.1538246,0.00026025638,-6.828188888030127,4961.0,-6.828188968046258
670000,-0.13507636,2.1522136,0.0002599313,None,None,None
675000,-0.21677478,2.1580005,0.00025965483,None,None,None
680000,-0.14591601,2.1636972,0.00025937837,None,None,None
685000,-0.30675778,2.1567953,0.00025905579,None,None,None
690000,-0.6329181,2.1621907,0.00025873323,None,None,None
695000,-0.43362573,2.1618657,0.00025845674,None,None,None
700000,-0.60559815,2.1595943,0.00025818028,None,None,None
705000,-0.5353005,2.1607666,0.0002578577,None,None,None
710000,-0.522028,2.139607,0.00025753514,None,None,None
715000,-0.25794265,2.1520987,0.00025725868,None,None,None
720000,-0.37122214,2.1361966,0.00025698217,None,None,None
725000,-0.2571531,2.1337814,0.00025665565,-14.579094441064322,4961.0,-14.579094449058175
730000,-0.13029723,2.1454532,0.00025633062,None,None,None
735000,-0.29238632,2.1592808,0.0002560541,None,None,None
740000,-0.44346696,2.1393118,0.00025577765,None,None,None
745000,-0.34830242,2.1334734,0.00025545506,None,None,None
750000,-0.43551186,2.1065788,0.00025513253,None,None,None
755000,-0.32711378,2.1142693,0.000254856,None,None,None
760000,-0.36693844,2.1152322,0.00025457956,None,None,None
765000,-0.38141975,2.1229734,0.000254257,None,None,None
770000,-0.5390452,2.0977752,0.0002539344,None,None,None
775000,-0.2779163,2.116587,0.00025365796,None,None,None
780000,-0.3780449,2.1184225,0.00025338144,None,None,None
785000,-0.4851509,2.1279044,0.00025305495,-9.37040116917342,4961.0,-9.3704010862081
790000,-0.49430412,2.1181972,0.00025272986,None,None,None
795000,-0.3199367,2.1134586,0.00025245338,None,None,None
800000,-0.4400362,2.1244924,0.00025217692,None,None,None
805000,-0.4988823,2.1190631,0.00025185433,None,None,None
810000,-0.3756775,2.1113234,0.0002515318,None,None,None
815000,-0.15988572,2.1051624,0.00025125532,None,None,None
820000,-0.10264562,2.1260796,0.00025097886,None,None,None
825000,-0.21513046,2.092479,0.00025065625,None,None,None
830000,-0.24724092,2.1108913,0.0002503337,None,None,None
835000,-0.07404312,2.111191,0.00025005723,None,None,None
840000,-0.12923628,2.092078,0.0002497807,None,None,None
845000,-0.21391611,2.118771,0.00024945423,-4.374956111190841,4961.0,-4.37495590482528
850000,-0.463656,2.1028032,0.00024912917,None,None,None
855000,-0.39986748,2.1143873,0.00024885265,None,None,None
860000,-0.22263892,2.1249666,0.0002485762,None,None,None
865000,-0.15613964,2.1221025,0.0002482536,None,None,None
870000,-0.32356024,2.1008263,0.00024793108,None,None,None
875000,-0.094750784,2.1188512,0.00024765456,None,None,None
880000,-0.06266274,2.1131427,0.00024737814,None,None,None
885000,-0.18455441,2.1065657,0.00024705555,None,None,None
890000,0.10852856,2.1268876,0.00024673296,None,None,None
895000,-0.13214353,2.1418467,0.0002464565,None,None,None
900000,-0.26818365,2.1142511,0.00024618002,None,None,None
905000,-0.2824441,2.1137726,0.00024585347,-3.225367976546598,4961.0,-3.2253680570671954
910000,-0.36632958,2.1331053,0.00024552844,None,None,None
915000,-0.20885654,2.1347067,0.00024525193,None,None,None
920000,-0.17718905,2.141133,0.0002449755,None,None,None
925000,-0.19432616,2.1449335,0.00024465288,None,None,None
930000,-0.031347457,2.1290038,0.00024433038,None,None,None
935000,0.018997982,2.1356878,0.00024405388,None,None,None
940000,-0.049708016,2.122303,0.00024377741,None,None,None
945000,0.013055546,2.141181,0.00024345484,None,None,None
950000,-0.17286633,2.131872,0.00024313225,None,None,None
955000,-0.21171844,2.1255474,0.00024285581,None,None,None
960000,-0.10928806,2.1396997,0.0002425793,None,None,None
965000,-0.097089775,2.1365736,0.00024225278,4.035582592633243,4961.0,4.0355824222788215
970000,-0.053451173,2.1376505,0.00024192773,None,None,None
975000,0.20748422,2.1573358,0.00024165121,None,None,None
980000,0.06072486,2.1428287,0.00024137479,None,None,None
985000,-0.020293588,2.1455615,0.00024105218,None,None,None
990000,0.12058665,2.163213,0.00024072966,None,None,None
995000,0.25840098,2.1552331,0.00024045317,None,None,None
1000000,0.17746788,2.157844,0.00024017668,None,None,None
1005000,0.24036746,2.1447246,0.00023985414,None,None,None
1010000,0.26820093,2.159219,0.00023953155,None,None,None
1015000,0.34648588,2.154531,0.0002392551,None,None,None
1020000,0.17179109,2.1234574,0.00023897861,None,None,None
1025000,0.13724792,2.1231806,0.00023865206,20.652024292697508,4961.0,20.65202434003974
1030000,0.11726497,2.1414423,0.00023832702,None,None,None
1035000,0.25658613,2.1582887,0.00023805052,None,None,None
1040000,0.20379819,2.132435,0.00023777406,None,None,None
1045000,0.19982573,2.140632,0.00023745146,None,None,None
1050000,0.29719007,2.136584,0.00023712893,None,None,None
1055000,0.08299084,2.1499605,0.00023685244,None,None,None
1060000,0.15220934,2.1459703,0.00023657596,None,None,None
1065000,0.28307354,2.1582482,0.00023625339,None,None,None
1070000,0.2886723,2.1702716,0.00023593083,None,None,None
1075000,0.123043306,2.1590586,0.00023565437,None,None,None
1080000,0.24210487,2.1569102,0.00023537787,None,None,None
1085000,0.38336995,2.160557,0.00023505134,24.678770324758563,4961.0,24.678770281374454
1090000,0.5210856,2.1677845,0.0002347263,None,None,None
1095000,0.32127294,2.1671002,0.00023444979,None,None,None
1100000,0.30826676,2.1535666,0.00023417333,None,None,None
1105000,0.35690778,2.1570222,0.00023385075,None,None,None
1110000,0.44302383,2.1694448,0.0002335282,None,None,None
1115000,0.10918616,2.1392136,0.00023325173,None,None,None
1120000,0.08380682,2.1348648,0.00023297523,None,None,None
1125000,0.24840702,2.161126,0.0002326527,None,None,None
1130000,0.2967621,2.1612873,0.00023233012,None,None,None
1135000,0.38140094,2.1745708,0.00023205364,None,None,None
1140000,0.28433934,2.1625762,0.00023177716,None,None,None
1145000,0.24095902,2.154177,0.00023145061,33.81723254348617,4961.0,33.817232561297715
1150000,0.29028872,2.1691988,0.00023112558,None,None,None
1155000,0.46802217,2.1671412,0.00023084907,None,None,None
1160000,0.5400901,2.1797361,0.00023057261,None,None,None
1165000,0.5265382,2.1674733,0.00023025002,None,None,None
1170000,0.6540845,2.1764472,0.00022992748,None,None,None
1175000,0.62248117,2.1601207,0.00022965099,None,None,None
1180000,0.56623393,2.166954,0.00022937452,None,None,None
1185000,0.43873185,2.165433,0.00022905198,None,None,None
1190000,0.4864077,2.1614783,0.0002287294,None,None,None
1195000,0.634653,2.1694493,0.00022845295,None,None,None
1200000,0.67504805,2.1716092,0.00022817646,None,None,None
1205000,0.6692045,2.1712976,0.0002278499,36.884681307633095,4961.0,36.88468151694784
1210000,0.68414193,2.1670866,0.00022752486,None,None,None
1215000,0.6725972,2.1670904,0.00022724835,None,None,None
1220000,0.63786876,2.1697853,0.00022697188,None,None,None
1225000,0.63676864,2.1623538,0.00022664934,None,None,None
1230000,0.6945001,2.1669981,0.00022632675,None,None,None
1235000,0.5649639,2.1621,0.00022605031,None,None,None
1240000,0.56895745,2.1628664,0.0002257738,None,None,None
1245000,0.5765744,2.1692133,0.00022545128,None,None,None
1250000,0.6783965,2.172246,0.00022512866,None,None,None
1255000,0.70236045,2.1606894,0.00022485222,None,None,None
1260000,0.6527755,2.1754642,0.00022457574,None,None,None
1265000,0.7310696,2.1629262,0.00022424918,45.21580453054048,4961.0,45.21580448312064
1270000,0.74037826,2.1589,0.00022392413,None,None,None
1275000,0.5517306,2.1560895,0.00022364764,None,None,None
1280000,0.44923133,2.1635144,0.00022337116,None,None,None
1285000,0.5166622,2.1699224,0.00022304857,None,None,None
1290000,0.67304826,2.162995,0.00022272603,None,None,None
1295000,0.64870787,2.1657724,0.00022244958,None,None,None
1300000,0.6184578,2.1559281,0.00022217307,None,None,None
1305000,0.62362844,2.158831,0.00022185053,None,None,None
1310000,0.6684769,2.1560657,0.00022152798,None,None,None
1315000,0.636553,2.173208,0.0002212515,None,None,None
1320000,0.6861356,2.172415,0.00022097502,None,None,None
1325000,0.6653702,2.1529968,0.00022064845,44.64611664771413,4961.0,44.646116516552866
1330000,0.66230094,2.156031,0.0002203234,None,None,None
1335000,0.66050386,2.1641316,0.00022004695,None,None,None
1340000,0.6325027,2.1390412,0.00021977047,None,None,None
1345000,0.6979908,2.1543722,0.00021944789,None,None,None
1350000,0.6982934,2.150364,0.00021912532,None,None,None
1355000,0.6613352,2.1543322,0.00021884886,None,None,None
1360000,0.63684535,2.151424,0.00021857234,None,None,None
1365000,0.6854381,2.1617537,0.00021824983,None,None,None
1370000,0.62790847,2.148007,0.00021792726,None,None,None
1375000,0.7198984,2.167432,0.00021765078,None,None,None
1380000,0.6554972,2.151513,0.00021737428,None,None,None
1385000,0.6663891,2.166215,0.00021704774,47.02043606934603,4961.0,47.0204361670961
1390000,0.75702745,2.1611748,0.00021672268,None,None,None
1395000,0.74358785,2.1536558,0.00021644619,None,None,None
1400000,0.7384536,2.166103,0.0002161697,None,None,None
1405000,0.74804866,2.1638496,0.00021584716,None,None,None
1410000,0.7446628,2.1533744,0.00021552459,None,None,None
1415000,0.834046,2.16091,0.00021524813,None,None,None
1420000,0.8270163,2.1591282,0.00021497165,None,None,None
1425000,0.84531844,2.1517122,0.00021464912,None,None,None
1430000,0.83975554,2.155441,0.00021432654,None,None,None
1435000,0.8810365,2.1460252,0.00021405006,None,None,None
1440000,0.85773754,2.1589806,0.00021377357,None,None,None
1445000,0.8907116,2.1520736,0.00021344703,52.65084302371057,4961.0,52.650843021149434
1450000,0.86665326,2.1625881,0.000213122,None,None,None
1455000,0.8406374,2.1586325,0.0002128455,None,None,None
1460000,0.9048009,2.1582336,0.00021256902,None,None,None
1465000,0.9405392,2.1531754,0.00021224646,None,None,None
1470000,0.86646044,2.1407733,0.00021192389,None,None,None
1475000,0.867388,2.1564646,0.0002116474,None,None,None
1480000,0.844577,2.1600492,0.00021137092,None,None,None
1485000,0.8263889,2.1633084,0.00021104839,None,None,None
1490000,0.83995605,2.1398273,0.0002107258,None,None,None
1495000,0.7379579,2.1537256,0.00021044933,None,None,None
1500000,0.87552476,2.1513214,0.00021017285,None,None,None
1505000,0.8732206,2.1419787,0.00020984629,54.78471617346319,4961.0,54.784716182388365
1510000,0.8734976,2.1524465,0.00020952123,None,None,None
1515000,0.87512463,2.157452,0.00020924478,None,None,None
1520000,0.90754133,2.1551504,0.0002089683,None,None,None
1525000,0.9258563,2.1508713,0.00020864574,None,None,None
1530000,0.8857969,2.1454337,0.00020832317,None,None,None
1535000,0.95751464,2.156653,0.00020804671,None,None,None
1540000,0.9646521,2.146536,0.00020777022,None,None,None
1545000,1.0238769,2.1551,0.00020744767,None,None,None
1550000,1.0405843,2.1498232,0.0002071251,None,None,None
1555000,0.9346423,2.1508927,0.0002068486,None,None,None
1560000,1.0231586,2.1457038,0.00020657216,None,None,None
1565000,1.0193133,2.1505687,0.00020624558,57.1970938090623,4961.0,57.197093688572444
1570000,0.9799896,2.1494997,0.00020592054,None,None,None
1575000,1.0028858,2.1488717,0.00020564406,None,None,None
1580000,1.0097375,2.1375375,0.00020536757,None,None,None
1585000,1.0509007,2.1504304,0.00020504501,None,None,None
1590000,1.0859381,2.1426146,0.00020472244,None,None,None
1595000,0.98349565,2.1307454,0.00020444598,None,None,None
1600000,1.0148048,2.1397672,0.00020416947,None,None,None
1605000,1.051272,2.1424158,0.00020384694,None,None,None
1610000,0.997354,2.1548533,0.00020352437,None,None,None
1615000,1.0065819,2.1430063,0.00020324788,None,None,None
1620000,0.97493756,2.1422691,0.00020297144,None,None,None
1625000,0.99891627,2.143988,0.00020264486,57.27873245797431,4961.0,57.2787324199453
1630000,0.9970268,2.1365702,0.00020231982,None,None,None
1635000,0.9864743,2.1464603,0.00020204333,None,None,None
1640000,0.98060656,2.1319952,0.00020176684,None,None,None
1645000,0.9495387,2.1470606,0.00020144432,None,None,None
1650000,0.98294663,2.1415625,0.00020112174,None,None,None
1655000,0.99752575,2.1426425,0.00020084526,None,None,None
1660000,1.040958,2.1504886,0.00020056877,None,None,None
1665000,1.0365522,2.148045,0.00020024621,None,None,None
1670000,0.9839128,2.1410143,0.00019992368,None,None,None
