Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Policy/Learning Rate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward
1675000,1.0424993,2.1364696,0.00019964715,None,None,None
1680000,1.0137548,2.152851,0.00019937071,None,None,None
1685000,1.0190197,2.141123,0.00019904417,56.359005737428866,4961.0,56.35900586284697
1690000,0.99855167,2.136721,0.00019871909,None,None,None
1695000,1.0127894,2.1354895,0.0001984426,None,None,None
1700000,1.0064362,2.1448312,0.00019816612,None,None,None
1705000,0.9959527,2.1401608,0.00019784359,None,None,None
1710000,1.0412549,2.1278045,0.00019752099,None,None,None
1715000,1.0370735,2.145245,0.00019724453,None,None,None
1720000,1.1190417,2.138317,0.00019696805,None,None,None
1725000,1.1449614,2.1380875,0.0001966455,None,None,None
1730000,1.099262,2.1433764,0.00019632296,None,None,None
1735000,1.1052167,2.1378865,0.00019604647,None,None,None
1740000,1.0850767,2.1363819,0.00019576999,None,None,None
1745000,1.1137278,2.1403468,0.0001954434,58.68204646165638,4961.0,58.68204651058962
1750000,1.0936598,2.137294,0.00019511838,None,None,None
1755000,1.0744199,2.1316211,0.00019484192,None,None,None
1760000,1.0861686,2.1371455,0.00019456544,None,None,None
1765000,1.0792418,2.1319323,0.00019424286,None,None,None
1770000,1.1457928,2.1305645,0.00019392029,None,None,None
1775000,1.091458,2.1406956,0.0001936438,None,None,None
1780000,1.1035436,2.1393018,0.00019336732,None,None,None
1785000,1.1069779,2.1352527,0.00019304478,None,None,None
1790000,0.984628,2.1275697,0.00019272223,None,None,None
1795000,1.0800489,2.1362698,0.00019244572,None,None,None
1800000,1.0538319,2.1351264,0.00019216926,None,None,None
1805000,1.018015,2.1296816,0.0001918427,58.32385758652041,4961.0,58.32385748500625
1810000,1.0357032,2.1322343,0.00019151764,None,None,None
1815000,1.0433515,2.125048,0.0001912412,None,None,None
1820000,1.0445083,2.1309204,0.00019096468,None,None,None
1825000,1.0830239,2.13998,0.00019064214,None,None,None
1830000,1.0530342,2.124705,0.00019031957,None,None,None
1835000,1.1129299,2.1386223,0.00019004308,None,None,None
1840000,1.1083455,2.1283345,0.0001897666,None,None,None
1845000,1.058336,2.1295516,0.00018944405,None,None,None
1850000,1.0585272,2.132794,0.0001891215,None,None,None
1855000,1.0976169,2.1337814,0.00018884502,None,None,None
1860000,1.0707575,2.141303,0.00018856853,None,None,None
1865000,1.0666653,2.130495,0.00018824199,57.48157220737388,4961.0,57.48157218005508
1870000,1.0898097,2.1168041,0.00018791696,None,None,None
1875000,1.066657,2.1209662,0.00018764047,None,None,None
1880000,1.0580512,2.1156244,0.00018736398,None,None,None
1885000,1.1219884,2.1276045,0.00018704141,None,None,None
1890000,1.1078681,2.1344993,0.00018671884,None,None,None
1895000,1.1352732,2.130042,0.00018644235,None,None,None
1900000,1.1368893,2.1150882,0.00018616587,None,None,None
1905000,1.1034843,2.1302998,0.00018584332,None,None,None
1910000,1.1165284,2.1322522,0.00018552078,None,None,None
1915000,1.138364,2.122187,0.0001852443,None,None,None
1920000,1.1148776,2.118328,0.00018496782,None,None,None
1925000,1.0774895,2.1365108,0.00018464126,58.62030879346033,4961.0,58.620308655003704
1930000,1.1045736,2.127497,0.0001843162,None,None,None
1935000,1.1227131,2.133321,0.00018403975,None,None,None
1940000,1.1506778,2.119589,0.00018376326,None,None,None
1945000,1.1161138,2.1172326,0.00018344072,None,None,None
1950000,1.114121,2.1315014,0.00018311811,None,None,None
1955000,1.129632,2.12492,0.00018284167,None,None,None
1960000,1.1549258,2.1244354,0.00018256519,None,None,None
1965000,1.1630341,2.1094692,0.00018224263,None,None,None
1970000,1.1745714,2.122209,0.00018192006,None,None,None
1975000,1.1507193,2.1108084,0.00018164357,None,None,None
1980000,1.1477408,2.1215003,0.0001813671,None,None,None
1985000,1.1034983,2.104006,0.00018108642,59.526484558281176,4961.0,59.5264846769472
1990000,1.11466,2.1131086,0.00018076158,None,None,None
1995000,1.1267705,2.0972776,0.00018043902,None,None,None
2000000,1.1264673,2.1100347,0.00018016253,None,None,None
2005000,1.1193926,2.1146977,0.00017983999,None,None,None
2010000,1.165596,2.118569,0.00017951739,None,None,None
2015000,1.1500204,2.1249225,0.00017924093,None,None,None
2020000,1.129749,2.1294086,0.00017896442,None,None,None
2025000,1.1190006,2.117226,0.00017864189,None,None,None
2030000,1.1634496,2.130624,0.00017831934,None,None,None
2035000,1.1339899,2.1279776,0.00017804284,None,None,None
2040000,1.1573282,2.1177766,0.00017776637,None,None,None
2045000,1.1722113,2.1106164,0.00017748568,58.88102804225249,4961.0,58.881028331816196
2050000,1.1401403,2.1255748,0.00017716087,None,None,None
2055000,1.1183639,2.1225722,0.0001768383,None,None,None
2060000,1.154538,2.1181402,0.0001765618,None,None,None
2065000,1.2034708,2.1162293,0.00017623926,None,None,None
2070000,1.1905874,2.119329,0.0001759167,None,None,None
2075000,1.2005821,2.1164343,0.00017564022,None,None,None
2080000,1.1773281,2.1184142,0.00017536373,None,None,None
2085000,1.1835291,2.1094122,0.00017504118,None,None,None
2090000,1.2154114,2.1127346,0.00017471862,None,None,None
2095000,1.1513427,2.1221201,0.00017444212,None,None,None
2100000,1.1802037,2.115102,0.00017416566,None,None,None
2105000,1.1782491,2.1163585,0.00017388495,59.10987434132645,4961.0,59.109874464571476
2110000,1.1820742,2.116124,0.00017356014,None,None,None
2115000,1.1355128,2.1080678,0.00017323757,None,None,None
2120000,1.1199061,2.1233807,0.00017296108,None,None,None
2125000,1.1078138,2.1125972,0.00017263854,None,None,None
2130000,1.176447,2.1103096,0.00017231597,None,None,None
2135000,1.173868,2.1107848,0.0001720395,None,None,None
2140000,1.1490808,2.1090796,0.00017176305,None,None,None
2145000,1.1200225,2.1050787,0.00017144045,None,None,None
2150000,1.1343787,2.1146655,0.00017111789,None,None,None
2155000,1.1553754,2.120243,0.00017084142,None,None,None
2160000,1.1608578,2.1109064,0.00017056493,None,None,None
2165000,1.1227924,2.119121,0.00017028423,60.18536476387332,4961.0,60.18536501688262
2170000,1.1516258,2.1245317,0.00016995941,None,None,None
2175000,1.1863537,2.1177301,0.00016963687,None,None,None
2180000,1.1615237,2.129001,0.00016936038,None,None,None
2185000,1.1675917,2.1121378,0.0001690839,None,None,None
2190000,1.1318018,2.120818,0.00016876134,None,None,None
2195000,1.169536,2.1223981,0.00016843878,None,None,None
2200000,1.2116338,2.1169116,0.00016816233,None,None,None
2205000,1.2396141,2.1100895,0.00016783972,None,None,None
2210000,1.1486222,2.1109376,0.00016751718,None,None,None
2215000,1.1863114,2.1159868,0.0001672407,None,None,None
2220000,1.1663638,2.1246562,0.00016696421,None,None,None
2225000,1.157132,2.1182036,0.00016668352,61.593463860064126,4961.0,61.59346403771391
2230000,1.1294225,2.1040685,0.00016635869,None,None,None
2235000,1.1854824,2.1217575,0.00016603613,None,None,None
2240000,1.1813405,2.1241276,0.00016575963,None,None,None
2245000,1.2048048,2.1363668,0.00016548317,None,None,None
2250000,1.1899027,2.1146908,0.00016516063,None,None,None
2255000,1.2121143,2.1321173,0.00016483806,None,None,None
2260000,1.2107837,2.1155844,0.0001645616,None,None,None
2265000,1.1863781,2.1084137,0.00016423903,None,None,None
2270000,1.213283,2.1099133,0.00016391645,None,None,None
2275000,1.1875886,2.1070223,0.00016364,None,None,None
2280000,1.1947122,2.112635,0.00016336351,None,None,None
2285000,1.1026868,2.0966141,0.00016308282,61.37608148817284,4961.0,61.37608159240335
2290000,1.158586,2.1193547,0.00016275798,None,None,None
2295000,1.2363943,2.1113303,0.00016243543,None,None,None
2300000,1.1750611,2.105722,0.00016215895,None,None,None
2305000,1.1725258,2.117106,0.00016188246,None,None,None
2310000,1.2000879,2.105794,0.0001615599,None,None,None
2315000,1.2021592,2.112761,0.00016123733,None,None,None
2320000,1.2338805,2.0988166,0.00016096087,None,None,None
2325000,1.1919272,2.1124508,0.00016068439,None,None,None
2330000,1.19116,2.1066267,0.00016036181,None,None,None
2335000,1.1429788,2.1136088,0.00016003924,None,None,None
2340000,1.1918287,2.1131244,0.00015976277,None,None,None
2345000,1.1998115,2.114427,0.00015948208,60.72433921974152,4961.0,60.72433928369234
2350000,1.1952299,2.107889,0.00015915724,None,None,None
2355000,1.2192792,2.1074102,0.0001588347,None,None,None
2360000,1.2326833,2.1018116,0.00015855822,None,None,None
2365000,1.1801995,2.1048949,0.00015828175,None,None,None
2370000,1.2241415,2.1081688,0.00015795918,None,None,None
2375000,1.2020793,2.1039457,0.00015763663,None,None,None
2380000,1.1980555,2.1131768,0.00015736016,None,None,None
2385000,1.186946,2.1034575,0.00015708368,None,None,None
2390000,1.1857171,2.1012607,0.00015676112,None,None,None
2395000,1.203901,2.1059256,0.00015643855,None,None,None
2400000,1.2511182,2.1180964,0.00015616206,None,None,None
2405000,1.1863093,2.1047618,0.00015588137,62.14920064504258,4961.0,62.149200580082834
2410000,1.194233,2.1210444,0.00015555654,None,None,None
2415000,1.1804619,2.099113,0.00015523398,None,None,None
2420000,1.2075814,2.1145973,0.00015495751,None,None,None
2425000,1.1998668,2.1001883,0.00015468102,None,None,None
2430000,1.213402,2.111779,0.00015435845,None,None,None
2435000,1.1582752,2.0988338,0.00015403591,None,None,None
2440000,1.1888679,2.1092873,0.00015375942,None,None,None
2445000,1.1774602,2.1210742,0.00015348294,None,None,None
2450000,1.1950321,2.1046076,0.00015316038,None,None,None
2455000,1.2151116,2.1131089,0.00015283782,None,None,None
2460000,1.1628913,2.1031237,0.00015256133,None,None,None
2465000,1.176552,2.1101532,0.00015228064,61.09201549536859,4961.0,61.092015666887164
2470000,1.1925799,2.099592,0.00015195583,None,None,None
2475000,1.1591897,2.111054,0.00015163327,None,None,None
2480000,1.1984239,2.107817,0.00015135678,None,None,None
2485000,1.239422,2.114819,0.00015108031,None,None,None
2490000,1.1740077,2.0884542,0.00015075775,None,None,None
2495000,1.1403754,2.1103451,0.0001504352,None,None,None
2500000,1.1938365,2.1149063,0.00015015872,None,None,None
2505000,1.2016962,2.110246,0.00014988222,None,None,None
2510000,1.1930147,2.1162298,0.00014955967,None,None,None
2515000,1.2072343,2.1174452,0.0001492371,None,None,None
2520000,1.1872969,2.1041346,0.00014896062,None,None,None
2525000,1.1939976,2.1149592,0.00014867992,64.85116254891425,4961.0,64.85116257891059
2530000,1.1965783,2.1206372,0.0001483551,None,None,None
2535000,1.1904883,2.104574,0.00014803254,None,None,None
2540000,1.1828836,2.1176236,0.00014775606,None,None,None
2545000,1.2308273,2.111421,0.00014747957,None,None,None
2550000,1.2238694,2.132264,0.00014715704,None,None,None
2555000,1.227994,2.1186867,0.00014683447,None,None,None
2560000,1.2400984,2.1300247,0.000146558,None,None,None
2565000,1.2139243,2.117601,0.00014628151,None,None,None
2570000,1.2040597,2.124654,0.00014595894,None,None,None
2575000,1.1894414,2.1163301,0.00014563638,None,None,None
2580000,1.240593,2.1176305,0.0001453599,None,None,None
2585000,1.201593,2.1294913,0.00014507922,64.86250674460705,4961.0,64.86250665908058
2590000,1.2000514,2.1233242,0.00014475438,None,None,None
2595000,1.2070658,2.1086695,0.00014443182,None,None,None
2600000,1.2119452,2.126982,0.00014415535,None,None,None
2605000,1.2057693,2.1118762,0.00014387887,None,None,None
2610000,1.2182766,2.1170251,0.00014355632,None,None,None
2615000,1.2095416,2.1111472,0.00014323374,None,None,None
2620000,1.2633932,2.1172316,0.00014295727,None,None,None
2625000,1.2718531,2.1108072,0.00014268079,None,None,None
2630000,1.2500166,2.1139352,0.00014235821,None,None,None
2635000,1.1945952,2.1081958,0.00014203566,None,None,None
2640000,1.2015406,2.1091108,0.00014175917,None,None,None
2645000,1.2398368,2.1103718,0.0001414785,62.61225521882685,4961.0,62.6122553323706
2650000,1.2111955,2.1124208,0.00014115365,None,None,None
2655000,1.2375112,2.1281462,0.0001408311,None,None,None
2660000,1.2319912,2.1030743,0.00014055464,None,None,None
2665000,1.2727741,2.111573,0.00014027815,None,None,None
2670000,1.2928479,2.1114318,0.00013995559,None,None,None
2675000,1.2554678,2.1327395,0.00013963302,None,None,None
2680000,1.2692109,2.1211956,0.00013935655,None,None,None
2685000,1.2272055,2.114385,0.00013908006,None,None,None
2690000,1.2977784,2.1090078,0.00013875749,None,None,None
2695000,1.2467965,2.1007495,0.00013843495,None,None,None
2700000,1.2566621,2.1153007,0.00013815849,None,None,None
2705000,1.2251722,2.1091406,0.00013787777,65.58654263716501,4961.0,65.5865424911802
2710000,1.2137868,2.1091874,0.00013755295,None,None,None
2715000,1.2843634,2.1093829,0.0001372304,None,None,None
2720000,1.3089529,2.0933597,0.00013695391,None,None,None
2725000,1.2114823,2.0914009,0.00013667742,None,None,None
2730000,1.2422153,2.113495,0.00013635487,None,None,None
2735000,1.2469782,2.097478,0.00013603231,None,None,None
2740000,1.2083069,2.111204,0.00013575582,None,None,None
2745000,1.2480297,2.1074028,0.00013547933,None,None,None
2750000,1.2558842,2.111555,0.00013515678,None,None,None
2755000,1.2266952,2.1117592,0.00013483425,None,None,None
2760000,1.2544963,2.102815,0.00013455776,None,None,None
2765000,1.2377108,2.107984,0.00013427706,63.45053663100892,4961.0,63.45053649445375
2770000,1.3296165,2.1089113,0.00013395224,None,None,None
2775000,1.2065806,2.100756,0.00013362967,None,None,None
2780000,1.2966988,2.1096904,0.0001333532,None,None,None
2785000,1.2761025,2.099192,0.0001330767,None,None,None
2790000,1.2745202,2.12078,0.00013275415,None,None,None
2795000,1.3139318,2.1186697,0.00013243158,None,None,None
2800000,1.2867239,2.1047192,0.0001321551,None,None,None
2805000,1.2969475,2.1057277,0.00013187862,None,None,None
2810000,1.2937826,2.104466,0.00013155608,None,None,None
2815000,1.2996829,2.1078749,0.00013123352,None,None,None
2820000,1.303799,2.097707,0.00013095704,None,None,None
2825000,1.2714901,2.108326,0.00013067634,66.29336580890231,4961.0,66.29336576039593
2830000,1.3514603,2.1019735,0.00013035152,None,None,None
2835000,1.3249627,2.109036,0.00013002894,None,None,None
2840000,1.3070982,2.1108098,0.00012975247,None,None,None
2845000,1.2798138,2.0997598,0.000129476,None,None,None
2850000,1.3101544,2.092693,0.00012915343,None,None,None
2855000,1.2904943,2.0859902,0.00012883086,None,None,None
2860000,1.2931978,2.0843332,0.00012855438,None,None,None
2865000,1.31054,2.0843074,0.00012827791,None,None,None
2870000,1.2479154,2.0831954,0.00012795535,None,None,None
2875000,1.3041433,2.0945911,0.0001276328,None,None,None
2880000,1.3215181,2.093356,0.00012735631,None,None,None
2885000,1.3161175,2.0840893,0.00012707562,65.80433085653931,4961.0,65.80433078110218
2890000,1.319113,2.1065416,0.00012675079,None,None,None
2895000,1.3560499,2.1085494,0.00012642822,None,None,None
2900000,1.3428007,2.088183,0.00012615176,None,None,None
2905000,1.3293526,2.0937831,0.00012587527,None,None,None
2910000,1.307954,2.102004,0.0001255527,None,None,None
2915000,1.2829785,2.088838,0.00012523016,None,None,None
2920000,1.2398522,2.1032553,0.00012495367,None,None,None
2925000,1.2607737,2.1174288,0.00012467719,None,None,None
2930000,1.2540896,2.0843055,0.00012435464,None,None,None
2935000,1.244794,2.104931,0.00012403207,None,None,None
2940000,1.303478,2.1106806,0.00012375558,None,None,None
2945000,1.253714,2.0952625,0.00012347489,63.42451858978408,4961.0,63.42451862214754
2950000,1.3104628,2.1145494,0.00012315006,None,None,None
2955000,1.2898309,2.102147,0.00012282752,None,None,None
2960000,1.3200518,2.1135693,0.00012255104,None,None,None
2965000,1.3268757,2.0928216,0.00012227455,None,None,None
2970000,1.2035166,2.1022224,0.000121952005,None,None,None
2975000,1.2393277,2.1103678,0.000121629426,None,None,None
2980000,1.2741455,2.1172175,0.00012135294,None,None,None
2985000,1.3045368,2.1199546,0.000121076475,None,None,None
2990000,1.3064778,2.1045096,0.00012075391,None,None,None
2995000,1.2907022,2.113597,0.00012043136,None,None,None
3000000,1.2455382,2.108342,0.00012015487,None,None,None
3005000,1.2325778,2.0989323,0.00011987417,64.13978015701286,4961.0,64.13978032426287
3010000,1.2447823,2.0950005,0.00011954935,None,None,None
3015000,1.2510769,2.1123075,0.00011922679,None,None,None
3020000,1.2445698,2.1118593,0.0001189503,None,None,None
3025000,1.2247072,2.0953534,0.00011867384,None,None,None
3030000,1.2958562,2.0887144,0.00011835127,None,None,None
3035000,1.3027952,2.091497,0.0001180287,None,None,None
3040000,1.3063979,2.0928488,0.000117752235,None,None,None
3045000,1.2806221,2.0992303,0.00011747575,None,None,None
3050000,1.3276417,2.092232,0.00011715319,None,None,None
3055000,1.2728676,2.0981364,0.00011683063,None,None,None
3060000,1.3024194,2.0996523,0.00011655415,None,None,None
3065000,1.2518094,2.0714881,0.00011627345,64.90950118602875,4961.0,64.90950130857527
3070000,1.2939879,2.094424,0.000115948635,None,None,None
3075000,1.2670045,2.0962033,0.00011562608,None,None,None
3080000,1.2725565,2.1038246,0.000115349605,None,None,None
3085000,1.281374,2.0992854,0.00011507312,None,None,None
3090000,1.3104689,2.1013606,0.000114750546,None,None,None
3095000,1.2737954,2.095664,0.000114427996,None,None,None
3100000,1.3034551,2.0953424,0.00011415151,None,None,None
3105000,1.2811087,2.1051645,0.00011387502,None,None,None
3110000,1.3382504,2.0905035,0.00011355247,None,None,None
3115000,1.3318468,2.0968752,0.00011322991,None,None,None
3120000,1.2919778,2.0994227,0.00011295344,None,None,None
3125000,1.2543535,2.0939703,0.00011267272,63.69585830943348,4961.0,63.69585823702315
3130000,1.2532331,2.0986269,0.000112347916,None,None,None
3135000,1.2942022,2.0973346,0.00011202536,None,None,None
3140000,1.2862933,2.0909123,0.00011174888,None,None,None
3145000,1.2591114,2.0995116,0.00011147239,None,None,None
3150000,1.2862006,2.077676,0.00011114983,None,None,None
3155000,1.2440139,2.0909593,0.00011082727,None,None,None
3160000,1.2720467,2.0810087,0.00011055078,None,None,None
3165000,1.2797941,2.0887196,0.0001102743,None,None,None
3170000,1.3043443,2.0771742,0.00010995176,None,None,None
3175000,1.2238963,2.0727997,0.0001096292,None,None,None
3180000,1.2613757,2.1078796,0.00010935272,None,None,None
3185000,1.2395599,2.090026,0.000109072,62.15830613641689,4961.0,62.158306028693914
3190000,1.2409896,2.1016414,0.00010874721,None,None,None
3195000,1.2891741,2.0938864,0.00010842464,None,None,None
3200000,1.3497449,2.100479,0.00010814815,None,None,None
3205000,1.3079011,2.0731735,0.00010787167,None,None,None
3210000,1.235691,2.0887685,0.00010754911,None,None,None
3215000,1.2538234,2.104594,0.000107226544,None,None,None
3220000,1.2971789,2.0924103,0.00010695006,None,None,None
3225000,1.3159432,2.1051404,0.00010667359,None,None,None
3230000,1.3015938,2.0844853,0.00010635104,None,None,None
3235000,1.299728,2.0951777,0.00010602848,None,None,None
3240000,1.3057196,2.095891,0.000105752,None,None,None
3245000,1.2907826,2.0854244,0.0001054713,65.54447298365024,4961.0,65.54447290673852
3250000,1.2798624,2.100462,0.000105146486,None,None,None
3255000,1.3204424,2.0710564,0.000104823914,None,None,None
3260000,1.268148,2.0984259,0.00010454743,None,None,None
3265000,1.2625941,2.1057286,0.000104270955,None,None,None
3270000,1.3150585,2.0892916,0.00010394838,None,None,None
3275000,1.2555064,2.0633364,0.00010362582,None,None,None
3280000,1.2765467,2.0974722,0.00010334935,None,None,None
3285000,1.3058442,2.0805864,0.00010307288,None,None,None
3290000,1.3053796,2.0953324,0.00010275032,None,None,None
3295000,1.2678803,2.0800486,0.00010242776,None,None,None
3300000,1.2805911,2.1046746,0.00010215127,None,None,None
3305000,1.2901611,2.080134,0.00010187059,64.31632265735728,4961.0,64.31632253186156
3310000,1.3336822,2.0856476,0.00010154576,None,None,None
3315000,1.3079865,2.0843284,0.00010122319,None,None,None
3320000,1.3123758,2.0700269,0.000100946716,None,None,None
3325000,1.2972764,2.086547,0.00010067023,None,None,None
