Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Policy/Learning Rate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward
3330000,1.299777,2.085034,0.000100347665,None,None,None
3335000,1.309963,2.068214,0.00010002512,None,None,None
3340000,1.3648707,2.0699031,9.974864e-05,None,None,None
3345000,1.3254535,2.0702724,9.9472156e-05,None,None,None
3350000,1.3154247,2.0924885,9.91496e-05,None,None,None
3355000,1.2866583,2.0897412,9.882703e-05,None,None,None
3360000,1.3015025,2.0942142,9.855055e-05,None,None,None
3365000,1.3091748,2.0808275,9.826986e-05,66.31584436652095,4961.0,66.31584435328841
3370000,1.3277899,2.0825949,9.7945034e-05,None,None,None
3375000,1.3568525,2.0679584,9.762248e-05,None,None,None
3380000,1.281441,2.0725775,9.734599e-05,None,None,None
3385000,1.2624128,2.0818906,9.706952e-05,None,None,None
3390000,1.2838154,2.0851212,9.674695e-05,None,None,None
3395000,1.3144556,2.091168,9.64244e-05,None,None,None
3400000,1.3240391,2.0776308,9.6147916e-05,None,None,None
3405000,1.3278406,2.088816,9.5871445e-05,None,None,None
3410000,1.2918366,2.0765333,9.554888e-05,None,None,None
3415000,1.3332217,2.0973303,9.5226314e-05,None,None,None
3420000,1.2860683,2.0854216,9.494983e-05,None,None,None
3425000,1.2678008,2.0965054,9.466912e-05,66.74898380599916,4961.0,66.74898389664789
3430000,1.2610167,2.0927632,9.4344316e-05,None,None,None
3435000,1.2951461,2.0849762,9.402175e-05,None,None,None
3440000,1.3271921,2.09588,9.374528e-05,None,None,None
3445000,1.3193725,2.1020715,9.346879e-05,None,None,None
3450000,1.3508259,2.1018684,9.314624e-05,None,None,None
3455000,1.2957214,2.070197,9.282368e-05,None,None,None
3460000,1.2938849,2.0908868,9.2547205e-05,None,None,None
3465000,1.3194828,2.0884447,9.227072e-05,None,None,None
3470000,1.269654,2.0947454,9.194815e-05,None,None,None
3475000,1.272905,2.104739,9.162559e-05,None,None,None
3480000,1.2740192,2.079717,9.13491e-05,None,None,None
3485000,1.2807939,2.0801363,9.106842e-05,64.96658568705122,4961.0,64.96658560757835
3490000,1.2882404,2.0757878,9.074359e-05,None,None,None
3495000,1.3084719,2.0974588,9.042104e-05,None,None,None
3500000,1.3018998,2.082725,9.014455e-05,None,None,None
3505000,1.2933743,2.0681207,8.986808e-05,None,None,None
3510000,1.3001368,2.0669549,8.954552e-05,None,None,None
3515000,1.2948573,2.0631747,8.9222965e-05,None,None,None
3520000,1.30288,2.0694683,8.894648e-05,None,None,None
3525000,1.2891281,2.0522966,8.867e-05,None,None,None
3530000,1.3142928,2.07252,8.834743e-05,None,None,None
3535000,1.3109187,2.074111,8.8024884e-05,None,None,None
3540000,1.3263308,2.0869122,8.77484e-05,None,None,None
3545000,1.2978824,2.0822148,8.746769e-05,66.80097755789757,4961.0,66.80097748742749
3550000,1.3604589,2.070752,8.714288e-05,None,None,None
3555000,1.2923412,2.0907755,8.682031e-05,None,None,None
3560000,1.2551724,2.0599623,8.654385e-05,None,None,None
3565000,1.2673647,2.0793068,8.626736e-05,None,None,None
3570000,1.257645,2.0836334,8.5944805e-05,None,None,None
3575000,1.3161942,2.0831382,8.562224e-05,None,None,None
3580000,1.293599,2.0661633,8.534576e-05,None,None,None
3585000,1.2921668,2.0816336,8.5069274e-05,None,None,None
3590000,1.2962928,2.086548,8.474671e-05,None,None,None
3595000,1.333543,2.0861707,8.442416e-05,None,None,None
3600000,1.3318053,2.0896213,8.414768e-05,None,None,None
3605000,1.3173852,2.082471,8.386698e-05,66.44019134800571,4961.0,66.44019145146012
3610000,1.2885927,2.0732038,8.354216e-05,None,None,None
3615000,1.2991649,2.0547915,8.321961e-05,None,None,None
3620000,1.3812422,2.0673301,8.294312e-05,None,None,None
3625000,1.3239731,2.0757577,8.266664e-05,None,None,None
3630000,1.2580997,2.0638506,8.2344086e-05,None,None,None
3635000,1.2328516,2.0763261,8.202152e-05,None,None,None
3640000,1.3075144,2.072751,8.1745035e-05,None,None,None
3645000,1.2873974,2.0745857,8.146855e-05,None,None,None
3650000,1.2948825,2.082695,8.1146005e-05,None,None,None
3655000,1.3299215,2.0806055,8.082344e-05,None,None,None
3660000,1.3562406,2.054918,8.054696e-05,None,None,None
3665000,1.3051449,2.0655293,8.026626e-05,65.5529661483597,4961.0,65.55296599368255
3670000,1.3448327,2.0749836,7.994144e-05,None,None,None
3675000,1.3714975,2.0867693,7.961888e-05,None,None,None
3680000,1.3278811,2.0489206,7.9342404e-05,None,None,None
3685000,1.2777225,2.0847516,7.906592e-05,None,None,None
3690000,1.3279414,2.0792274,7.874336e-05,None,None,None
3695000,1.2758975,2.0873156,7.8420795e-05,None,None,None
3700000,1.2710866,2.0801435,7.8144316e-05,None,None,None
3705000,1.3148158,2.0671642,7.7867844e-05,None,None,None
3710000,1.3169413,2.0674794,7.7545286e-05,None,None,None
3715000,1.3085734,2.0622067,7.722272e-05,None,None,None
3720000,1.2829024,2.0711908,7.694624e-05,None,None,None
3725000,1.3386965,2.0785294,7.6665536e-05,63.71215119088689,4961.0,63.71215115611752
3730000,1.322952,2.0727704,7.634072e-05,None,None,None
3735000,1.2888902,2.0773134,7.6018165e-05,None,None,None
3740000,1.3310043,2.076843,7.574168e-05,None,None,None
3745000,1.2874625,2.0429256,7.546519e-05,None,None,None
3750000,1.2625747,2.059047,7.514264e-05,None,None,None
3755000,1.2701554,2.0652232,7.482008e-05,None,None,None
3760000,1.2852619,2.0610087,7.4543605e-05,None,None,None
3765000,1.2924507,2.0559523,7.4267125e-05,None,None,None
3770000,1.2836262,2.0563788,7.394456e-05,None,None,None
3775000,1.2803538,2.0535812,7.3622e-05,None,None,None
3780000,1.2902181,2.0752554,7.3345516e-05,None,None,None
3785000,1.2895924,2.0635278,7.306482e-05,64.59486880005959,4961.0,64.59486887728174
3790000,1.285008,2.0648885,7.2740004e-05,None,None,None
3795000,1.3443707,2.0757666,7.241744e-05,None,None,None
3800000,1.3134456,2.0449247,7.214095e-05,None,None,None
3805000,1.2570568,2.073011,7.186447e-05,None,None,None
3810000,1.2940772,2.0516744,7.154193e-05,None,None,None
3815000,1.3179563,2.0469813,7.1219365e-05,None,None,None
3820000,1.2421725,2.0538652,7.0942886e-05,None,None,None
3825000,1.2542251,2.070941,7.06664e-05,None,None,None
3830000,1.3266544,2.0640526,7.034384e-05,None,None,None
3835000,1.2825819,2.074682,7.002128e-05,None,None,None
3840000,1.2975758,2.06674,6.974479e-05,None,None,None
3845000,1.2709141,2.061165,6.946409e-05,64.69101073228133,4961.0,64.69101078342646
3850000,1.2840815,2.0656142,6.913928e-05,None,None,None
3855000,1.2385538,2.0582516,6.881671e-05,None,None,None
3860000,1.2981266,2.0567408,6.8540234e-05,None,None,None
3865000,1.2979518,2.0567,6.826376e-05,None,None,None
3870000,1.3271095,2.0563738,6.794121e-05,None,None,None
3875000,1.2947785,2.051842,6.761865e-05,None,None,None
3880000,1.2760372,2.046952,6.734216e-05,None,None,None
3885000,1.2890854,2.044766,6.706568e-05,None,None,None
3890000,1.3162109,2.0727832,6.674312e-05,None,None,None
3895000,1.340678,2.044165,6.642055e-05,None,None,None
3900000,1.3382761,2.0658777,6.6144064e-05,None,None,None
3905000,1.3069721,2.0669336,6.586338e-05,65.5425712983512,4961.0,65.54257142885278
3910000,1.2956631,2.0410573,6.553856e-05,None,None,None
3915000,1.2340142,2.0699077,6.5215994e-05,None,None,None
3920000,1.301397,2.0653007,6.493953e-05,None,None,None
3925000,1.3358349,2.0650358,6.466304e-05,None,None,None
3930000,1.3169891,2.0665822,6.434049e-05,None,None,None
3935000,1.3703964,2.040841,6.401792e-05,None,None,None
3940000,1.3322487,2.0550969,6.374144e-05,None,None,None
3945000,1.3264489,2.0602908,6.3464955e-05,None,None,None
3950000,1.3178166,2.046796,6.31424e-05,None,None,None
3955000,1.3382639,2.045945,6.2819825e-05,None,None,None
3960000,1.3029119,2.0377398,6.2543375e-05,None,None,None
3965000,1.284783,2.0153363,6.226266e-05,66.73764336846459,4961.0,66.7376432834814
3970000,1.3075953,2.0538054,6.198391e-05,None,None,None
3975000,1.2930276,2.0349853,6.166137e-05,None,None,None
3980000,1.2784374,2.0266967,6.1338804e-05,None,None,None
3985000,1.2692204,2.048831,6.1062325e-05,None,None,None
3990000,1.3120872,2.0408804,6.0739763e-05,None,None,None
3995000,1.3347229,2.051664,6.0417195e-05,None,None,None
4000000,1.3177339,2.0417883,6.0140712e-05,None,None,None
4005000,1.285397,2.061888,5.9864236e-05,None,None,None
4010000,1.2873832,2.0243282,5.954168e-05,None,None,None
4015000,1.3024917,2.0366182,5.921913e-05,None,None,None
4020000,1.2859488,2.0380592,5.894265e-05,None,None,None
4025000,1.3080074,2.0337849,5.866193e-05,65.44298882301275,4961.0,65.4429888377587
4030000,1.3191297,2.0059416,5.838321e-05,None,None,None
4035000,1.3326285,2.0128171,5.8060643e-05,None,None,None
4040000,1.2903855,2.0322115,5.7738085e-05,None,None,None
4045000,1.3348534,2.0233111,5.7461602e-05,None,None,None
4050000,1.3040416,2.0000675,5.7139037e-05,None,None,None
4055000,1.283725,2.0105038,5.6816472e-05,None,None,None
4060000,1.3137861,2.0505583,5.6539997e-05,None,None,None
4065000,1.3683344,2.030436,5.626351e-05,None,None,None
4070000,1.3744768,2.0315173,5.5940975e-05,None,None,None
4075000,1.3071897,2.0272045,5.561841e-05,None,None,None
4080000,1.368453,2.029207,5.5341923e-05,None,None,None
4085000,1.3472344,2.0215993,5.506123e-05,67.77026635330792,4961.0,67.77026643852393
4090000,1.386038,2.0418887,5.478249e-05,None,None,None
4095000,1.321068,2.0333145,5.4459924e-05,None,None,None
4100000,1.3325503,2.0222473,5.4137363e-05,None,None,None
4105000,1.3751686,2.0215793,5.3860884e-05,None,None,None
4110000,1.320507,2.0146964,5.35844e-05,None,None,None
4115000,1.3373272,2.0224836,5.3261836e-05,None,None,None
4120000,1.2820374,2.0165038,5.2939286e-05,None,None,None
4125000,1.3382523,2.0288239,5.266281e-05,None,None,None
4130000,1.3140969,2.0183418,5.234025e-05,None,None,None
4135000,1.373511,2.0120833,5.2017684e-05,None,None,None
4140000,1.3305013,2.0240984,5.1741208e-05,None,None,None
4145000,1.3175801,1.9853274,5.1460505e-05,69.26025041347991,4961.0,69.26025029396017
4150000,1.287257,2.017957,5.1181774e-05,None,None,None
4155000,1.3010619,2.0025566,5.0859202e-05,None,None,None
4160000,1.3562421,1.9967418,5.0536644e-05,None,None,None
4165000,1.2988781,2.0073328,5.026016e-05,None,None,None
4170000,1.354094,2.0118124,4.998368e-05,None,None,None
4175000,1.3334185,2.016054,4.966112e-05,None,None,None
4180000,1.3658661,2.0101585,4.933857e-05,None,None,None
4185000,1.336038,1.9759146,4.9062088e-05,None,None,None
4190000,1.3138902,1.9918102,4.8739526e-05,None,None,None
4195000,1.2721059,2.0132272,4.841697e-05,None,None,None
4200000,1.321213,2.013656,4.8140482e-05,None,None,None
4205000,1.2960448,1.9944916,4.7859787e-05,66.5866850175662,4961.0,66.58668509405106
4210000,1.3097618,2.0152955,4.758105e-05,None,None,None
4215000,1.340759,2.019557,4.7258487e-05,None,None,None
4220000,1.2755468,2.0019014,4.693592e-05,None,None,None
4225000,1.2825673,2.0102496,4.6659436e-05,None,None,None
4230000,1.3058199,2.0183427,4.638296e-05,None,None,None
4235000,1.3155036,1.9952604,4.6060413e-05,None,None,None
4240000,1.3372018,2.0007372,4.5737845e-05,None,None,None
4245000,1.3381225,1.9874606,4.5461366e-05,None,None,None
4250000,1.2824951,2.0183074,4.5138804e-05,None,None,None
4255000,1.3329027,1.9728599,4.4816243e-05,None,None,None
4260000,1.3357956,2.0007403,4.4539756e-05,None,None,None
4265000,1.3532909,1.9877385,4.4259064e-05,66.48194257938303,4961.0,66.48194256362815
4270000,1.3317839,2.0003042,4.3980323e-05,None,None,None
4275000,1.3643463,1.9969612,4.365776e-05,None,None,None
4280000,1.3102915,1.9923695,4.3335196e-05,None,None,None
4285000,1.3814958,1.9926283,4.3058728e-05,None,None,None
4290000,1.3444881,1.9893218,4.2782252e-05,None,None,None
4295000,1.352568,2.0280569,4.2459687e-05,None,None,None
4300000,1.3130445,2.002497,4.2137126e-05,None,None,None
4305000,1.3205287,2.006968,4.186064e-05,None,None,None
4310000,1.3312558,1.989758,4.1584164e-05,None,None,None
4315000,1.3120664,1.9972807,4.12616e-05,None,None,None
4320000,1.3129826,2.0088904,4.0939038e-05,None,None,None
4325000,1.3001361,2.0196757,4.065834e-05,69.44898516242392,4961.0,69.44898510289688
4330000,1.3415955,2.024255,4.03796e-05,None,None,None
4335000,1.3503631,2.0109122,4.005704e-05,None,None,None
4340000,1.3345565,1.9729533,3.973449e-05,None,None,None
4345000,1.2993232,2.0167456,3.9458013e-05,None,None,None
4350000,1.3091639,2.024002,3.918153e-05,None,None,None
4355000,1.3318453,2.0020463,3.8858965e-05,None,None,None
4360000,1.3058527,2.0143268,3.8536404e-05,None,None,None
4365000,1.3644223,2.0201817,3.8259925e-05,None,None,None
4370000,1.3113619,2.0029945,3.7983442e-05,None,None,None
4375000,1.3168098,2.007862,3.7660877e-05,None,None,None
4380000,1.3541199,1.9971657,3.7338334e-05,None,None,None
4385000,1.3052696,1.9920852,3.705762e-05,66.44084958949436,4961.0,66.44084952150781
4390000,1.3034874,1.9924728,3.6778878e-05,None,None,None
4395000,1.2856302,2.0018678,3.645633e-05,None,None,None
4400000,1.3362768,2.0269415,3.6133773e-05,None,None,None
4405000,1.3346279,2.0124273,3.585729e-05,None,None,None
4410000,1.3133436,1.9974747,3.558081e-05,None,None,None
4415000,1.3156555,2.0185087,3.5258246e-05,None,None,None
4420000,1.359635,2.0033884,3.4935685e-05,None,None,None
4425000,1.3307365,1.989076,3.4659202e-05,None,None,None
4430000,1.3165548,1.992207,3.4382723e-05,None,None,None
4435000,1.2454308,2.0131226,3.406017e-05,None,None,None
4440000,1.3685741,2.0200522,3.3737615e-05,None,None,None
4445000,1.3068395,1.9916656,3.3456898e-05,65.73258897739773,4961.0,65.73258894930284
4450000,1.2781066,2.02233,3.3178174e-05,None,None,None
4455000,1.3575312,2.014161,3.2855613e-05,None,None,None
4460000,1.3542782,1.9926012,3.253305e-05,None,None,None
4465000,1.3324524,2.0182614,3.2256572e-05,None,None,None
4470000,1.333937,2.0078595,3.1980086e-05,None,None,None
4475000,1.3328954,2.0085108,3.1657524e-05,None,None,None
4480000,1.375362,1.9987272,3.1334963e-05,None,None,None
4485000,1.3790377,2.0010262,3.1058484e-05,None,None,None
4490000,1.302723,1.9893186,3.0782016e-05,None,None,None
4495000,1.3573012,1.9963287,3.0459456e-05,None,None,None
4500000,1.3560613,1.9837621,3.0136893e-05,None,None,None
4505000,1.3158891,1.9668877,2.9856197e-05,66.47003063338343,4961.0,66.47003056202084
4510000,1.2450695,1.9815674,2.9577453e-05,None,None,None
4515000,1.3160826,1.9834601,2.9254894e-05,None,None,None
4520000,1.3652753,1.9703653,2.893233e-05,None,None,None
4525000,1.3645885,1.9790268,2.865585e-05,None,None,None
4530000,1.3754221,1.9746157,2.8379365e-05,None,None,None
4535000,1.3457475,1.9670973,2.8056802e-05,None,None,None
4540000,1.3010006,1.9515002,2.7734248e-05,None,None,None
4545000,1.3578522,1.9951193,2.7457776e-05,None,None,None
4550000,1.3673775,1.9834361,2.7181297e-05,None,None,None
4555000,1.3453819,1.9428815,2.6858734e-05,None,None,None
4560000,1.325071,1.9484217,2.6536169e-05,None,None,None
4565000,1.3197933,1.9477489,2.6255471e-05,67.15664310605887,4961.0,67.15664318141837
4570000,1.3902893,1.962811,2.5976733e-05,None,None,None
4575000,1.3803056,1.9695511,2.5654173e-05,None,None,None
4580000,1.3584298,1.987929,2.533161e-05,None,None,None
4585000,1.2934023,1.9747208,2.5055126e-05,None,None,None
4590000,1.2669834,1.9891167,2.4778645e-05,None,None,None
4595000,1.3084105,2.000202,2.4456085e-05,None,None,None
4600000,1.3179635,1.9863396,2.4133538e-05,None,None,None
4605000,1.3022387,1.9886382,2.3857057e-05,None,None,None
4610000,1.2788548,1.9800375,2.3580573e-05,None,None,None
4615000,1.281808,2.0032246,2.325801e-05,None,None,None
4620000,1.3082956,1.9877014,2.2935448e-05,None,None,None
4625000,1.313341,1.9830519,2.265475e-05,65.21767160630164,4961.0,65.21767158309619
4630000,1.3414738,1.9717149,2.2376013e-05,None,None,None
4635000,1.3436582,1.9625674,2.205345e-05,None,None,None
4640000,1.334576,1.949279,2.1730884e-05,None,None,None
4645000,1.2915843,1.9347523,2.1454407e-05,None,None,None
4650000,1.3205947,1.9598291,2.1177932e-05,None,None,None
4655000,1.3767825,1.9643226,2.0855376e-05,None,None,None
4660000,1.3273672,1.9446483,2.0532816e-05,None,None,None
4665000,1.3184947,1.984818,2.0256337e-05,None,None,None
4670000,1.3677686,1.9739007,1.9979852e-05,None,None,None
4675000,1.3711498,1.974953,1.9657287e-05,None,None,None
4680000,1.3160578,1.9659925,1.9334728e-05,None,None,None
4685000,1.3161881,1.9518539,1.9054032e-05,66.48403601379444,4961.0,66.48403614200652
4690000,1.335164,1.9757538,1.877529e-05,None,None,None
4695000,1.3616927,1.9679035,1.8452727e-05,None,None,None
4700000,1.3661166,1.9698759,1.8130166e-05,None,None,None
4705000,1.3097905,1.9754736,1.7853692e-05,None,None,None
4710000,1.3089974,1.9892576,1.7577218e-05,None,None,None
4715000,1.3678685,1.96343,1.7254657e-05,None,None,None
4720000,1.3486869,1.9663682,1.6932096e-05,None,None,None
4725000,1.33365,1.9562111,1.6655613e-05,None,None,None
4730000,1.3085378,1.9659915,1.6379128e-05,None,None,None
4735000,1.3413111,1.967723,1.6056569e-05,None,None,None
4740000,1.3646439,1.9230635,1.5734006e-05,None,None,None
4745000,1.295428,1.9672753,1.545331e-05,68.38364906958304,4961.0,68.3836490958929
4750000,1.316481,1.9725729,1.5174567e-05,None,None,None
4755000,1.3355786,1.9553932,1.4852007e-05,None,None,None
4760000,1.3603398,1.9774072,1.4529457e-05,None,None,None
4765000,1.3241061,1.9855472,1.425298e-05,None,None,None
4770000,1.3582088,1.9820296,1.3976497e-05,None,None,None
4775000,1.2471297,1.9866004,1.3653935e-05,None,None,None
4780000,1.2679329,1.9791887,1.3331373e-05,None,None,None
4785000,1.346583,1.9789094,1.305489e-05,None,None,None
4790000,1.2830056,1.9809295,1.2778409e-05,None,None,None
4795000,1.3025602,1.9807234,1.2455846e-05,None,None,None
4800000,1.3809344,1.9811751,1.2133295e-05,None,None,None
4805000,1.3462001,1.9733157,1.1852587e-05,65.10409456002526,4961.0,65.10409447799127
4810000,1.3527589,1.9503806,1.1573847e-05,None,None,None
4815000,1.3411566,1.9667444,1.1251297e-05,None,None,None
4820000,1.2953006,1.9857974,1.092874e-05,None,None,None
4825000,1.3149544,1.9846475,1.0652259e-05,None,None,None
4830000,1.293971,1.9844453,1.0375775e-05,None,None,None
4835000,1.2969834,1.9764328,1.0053213e-05,None,None,None
4840000,1.3337194,1.9651667,9.730651e-06,None,None,None
4845000,1.3454841,1.9757928,9.454169e-06,None,None,None
4850000,1.3039292,1.9859445,9.1776865e-06,None,None,None
4855000,1.2880081,1.9763451,8.855138e-06,None,None,None
4860000,1.2831556,1.9925878,8.53258e-06,None,None,None
4865000,1.3431538,1.9992481,8.251866e-06,65.81078088399954,4961.0,65.81078105978668
4870000,1.3900446,1.9662166,7.973137e-06,None,None,None
4875000,1.3372216,1.9601731,7.650581e-06,None,None,None
4880000,1.3524348,1.9680582,7.328019e-06,None,None,None
4885000,1.350221,1.9720175,7.051536e-06,None,None,None
4890000,1.3064076,1.9485972,6.775054e-06,None,None,None
4895000,1.3655231,1.9437828,6.4524916e-06,None,None,None
4900000,1.3587918,1.9620196,6.12993e-06,None,None,None
4905000,1.3213451,1.969893,5.8534474e-06,None,None,None
4910000,1.343687,1.9515487,5.5769838e-06,None,None,None
4915000,1.3428406,1.9394883,5.254421e-06,None,None,None
4920000,1.3861718,1.9474733,4.9318587e-06,None,None,None
4925000,1.3691471,1.9663055,4.6511623e-06,67.42634315765463,4961.0,67.4263429545487
4930000,1.3934754,1.9820178,4.3724212e-06,None,None,None
4935000,1.3206384,1.9659595,4.049859e-06,None,None,None
4940000,1.344945,1.9706293,3.7272969e-06,None,None,None
4945000,1.3533081,1.9606881,3.450815e-06,None,None,None
4950000,1.3637664,1.956077,3.174333e-06,None,None,None
4955000,1.3309354,1.9510299,2.8517702e-06,None,None,None
4960000,1.2828718,1.9688655,2.5292081e-06,None,None,None
4965000,1.271152,1.9773492,2.2527438e-06,None,None,None
4970000,1.2958871,1.9802119,1.9762617e-06,None,None,None
4975000,1.3026717,1.9957571,1.6536995e-06,None,None,None
4980000,1.346587,1.9995575,1.331137e-06,None,None,None
4985000,1.3394363,1.9939225,1.0504406e-06,61.745906949896984,4961.0,61.74590693227947
4990000,1.3717403,1.9643445,7.716997e-07,None,None,None
4995000,1.3341802,1.9616233,4.491374e-07,None,None,None
5000000,1.327611,1.9742796,1.2657506e-07,None,None,None
