Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Policy/Learning Rate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss
4025000,-0.010459648,1.4054683,5.8668422e-05,-0.15833333569268385,4961.0,-0.15833333569268385,3.7951802e-05,0.07576479
4030000,-0.007236548,1.4054956,5.8343598e-05,None,None,None,9.730477e-06,0.06544188
4035000,-0.0064701806,1.4056342,5.8021044e-05,None,None,None,2.745056e-06,0.06508662
4040000,-0.013869488,1.4056549,5.774456e-05,None,None,None,1.97064e-05,0.06568085
4045000,-0.014348244,1.4055599,5.7468074e-05,None,None,None,3.2089087e-05,0.06918289
4050000,-0.013808155,1.4053036,5.7145517e-05,None,None,None,2.0137028e-05,0.072946765
4055000,-0.009816268,1.4053395,5.682297e-05,None,None,None,1.4154218e-05,0.0639997
4060000,-0.014997795,1.4056492,5.6546487e-05,None,None,None,3.6419406e-05,0.0680923
4065000,-0.009136702,1.4055892,5.6270004e-05,None,None,None,2.0315789e-05,0.064731956
4070000,-0.009529526,1.4056516,5.5947443e-05,None,None,None,3.649487e-05,0.062890366
4075000,-0.008932132,1.4056125,5.562488e-05,None,None,None,3.682522e-05,0.072414026
4080000,-0.012541692,1.4054499,5.53484e-05,None,None,None,7.8727235e-06,0.062183395
4085000,-0.010178678,1.4052272,5.50677e-05,-0.23333333681027094,4961.0,-0.23333333681027094,1.3251662e-05,0.060378015
4090000,-0.011937948,1.4052082,5.474288e-05,None,None,None,8.343708e-06,0.07317096
4095000,-0.016527403,1.4051442,5.442032e-05,None,None,None,2.7711238e-05,0.0729268
4100000,-0.014157289,1.4053196,5.4143835e-05,None,None,None,4.741821e-05,0.06362669
4105000,-0.011078438,1.4055791,5.386736e-05,None,None,None,3.4974848e-06,0.06790481
4110000,-0.010308395,1.4055085,5.354481e-05,None,None,None,8.451858e-06,0.06910479
4115000,-0.013542457,1.4056219,5.3222248e-05,None,None,None,3.2245945e-05,0.06650301
4120000,-0.011582015,1.4055561,5.2945765e-05,None,None,None,1.8968749e-05,0.07191336
4125000,-0.011702741,1.4057605,5.266928e-05,None,None,None,2.9226263e-05,0.058910444
4130000,-0.011090196,1.4059992,5.234672e-05,None,None,None,4.6124092e-05,0.06903446
4135000,-0.009320463,1.4061433,5.202416e-05,None,None,None,3.866681e-06,0.08483272
4140000,-0.0062304265,1.4063092,5.1747676e-05,None,None,None,2.2851553e-05,0.07194282
4145000,-0.008005562,1.406427,5.146698e-05,-0.19166666952272257,4961.0,-0.19166666952272257,5.6720555e-06,0.07556389
4150000,-0.006493906,1.4061798,5.114216e-05,None,None,None,2.0907506e-05,0.06591107
4155000,-0.01032397,1.4061328,5.0819595e-05,None,None,None,2.5998179e-05,0.07602659
4160000,-0.0075592683,1.4061419,5.0543124e-05,None,None,None,2.3109473e-05,0.08030307
4165000,-0.014851145,1.4061612,5.0266648e-05,None,None,None,8.183396e-06,0.067547336
4170000,-0.014215107,1.4063745,4.994409e-05,None,None,None,1.4394784e-05,0.0703123
4175000,-0.009413138,1.4065346,4.9621525e-05,None,None,None,3.9992286e-05,0.066026054
4180000,-0.00854317,1.4065969,4.934504e-05,None,None,None,1.6022863e-05,0.0717808
4185000,-0.010429065,1.406535,4.906856e-05,None,None,None,6.6654457e-06,0.071782686
4190000,-0.010571649,1.4063764,4.8746e-05,None,None,None,3.238467e-05,0.06795652
4195000,-0.013280207,1.4062407,4.8423437e-05,None,None,None,4.9685812e-05,0.06596248
4200000,-0.016927553,1.4062606,4.8146965e-05,None,None,None,4.4932593e-05,0.0877397
4205000,-0.011010625,1.4060011,4.7866255e-05,-0.2583333371828,4961.0,-0.2583333371828,2.1032694e-05,0.063403845
4210000,-0.014883249,1.4057459,4.7541438e-05,None,None,None,5.2038436e-06,0.0702584
4215000,-0.012344222,1.4055611,4.7218888e-05,None,None,None,5.8607056e-06,0.079477794
4220000,-0.0107829375,1.4055805,4.694241e-05,None,None,None,2.2203143e-05,0.06720053
4225000,-0.008982032,1.4054699,4.666593e-05,None,None,None,2.2219656e-06,0.07865591
4230000,-0.006901925,1.4052814,4.6343368e-05,None,None,None,2.3576715e-05,0.06291907
4235000,-0.0062068463,1.4052358,4.60208e-05,None,None,None,1.8660035e-05,0.07114704
4240000,-0.009062251,1.4053136,4.574432e-05,None,None,None,5.5559703e-06,0.07389784
4245000,-0.0079017915,1.405191,4.546784e-05,None,None,None,2.6041873e-05,0.07276475
4250000,-0.011323608,1.4052305,4.514528e-05,None,None,None,1.4668786e-05,0.07441814
4255000,-0.005169732,1.4052107,4.4822733e-05,None,None,None,3.8243455e-05,0.06476259
4260000,-0.0036691937,1.4053818,4.454625e-05,None,None,None,1.4166783e-05,0.06246945
4265000,-0.004127795,1.4053676,4.426554e-05,-0.1750000026077032,4961.0,-0.1750000026077032,3.214119e-05,0.058457136
4270000,-0.007905525,1.405683,4.3940727e-05,None,None,None,1.0860789e-05,0.067018926
4275000,-0.009539378,1.4058437,4.361817e-05,None,None,None,2.8749702e-05,0.06970243
4280000,-0.009040079,1.4057108,4.334169e-05,None,None,None,1.7479379e-05,0.07236681
4285000,-0.0106068645,1.4057363,4.306521e-05,None,None,None,8.577028e-05,0.064448334
4290000,-0.005597867,1.405588,4.2742642e-05,None,None,None,2.010878e-05,0.06764673
4295000,-0.0071036196,1.4053911,4.242008e-05,None,None,None,1.7958635e-05,0.077993535
4300000,-0.00919648,1.4054726,4.2143598e-05,None,None,None,3.5525314e-05,0.070936106
4305000,-0.014975033,1.4057443,4.1867122e-05,None,None,None,8.616295e-05,0.0674464
4310000,-0.01766264,1.405955,4.154457e-05,None,None,None,3.425921e-05,0.06679742
4315000,-0.01423841,1.4062197,4.122201e-05,None,None,None,3.1763375e-05,0.07018476
4320000,-0.010615341,1.4060016,4.0945528e-05,None,None,None,5.7809495e-05,0.06813117
4325000,-0.015090089,1.4059165,4.0664825e-05,-0.30000000447034836,4961.0,-0.30000000447034836,6.0076898e-05,0.062878445
4330000,-0.015430096,1.4058037,4.034001e-05,None,None,None,1.0580332e-05,0.070144646
4335000,-0.0134247085,1.4057794,4.001745e-05,None,None,None,1.8145232e-05,0.06228023
4340000,-0.013794482,1.4060037,3.974097e-05,None,None,None,1.5273528e-05,0.067672715
4345000,-0.014962352,1.4059283,3.9464485e-05,None,None,None,5.3806092e-05,0.06597506
4350000,-0.012708692,1.4059649,3.9141923e-05,None,None,None,2.7554433e-05,0.06442259
4355000,-0.016703218,1.4061025,3.881936e-05,None,None,None,2.7107106e-05,0.066311486
4360000,-0.013988299,1.4061618,3.8542883e-05,None,None,None,8.068056e-05,0.07822103
4365000,-0.01153852,1.4063612,3.8266415e-05,None,None,None,2.6613905e-05,0.06481375
4370000,-0.008831578,1.4065275,3.7943853e-05,None,None,None,2.5366868e-05,0.06675361
4375000,-0.0077479864,1.4067892,3.762129e-05,None,None,None,4.0345178e-05,0.07392376
4380000,-0.008372173,1.4069352,3.7344806e-05,None,None,None,1.4258412e-05,0.07181667
4385000,-0.0069294707,1.4068837,3.7064114e-05,-0.22500000335276127,4961.0,-0.22500000335276127,1.3912892e-05,0.06393722
4390000,-0.006032797,1.406875,3.673929e-05,None,None,None,3.3521721e-06,0.06697306
4395000,-0.0040572905,1.4068782,3.641673e-05,None,None,None,4.2135947e-05,0.0734864
4400000,-0.004275177,1.4069239,3.6140245e-05,None,None,None,2.7250819e-05,0.058037385
4405000,-0.009413994,1.406743,3.5863766e-05,None,None,None,1.7042814e-05,0.06408377
4410000,-0.0056579304,1.4065967,3.5541198e-05,None,None,None,3.147872e-05,0.06323293
4415000,-0.005919653,1.4064922,3.5218643e-05,None,None,None,2.1336184e-05,0.06409904
4420000,-0.009939941,1.4063002,3.4942175e-05,None,None,None,3.4419296e-05,0.064052135
4425000,-0.0131901605,1.4062688,3.4665693e-05,None,None,None,3.9843286e-05,0.07655888
4430000,-0.013937617,1.4063454,3.434313e-05,None,None,None,3.664587e-05,0.06997091
4435000,-0.014677356,1.4063154,3.4020566e-05,None,None,None,5.2795564e-05,0.07241811
4440000,-0.010074158,1.4063699,3.3744087e-05,None,None,None,6.671719e-05,0.06962293
4445000,-0.01076692,1.4063983,3.3463388e-05,-0.30833333792785805,4961.0,-0.30833333792785805,3.19436e-05,0.070867315
4450000,-0.014469033,1.4062786,3.3138567e-05,None,None,None,1.0551947e-05,0.06420473
4455000,-0.011916198,1.4061288,3.2816006e-05,None,None,None,1.5017869e-05,0.071377754
4460000,-0.010768737,1.4059093,3.2539527e-05,None,None,None,4.7055757e-05,0.0702095
4465000,-0.011093938,1.4058499,3.226304e-05,None,None,None,4.0510164e-05,0.06577809
4470000,-0.013897107,1.4057722,3.194048e-05,None,None,None,2.4428393e-05,0.066978015
4475000,-0.020154323,1.405695,3.1617936e-05,None,None,None,2.6409005e-05,0.06722076
4480000,-0.017315578,1.4055086,3.1341453e-05,None,None,None,1.6785658e-05,0.05261196
4485000,-0.016457282,1.4055104,3.1064974e-05,None,None,None,4.334755e-05,0.066452675
4490000,-0.014302142,1.4055983,3.0742405e-05,None,None,None,2.321608e-05,0.06882332
4495000,-0.007822762,1.4057931,3.0419847e-05,None,None,None,2.8541017e-05,0.06226228
4500000,-0.0068593994,1.405741,3.0143367e-05,None,None,None,1.1870012e-05,0.06693745
4505000,-0.007439636,1.4057126,2.9862666e-05,-0.2583333371828,4961.0,-0.2583333371828,3.8096264e-06,0.0757614
4510000,-0.0073677744,1.405681,2.9583927e-05,None,None,None,1.8412187e-05,0.06670159
4515000,-0.013443372,1.4055257,2.9261368e-05,None,None,None,4.357373e-05,0.06755653
4520000,-0.009514066,1.4055052,2.8938804e-05,None,None,None,4.4408276e-05,0.077038854
4525000,-0.011105692,1.405744,2.8662327e-05,None,None,None,2.2470529e-05,0.06938377
4530000,-0.01599245,1.4059516,2.8339775e-05,None,None,None,4.85475e-05,0.07037591
4535000,-0.019280698,1.4059608,2.8017217e-05,None,None,None,5.904505e-05,0.06334869
4540000,-0.010508904,1.4059832,2.7740733e-05,None,None,None,5.768207e-05,0.06649864
4545000,-0.01335248,1.4061133,2.7464252e-05,None,None,None,3.6430265e-05,0.078677155
4550000,-0.012864744,1.4061693,2.7141687e-05,None,None,None,4.4108594e-05,0.06996587
4555000,-0.015343063,1.4061263,2.6819127e-05,None,None,None,1.8897419e-05,0.070992336
4560000,-0.012762714,1.4060203,2.6542644e-05,None,None,None,6.9239555e-05,0.06870899
4565000,-0.011145051,1.4060585,2.6261945e-05,-0.37500000558793545,4961.0,-0.37500000558793545,2.5653848e-05,0.06495972
4570000,-0.009704736,1.4060059,2.5983209e-05,None,None,None,2.9013587e-05,0.07008267
4575000,-0.01128002,1.4059261,2.5660645e-05,None,None,None,2.0952786e-05,0.06238041
4580000,-0.018875185,1.4059511,2.5338091e-05,None,None,None,6.308379e-05,0.061690338
4585000,-0.014814042,1.4058442,2.5061616e-05,None,None,None,1.768751e-05,0.06905247
4590000,-0.013592534,1.4059032,2.4739056e-05,None,None,None,7.4347794e-05,0.072358206
4595000,-0.013923883,1.4060531,2.4416493e-05,None,None,None,2.6593389e-05,0.067284584
4600000,-0.01487842,1.4061214,2.4140012e-05,None,None,None,3.1863514e-05,0.07225332
4605000,-0.009113241,1.4061419,2.3863528e-05,None,None,None,3.001629e-05,0.06875837
4610000,-0.006740903,1.4061059,2.3540968e-05,None,None,None,3.2563057e-05,0.07081674
4615000,-0.009257127,1.4061443,2.3218405e-05,None,None,None,3.5959405e-05,0.07090097
4620000,-0.010887608,1.4061949,2.2941933e-05,None,None,None,4.70691e-05,0.0668931
4625000,-0.0121402275,1.4061337,2.2661228e-05,-0.30833333792785805,4961.0,-0.30833333792785805,8.574236e-06,0.06048682
4630000,-0.007891527,1.4060864,2.2382485e-05,None,None,None,3.6298166e-05,0.07135676
4635000,-0.008568521,1.4061904,2.205993e-05,None,None,None,3.270064e-05,0.06794694
4640000,-0.0090156235,1.4062222,2.1737376e-05,None,None,None,1.8316254e-05,0.0648622
4645000,-0.008151829,1.4063333,2.1460897e-05,None,None,None,2.2866381e-05,0.07290832
4650000,-0.009395887,1.4063745,2.1184416e-05,None,None,None,3.0295678e-06,0.06755785
4655000,-0.018715674,1.4061674,2.0861851e-05,None,None,None,2.916667e-05,0.066441074
4660000,-0.008071995,1.4060947,2.0539288e-05,None,None,None,3.0425836e-05,0.06894477
4665000,-0.010582373,1.4061685,2.0262807e-05,None,None,None,2.1744096e-05,0.07513245
4670000,-0.0062316256,1.4062802,1.9940246e-05,None,None,None,2.9454797e-05,0.064322196
4675000,-0.005718594,1.4063691,1.9617693e-05,None,None,None,1.7053148e-05,0.06795253
4680000,-0.0066046813,1.4063394,1.9341218e-05,None,None,None,4.3811793e-05,0.07174216
4685000,-0.0050615757,1.4061998,1.9060504e-05,-0.2083333364377419,4961.0,-0.2083333364377419,2.273025e-05,0.074979395
4690000,-0.0038440705,1.406208,1.878177e-05,None,None,None,3.273835e-05,0.076278925
4695000,-0.0075261416,1.4061003,1.8459217e-05,None,None,None,6.7486662e-06,0.06629703
4700000,-0.008497243,1.4060862,1.8136658e-05,None,None,None,4.874358e-05,0.065272026
4705000,-0.010187529,1.4060985,1.7860175e-05,None,None,None,2.2906997e-05,0.05769021
4710000,-0.010508127,1.4060198,1.7583692e-05,None,None,None,2.8485643e-05,0.05673252
4715000,-0.007216388,1.4060687,1.7261129e-05,None,None,None,3.448734e-05,0.06296891
4720000,-0.0066772206,1.4060291,1.6938568e-05,None,None,None,3.6272762e-05,0.07058564
4725000,-0.0066669146,1.4059985,1.6662087e-05,None,None,None,1.4498688e-05,0.07032116
4730000,-0.007628076,1.4059973,1.6339536e-05,None,None,None,4.3498167e-05,0.06769825
4735000,-0.0067531457,1.4058881,1.6016978e-05,None,None,None,4.5372588e-05,0.061216585
4740000,-0.010670021,1.4058571,1.57405e-05,None,None,None,3.3147462e-05,0.06415725
4745000,-0.009858915,1.4059123,1.5459793e-05,-0.23333333681027094,4961.0,-0.23333333681027094,2.2771648e-05,0.07015571
4750000,-0.008983298,1.4059616,1.5181059e-05,None,None,None,2.097676e-05,0.06674646
4755000,-0.0080788005,1.4059829,1.4858499e-05,None,None,None,3.928961e-05,0.0708615
4760000,-0.012571587,1.4059715,1.4535936e-05,None,None,None,1.4870795e-05,0.06906749
4765000,-0.010053283,1.4059018,1.4259454e-05,None,None,None,2.2881566e-05,0.062638015
4770000,-0.008097675,1.4059045,1.3982969e-05,None,None,None,5.596049e-05,0.071795814
4775000,-0.011901298,1.4059855,1.3660409e-05,None,None,None,5.2355237e-05,0.066300035
4780000,-0.011499741,1.4060866,1.3337846e-05,None,None,None,1.7265282e-05,0.069458246
4785000,-0.011785821,1.4061197,1.3061376e-05,None,None,None,3.8108206e-05,0.06670228
4790000,-0.0101836,1.4061604,1.2738819e-05,None,None,None,2.5551504e-05,0.066429764
4795000,-0.011793693,1.4061533,1.2416257e-05,None,None,None,6.5667664e-05,0.06411906
4800000,-0.009244989,1.4061165,1.2139775e-05,None,None,None,3.5945282e-05,0.05880969
4805000,-0.008103608,1.4061453,1.1859078e-05,-0.3166666713853677,4961.0,-0.3166666713853677,2.579104e-05,0.066490576
4810000,-0.010397896,1.4061084,1.1580339e-05,None,None,None,1.8346078e-05,0.065214485
4815000,-0.0094601605,1.406106,1.1257776e-05,None,None,None,4.941187e-05,0.070031404
4820000,-0.013784502,1.4061137,1.0935214e-05,None,None,None,5.650734e-05,0.067432225
4825000,-0.012438971,1.4061126,1.06587295e-05,None,None,None,3.426511e-05,0.06948224
4830000,-0.011771027,1.4061112,1.03822495e-05,None,None,None,2.9715135e-05,0.06550527
4835000,-0.008805122,1.4061085,1.0059686e-05,None,None,None,3.8156537e-05,0.063175544
4840000,-0.008398665,1.406137,9.737142e-06,None,None,None,2.8307368e-06,0.06253269
4845000,-0.008696882,1.4061867,9.460661e-06,None,None,None,2.4899116e-05,0.06509682
4850000,-0.010678229,1.4061961,9.1841775e-06,None,None,None,6.875918e-06,0.05783038
4855000,-0.011010858,1.4062304,8.861616e-06,None,None,None,5.249057e-05,0.07162403
4860000,-0.010535369,1.4062061,8.539054e-06,None,None,None,4.7716174e-05,0.06690501
4865000,-0.009538366,1.4062128,8.258357e-06,-0.30000000447034836,4961.0,-0.30000000447034836,2.8607465e-05,0.049001444
4870000,-0.009074278,1.4062657,7.979616e-06,None,None,None,4.0704614e-05,0.06833431
4875000,-0.012791289,1.4062706,7.657054e-06,None,None,None,4.015339e-05,0.075123325
4880000,-0.00986413,1.4062241,7.3344913e-06,None,None,None,4.1178373e-06,0.06456835
4885000,-0.009721724,1.4062173,7.0580095e-06,None,None,None,4.1308216e-05,0.06614558
4890000,-0.012571456,1.4061896,6.781527e-06,None,None,None,2.8125514e-05,0.06554223
4895000,-0.0069748936,1.4061794,6.4589785e-06,None,None,None,3.088986e-05,0.06866054
4900000,-0.006727058,1.406158,6.136421e-06,None,None,None,1.5044048e-05,0.0704777
4905000,-0.006451117,1.4061463,5.8599385e-06,None,None,None,2.3675817e-05,0.067308396
4910000,-0.0048813154,1.4061286,5.5834566e-06,None,None,None,1.5907053e-05,0.06417448
4915000,-0.0059879534,1.4061728,5.260895e-06,None,None,None,3.2427033e-05,0.070482224
4920000,-0.005812788,1.4062078,4.938331e-06,None,None,None,3.1199437e-05,0.074732244
4925000,-0.005542376,1.4062375,4.6576347e-06,-0.2500000037252903,4961.0,-0.2500000037252903,4.1601466e-05,0.070103854
4930000,-0.004779272,1.4062527,4.3788946e-06,None,None,None,2.232519e-05,0.07535299
4935000,-0.005596209,1.4062768,4.0563327e-06,None,None,None,1.9787072e-05,0.07122357
4940000,-0.0059866235,1.4062884,3.7337702e-06,None,None,None,3.0155807e-05,0.068450004
4945000,-0.005576156,1.4062972,3.4572877e-06,None,None,None,3.9234066e-05,0.06626152
4950000,-0.0050757765,1.4062991,3.1808233e-06,None,None,None,5.3110674e-05,0.074806124
4955000,-0.006430036,1.4063104,2.8582613e-06,None,None,None,1.2992482e-05,0.07017779
4960000,-0.007861909,1.4063091,2.5356987e-06,None,None,None,8.248423e-05,0.07377034
4965000,-0.008050512,1.4063075,2.2592171e-06,None,None,None,2.2949946e-05,0.07299894
4970000,-0.0073560127,1.406302,1.9827348e-06,None,None,None,2.7818958e-05,0.07297363
4975000,-0.009727528,1.4063057,1.6601722e-06,None,None,None,2.9506216e-05,0.06856643
4980000,-0.004348807,1.406305,1.3376101e-06,None,None,None,2.049632e-05,0.06365387
4985000,-0.0035519775,1.4063076,1.0569138e-06,-0.22500000335276127,4961.0,-0.22500000335276127,3.132341e-06,0.06986725
4990000,-0.0041017625,1.4063065,7.7817293e-07,None,None,None,1.1056281e-05,0.064377025
4995000,-0.0054487055,1.4063069,4.556105e-07,None,None,None,3.3935976e-05,0.0603922
5000000,-0.0062469225,1.4063072,1.330541e-07,None,None,None,3.891294e-05,0.06847562
