Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Policy/Learning Rate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Losses/Q1 Loss,Losses/Q2 Loss,Policy/Entropy Coeff
90000,8.826551,6.4686275,0.00029999999,-1.976600905880332,618.0,-1.976600855588913,0.024398927,-9.090144,0.008686857,0.008888947,0.32304573
95000,9.353976,6.4631987,0.00029999999,-3.288433824433014,1242.0,-3.2884337212890387,None,None,None,None,None
100000,9.429214,6.456609,0.00029999999,-1.2558951482642442,873.5,-1.255895124282688,0.037947282,-9.519319,0.015289395,0.015394981,0.31305435
105000,9.882368,6.431392,0.0003,-3.9109486578963697,1486.0,-3.9109487533569336,0.026950523,-9.878281,0.010184891,0.010071786,0.30531606
110000,10.562741,6.4491105,0.00029999999,-3.4570877964918814,1614.0,-3.4570878023902574,0.03136161,-10.478678,0.012170846,0.01220103,0.29199478
115000,11.485157,6.4746013,0.00029999999,-5.055083695799112,1913.6666666666667,-5.05508370200793,0.06642133,-11.270663,0.028531035,0.028435439,0.2745864
120000,11.632724,6.4533796,0.00029999996,-5.2776222246466205,2043.5,-1.2121652625501156,0.043132536,-11.730042,0.01871069,0.018728156,0.26455098
125000,11.769775,6.445131,0.00029999999,-2.979870117176324,2245.4,-4.040404937850933,0.1047505,-11.830589,0.048104107,0.048101474,0.26198453
130000,11.876265,6.4621434,0.00029999999,-3.4059183637145907,1023.0,-3.405918352305889,0.118526526,-11.998222,0.05546921,0.055329524,0.2577396
135000,12.066724,6.4620214,0.00029999996,None,None,None,0.17775264,-12.152562,0.08293139,0.08277176,0.25389865
140000,12.283095,6.4824758,0.0003,-4.213140645374854,2430.0,-4.213140656550725,0.08324303,-12.310311,0.036956187,0.036777593,0.24974953
145000,12.522282,6.4796286,0.00029999996,-3.7869679262318336,1876.6666666666667,-3.7869679337988296,0.09227875,-12.501048,0.040493343,0.040520124,0.24510625
150000,12.807861,6.4244633,0.0003,-1.7420106858480722,2340.0,-1.7420107126235962,0.12815738,-12.712755,0.05890978,0.058812,0.24070439
155000,13.105633,6.4471955,0.00029999999,-2.933942154981196,737.3333333333334,-2.9339421689510345,0.13251084,-12.975506,0.056618992,0.05657568,0.2354175
160000,13.3187,6.4405074,0.00029999999,-3.7966259386157617,2555.5,-3.7966259345412254,0.12661178,-13.208363,0.05859545,0.05854589,0.23097515
165000,13.394782,6.441425,0.00029999999,-5.255131449736655,2766.0,-5.255131470784545,0.15229563,-13.434127,0.070661746,0.07050609,0.22661842
170000,13.613938,6.436704,0.00029999999,-3.3498299691127613,1086.75,-3.3498299345374107,0.1030118,-13.632311,0.04750188,0.047310278,0.22267495
175000,13.684363,6.4409437,0.00029999999,None,None,None,0.11636165,-13.799986,0.05475373,0.054697853,0.21867245
180000,13.896163,6.4423347,0.0003,-1.7940571232077975,683.3333333333334,-1.794057125846545,0.126002,-14.099799,0.058134437,0.05799895,0.21086371
185000,14.333307,6.4676437,0.00029999999,-2.1667935894802213,1337.0,-2.166793629527092,0.12590168,-14.476407,0.057893015,0.057745285,0.200558
190000,14.446678,6.4793367,0.00029999999,-3.0589594752527773,2073.0,-3.0589595111086965,0.12702352,-14.67219,0.054477636,0.05445582,0.19440822
195000,14.665316,6.4666076,0.00029999999,-4.90703482599929,3504.5,-4.90703478269279,0.049074914,-14.744271,0.02201494,0.0219318,0.19188796
200000,14.817986,6.4464774,0.00029999996,-3.06601874390617,811.5,-3.0660187900066376,0.12396447,-14.886283,0.05411371,0.054076806,0.1877376
205000,15.0377655,6.461432,0.00029999999,-10.133175656199455,4981.0,-10.133175753057003,0.13541439,-15.067378,0.0621319,0.062335867,0.18276149
210000,15.143753,6.454336,0.00029999999,None,None,None,0.09895389,-15.2093,0.045884293,0.045821104,0.17866749
215000,15.393114,6.4179606,0.00029999999,-6.80217459006235,4308.5,-6.802174582146108,0.06638699,-15.381781,0.030054087,0.030085513,0.17401601
220000,15.64648,6.4473786,0.0003,-3.8822859530337155,1692.5,-3.8822859823703766,0.10289067,-15.583293,0.048710044,0.04875169,0.16849692
225000,15.684455,6.4468455,0.0003,-6.561517025576904,2856.5,-6.561517022550106,0.06875963,-15.750591,0.031628225,0.031925492,0.16402808
230000,15.85703,6.4551044,0.00029999996,-10.673187645617872,4981.0,-10.67318770289421,0.08130264,-15.891057,0.038430564,0.03847536,0.16045266
235000,16.025574,6.4398746,0.00029999999,-3.485279865562916,2787.6666666666665,-2.830451108980924,0.16311614,-16.050304,0.07604479,0.076060735,0.15615672
240000,16.209616,6.4629436,0.00029999999,-3.7928863842971623,1473.0,-4.043399136513472,0.118896626,-16.183184,0.054749794,0.054596063,0.15267822
245000,16.354105,6.470401,0.00029999999,-2.9554300187155604,2535.0,-2.955429975874722,0.08873382,-16.319403,0.041426983,0.04131466,0.14939709
250000,16.48649,6.442447,0.00029999999,-4.004306715292235,2844.3333333333335,-4.004306816185514,0.080483794,-16.455267,0.03715275,0.036960322,0.14559059
255000,16.531544,6.466103,0.00029999999,-2.6202111574821174,771.0,-2.620211124420166,0.048672017,-16.558325,0.02247454,0.022393722,0.1427767
260000,16.621822,6.459534,0.0003,-2.4962245086207986,1932.5,-2.496224543079734,0.1391981,-16.630447,0.06492325,0.064668,0.14052448
265000,16.802635,6.4619193,0.00029999996,-3.722429580753669,1895.0,-3.7224295288324356,0.04303096,-16.724867,0.018789345,0.018690744,0.1379981
270000,16.74255,6.4624395,0.00029999999,-5.805794563435484,2824.0,-6.976167971889178,0.105816156,-16.851915,0.048172016,0.047956992,0.13404566
275000,16.917507,6.458994,0.0003,-3.0988003981183283,2215.25,-2.9379751412197948,0.1653223,-17.020973,0.07683284,0.076861344,0.12779294
280000,17.167992,6.4573584,0.00029999999,-1.784508538141381,656.0,-1.7845085440203547,0.25738677,-17.144558,0.11958747,0.119634084,0.12268841
285000,17.138012,6.461744,0.00029999999,-2.9349521099356934,1276.0,-2.934952089563012,0.19231623,-17.21266,0.08970499,0.08956635,0.119476564
290000,17.277327,6.459702,0.00029999999,-5.933178183622658,2200.0,-5.933178170273702,0.13256489,-17.314535,0.062832244,0.06267209,0.1152578
295000,17.388584,6.4317136,0.00029999996,-1.2835756060667336,602.0,-1.2835756540298462,0.22304757,-17.392061,0.1058552,0.105650425,0.11209704
300000,17.467197,6.457796,0.0003,-4.267613538230459,2338.6666666666665,-4.267613546767582,0.12800299,-17.458876,0.060547303,0.06045088,0.10978802
305000,17.265844,6.4543633,0.00029999999,-2.891710009716917,1747.8,-3.0765673915545144,0.34950617,-17.480827,0.17047781,0.17081052,0.10790707
310000,17.550827,6.441195,0.00029999999,-1.3266825593309477,320.5,-1.2937861879666646,0.19679183,-17.505424,0.09308374,0.09311125,0.10625701
315000,17.5268,6.462488,0.00029999999,-2.607231993926689,1098.0,-2.607231993228197,0.34723493,-17.532274,0.16298333,0.16287853,0.10386219
320000,17.581179,6.4398413,0.00029999999,-2.3266861577673503,739.3333333333334,-2.3266861674686274,0.23391552,-17.567844,0.10217621,0.10257916,0.10219355
325000,17.687727,6.478456,0.00029999996,-1.9788433075882494,1141.5,-1.9844794577608507,0.2490547,-17.61919,0.11886085,0.11880356,0.10008933
330000,17.548855,6.4816914,0.00029999999,-2.0459076160720238,1348.3333333333333,-2.0249143827240914,0.29633507,-17.685003,0.13938959,0.13909489,0.09749625
335000,17.642687,6.481038,0.00029999999,-4.379473017140602,1891.6666666666667,-4.916467696428299,0.35482645,-17.705946,0.16987583,0.16950874,0.09590031
340000,17.714218,6.4144387,0.0003,-1.7866292304825038,848.6666666666666,-2.1663428097963333,0.19379736,-17.752808,0.08953747,0.08932306,0.09434673
345000,17.709547,6.4089785,0.00029999999,-3.6156076308495053,1889.6666666666667,-3.6156075863788524,0.20077837,-17.786913,0.09756772,0.097453654,0.09213833
350000,17.764797,6.4617825,0.00029999999,-4.8721935412613675,2330.0,-4.872193485498428,0.1596597,-17.817335,0.07620249,0.076100245,0.090155594
355000,17.834475,6.4458675,0.00029999996,-1.710265272917847,713.0,-1.7102652465303738,0.13586222,-17.833124,0.06490101,0.06471839,0.088480614
360000,17.58531,6.4205284,0.00029999999,-3.29739669454284,1082.1666666666667,-3.29739668716987,0.29187685,-17.828112,0.13760708,0.13741095,0.08669605
365000,17.889149,6.4399047,0.00029999996,-2.7002946928841993,892.0,-2.7002946957945824,0.2739133,-17.859741,0.1312514,0.13090315,0.08465734
370000,17.940294,6.4696927,0.00029999999,-2.7815037946449594,1252.6,-2.781503790616989,0.40741572,-17.900173,0.19530661,0.19515696,0.082087725
375000,18.075176,6.498436,0.00029999999,-2.244230034062639,1478.5,-2.244230067357421,0.3144904,-17.947748,0.1491716,0.14947885,0.08018756
380000,18.132244,6.430243,0.00029999996,-3.4081712414626963,1507.25,-4.14186130464077,0.13213867,-18.014296,0.06171441,0.0616336,0.07921919
385000,18.034817,6.4488983,0.0003,-2.9086764282546937,1267.5,-2.3414846460024514,0.2938049,-18.052717,0.14170954,0.1415492,0.076747514
390000,17.963882,6.4085326,0.00029999999,-1.0508611261611804,269.5,-1.0508611453697085,0.26282337,-18.10793,0.12649053,0.12641138,0.073304005
395000,18.00155,6.3920784,0.00029999999,-2.364639323670417,1628.5,-2.364639268256724,0.10771305,-18.099277,0.05150292,0.051236756,0.07149815
400000,17.773329,6.4533615,0.0003,-3.5553472728352062,1402.25,-3.5553472847677767,0.1546659,-18.094517,0.07350216,0.07355496,0.070216104
405000,18.043108,6.4210887,0.00029999999,-3.063382552936673,1341.0,-3.0633825063705444,0.19635311,-18.076376,0.09374235,0.09370229,0.068347566
410000,17.990564,6.4267344,0.00029999999,-2.6899796064244583,2085.1666666666665,-2.6899795488764844,0.19284354,-18.07136,0.092164405,0.09201589,0.066520855
415000,18.139572,6.452685,0.00029999999,-4.334597460576333,2456.5,-4.334597433917224,0.24263427,-18.079805,0.11473889,0.11444803,0.06423924
420000,18.020168,6.4458036,0.0003,-2.38505119032925,2103.0,-2.3850511964410543,0.19850878,-18.099115,0.09659209,0.09641875,0.06198493
425000,18.062527,6.419393,0.00029999999,-2.7567546009959187,1229.125,-2.7567545720376074,0.19234292,-18.11373,0.09078762,0.090747595,0.060432345
430000,18.15307,6.4643755,0.00029999999,-2.8672311429788047,1298.0,-2.8672311807361743,0.34939322,-18.10196,0.16805536,0.16801965,0.05850216
435000,17.96971,6.4184103,0.00029999999,-1.5295942990109324,388.0,-1.6131592728197575,0.39360204,-18.088108,0.1887161,0.18882257,0.056548912
440000,18.00833,6.4128733,0.00029999996,-2.3819934711791575,609.3333333333334,-2.085328720510006,0.36624786,-18.062733,0.17275618,0.17300946,0.055234227
445000,18.004513,6.407365,0.00029999999,-2.558592101139948,1127.2,-2.7231103111472397,0.2550457,-18.062588,0.11041335,0.11060544,0.054313906
450000,17.980595,6.4356027,0.00029999999,-1.6289966924814507,335.0,-1.445307155450185,0.40825087,-18.024487,0.20183413,0.2009269,0.053459737
455000,17.825972,6.4772053,0.00029999999,-1.6854440216751148,517.5,-1.6854440172513325,0.4109431,-17.971727,0.1988108,0.1985645,0.05189912
460000,17.903221,6.4377685,0.00029999999,-3.9613503576256335,1668.0,-3.961350291967392,0.4106104,-17.91356,0.19822468,0.19783717,0.04996365
465000,17.844994,6.4355273,0.00029999999,-3.0578277831955347,1745.25,-3.0578278191387653,0.3821699,-17.899439,0.17722505,0.17694058,0.048332524
470000,17.94648,6.4606853,0.00029999999,-2.306925820755876,1114.2222222222222,-2.3069257982489138,0.2794279,-17.876001,0.13490056,0.13510068,0.04706711
475000,17.749733,6.440786,0.00029999999,-2.152947329605619,782.6666666666666,-2.1529473178088665,0.39868736,-17.86166,0.18351711,0.18375841,0.046027638
480000,17.74272,6.348298,0.00029999999,-1.853965074318694,630.9375,-1.8539650657912716,0.3737514,-17.861874,0.18365982,0.18378586,0.044799197
485000,17.72305,6.5641084,0.00029999999,-1.2908733772579581,315.1333333333333,-1.290873361378908,0.6618148,-17.824518,0.3184319,0.3184234,0.043807596
490000,17.654325,6.4349375,0.00029999999,-1.42722118665309,400.8333333333333,-1.4272211973244946,0.8305871,-17.729134,0.40041012,0.39911726,0.041935056
495000,17.618338,6.390546,0.00029999999,-2.368227817118168,937.5,-2.3682277714833617,0.7570348,-17.657438,0.3656574,0.3648539,0.040134482
500000,17.45157,6.3386564,0.0003,-2.3286617822013795,1115.0,-2.328661782667041,0.5748437,-17.60715,0.27931425,0.27882564,0.039187558
505000,17.4419,6.3795075,0.00029999999,-2.56799168830427,957.6666666666666,-2.5679917074739933,0.4806626,-17.53331,0.23465215,0.23422557,0.03772952
510000,17.615547,6.337713,0.00029999999,-1.867307759322492,848.1428571428571,-1.9729068082136412,0.2558276,-17.522034,0.1213721,0.12159316,0.03648655
515000,17.588446,6.3670015,0.00029999996,-2.494750521320384,752.875,-2.35463528169526,0.21895437,-17.499578,0.10701894,0.106978625,0.03572227
520000,17.497498,6.2839313,0.0003,-1.6467666260742893,433.1333333333333,-1.6314982058746474,0.38485518,-17.463217,0.18910316,0.1891544,0.035113785
525000,17.422207,6.324293,0.00029999999,-1.6696040960572038,504.4166666666667,-1.6842902615093267,0.5848308,-17.451063,0.28708988,0.28679267,0.03442363
530000,17.279696,6.2188735,0.00029999999,-1.5170927221456973,432.15384615384613,-1.4929382412228733,0.874427,-17.358074,0.42627326,0.4259154,0.033204757
535000,17.122517,6.0194364,0.00029999999,-1.3032424492485006,233.59375,-1.320603276253678,2.2758434,-17.208706,1.1324321,1.1296582,0.032271788
540000,16.919113,6.3160334,0.00029999999,-1.3744879182428122,343.4,-1.3539731924732525,1.3104508,-17.167793,0.6350071,0.6340751,0.031671863
545000,17.195097,6.304562,0.00029999996,-1.4434954773751087,553.375,-1.443495470797643,1.0710399,-17.099274,0.5152491,0.51504344,0.03087924
550000,17.237516,6.1448936,0.00029999999,-1.6069141342483748,458.6923076923077,-1.655731341180702,0.8713066,-17.102436,0.42695534,0.4261784,0.030408457
555000,17.125744,6.218557,0.00029999999,-1.689532639303555,467.6,-1.6543279024461905,0.73370945,-17.086588,0.3618636,0.361267,0.030016212
560000,17.018476,6.187301,0.00029999999,-1.4194704218457141,246.13333333333333,-1.4275772001128644,0.68735313,-17.041384,0.33684602,0.33649087,0.029060971
565000,16.852446,6.2108397,0.00029999999,-1.77529012208106,443.125,-1.7752901166677475,0.6062434,-16.990498,0.29046264,0.28980234,0.028018955
570000,16.82246,6.114953,0.00029999999,-1.6439591998932883,472.72222222222223,-1.6676481108674233,0.8875798,-16.915281,0.43226328,0.43171924,0.027254496
575000,16.428959,6.079171,0.0003,-1.4425950613592498,253.72727272727272,-1.4056357551704755,1.0624715,-16.778255,0.5167737,0.51565385,0.026361901
580000,16.518532,6.1437097,0.00029999999,-1.6281265910947695,399.35714285714283,-1.6294381896654764,0.83374083,-16.689562,0.40488976,0.40416488,0.025655078
585000,16.524008,6.1155257,0.00029999999,-1.4924381262495776,443.3636363636364,-1.4924381351606413,0.8538854,-16.604443,0.41502467,0.41411123,0.025086276
590000,16.44977,6.070132,0.00029999999,-1.4405514497570147,359.52941176470586,-1.3853749327827245,0.6360164,-16.571657,0.31151336,0.3106874,0.024600213
595000,16.35312,6.0878882,0.00029999999,-1.4703115942915355,282.47058823529414,-1.5068074456032585,0.8616578,-16.509523,0.4268547,0.4263287,0.024130197
600000,16.568628,6.070079,0.00029999999,-1.5282100342737976,395.75,-1.5476252356958058,0.8038358,-16.45971,0.39257744,0.39176503,0.023422085
605000,16.419266,5.986123,0.00029999999,-1.6632832294204631,430.3076923076923,-1.6632832493991232,0.84809184,-16.377598,0.4096132,0.4093411,0.0225894
610000,16.303196,5.9579854,0.00029999999,-1.3933071758975053,292.76190476190476,-1.4041463542729615,0.48326087,-16.352152,0.23706318,0.23672715,0.022078013
615000,16.246603,6.053706,0.00029999996,-1.7272559207525442,381.1818181818182,-1.7084417288953608,0.7372992,-16.26033,0.36030692,0.36049885,0.021561917
620000,16.08182,6.0876293,0.00029999999,-1.3303094176960217,253.08695652173913,-1.3325248726954062,0.875824,-16.20906,0.429138,0.42898035,0.020962486
625000,16.078426,6.0342126,0.00029999996,-1.7640010276809335,363.0,-1.7640010373932975,0.94758344,-16.139399,0.46580052,0.4652455,0.020473
630000,16.176023,6.0747247,0.00029999999,-1.5788636524018578,438.3636363636364,-1.5788636431097984,0.95316833,-16.078457,0.4614728,0.46076763,0.019867094
635000,16.281565,5.901735,0.00029999999,-1.3968488633611493,491.0,-1.3968488614667545,0.7539808,-16.076109,0.36088192,0.3606248,0.019370168
640000,16.24585,5.998079,0.0003,-1.3438880254980177,459.5,-1.3438879698514938,0.7412196,-16.052355,0.3634717,0.36307418,0.018906977
645000,15.770712,5.9654884,0.00029999999,-1.4997688092362995,756.6153846153846,-1.5061103598369907,0.6813455,-16.05895,0.33519804,0.33476073,0.01846981
650000,15.854519,5.851604,0.00029999999,-1.2277705392603262,280.9230769230769,-1.2256476695004563,0.6375334,-16.02225,0.30746084,0.30719823,0.018077724
655000,15.629303,5.8423204,0.00029999999,-1.2390864805906618,162.05263157894737,-1.2510754194110631,1.0554341,-15.904131,0.52032864,0.5197357,0.017646387
660000,15.74317,5.801307,0.0003,-1.3648088677021275,364.42857142857144,-1.3648088586383633,0.7750811,-15.775244,0.3785578,0.37887695,0.017377375
665000,15.821954,5.771038,0.00029999999,-1.349032568128314,308.6,-1.349032536149025,0.6977995,-15.724515,0.3439514,0.34381744,0.017095083
670000,15.595841,5.902136,0.00029999999,-1.2423940917360596,477.5,-1.2423941027373075,0.7479083,-15.683452,0.36536148,0.3646294,0.016801072
675000,15.577147,5.7944417,0.00029999996,-1.4992153720047914,372.57894736842104,-1.517825825760762,0.8657356,-15.605469,0.4188557,0.4180289,0.016498536
680000,15.341781,5.679059,0.00029999999,-1.2825011893620957,224.82608695652175,-1.280402941548306,0.8570225,-15.52188,0.4145672,0.41435513,0.016025351
685000,15.225253,5.8126564,0.0003,-1.235673050185488,220.14285714285714,-1.2346191203052348,0.8488547,-15.411946,0.41809237,0.41763115,0.01550781
690000,15.254916,5.544278,0.00029999999,-1.3501092797194265,279.57894736842104,-1.3604068573978212,0.86033744,-15.325647,0.4233109,0.42323112,0.015216211
695000,15.399532,5.7609406,0.00029999999,-1.24436839903669,161.65384615384616,-1.2438783697210825,1.2943817,-15.234517,0.6384176,0.6381581,0.014938903
700000,14.784526,5.65534,0.00029999999,-1.3301508509410689,213.1153846153846,-1.3265977318470294,1.1885337,-15.133995,0.57799006,0.57626253,0.014443963
705000,15.105966,5.526113,0.00029999999,-1.330501235306396,265.7142857142857,-1.326459488272667,0.92211735,-15.06234,0.45620108,0.4534192,0.01403196
710000,15.174291,5.666502,0.00029999996,-1.4386661038734019,392.3076923076923,-1.4597980690499146,1.5110685,-14.967155,0.7123792,0.7042803,0.013870252
715000,14.6982155,5.5750794,0.00029999999,-1.299530787509866,281.625,-1.2945049447783579,1.1512737,-15.00975,0.5658635,0.5615602,0.013751264
720000,14.778741,5.265425,0.00029999999,-1.228186209127307,188.65,-1.2318774683489686,0.8000809,-14.930361,0.39164424,0.38772506,0.013374475
725000,15.271156,5.34919,0.0003,-1.2686850172633837,272.2857142857143,-1.2686850311500686,0.7434129,-14.972672,0.36147055,0.36132196,0.013028983
730000,14.66137,5.160569,0.00029999996,-1.4305022271233612,347.95,-1.4292125580342192,1.0666444,-14.931861,0.53059703,0.52866405,0.012926067
735000,14.680754,5.2341704,0.00029999999,-1.2079444254557483,136.30769230769232,-1.215438188650669,1.1060507,-14.868338,0.54419476,0.54283786,0.012802646
740000,14.283908,5.164358,0.00029999999,-1.356237977463752,217.33333333333334,-1.3441449590027332,1.0850133,-14.739667,0.5316733,0.53079355,0.012502925
745000,14.8552065,5.147467,0.00029999999,-1.4998304195760284,354.75,-1.4998304331675172,1.0284566,-14.675817,0.50612384,0.50620586,0.012106347
750000,14.767606,5.351906,0.00029999999,-1.3432738257882495,422.0,-1.3432738292548392,1.4939644,-14.538358,0.74025965,0.7352594,0.011919307
755000,14.719692,5.1521525,0.0003,-1.516416211512738,372.2857142857143,-1.5164161920547485,0.71045256,-14.583607,0.3431624,0.3428485,0.01177861
760000,14.663014,5.229302,0.00029999999,-1.6352383917054305,664.0,-1.6448341980576515,0.5511104,-14.653717,0.27040964,0.27089125,0.011549066
765000,14.567172,5.125739,0.00029999999,-1.9243884461207523,624.8888888888889,-1.8839584477245808,0.33944783,-14.672124,0.16594526,0.1662299,0.011375592
770000,14.678498,5.08209,0.00029999996,-1.472121482656803,486.1666666666667,-1.4721214603632689,0.4623231,-14.572086,0.22428386,0.22418824,0.011172094
775000,14.685558,5.1074533,0.00029999999,-1.3728368300944567,845.0,-1.372836872935295,0.32886136,-14.569433,0.15784118,0.15755223,0.010822967
780000,14.805824,5.0366206,0.00029999999,None,None,None,0.2592378,-14.550886,0.1281239,0.1273766,0.010509062
785000,14.862851,5.0034127,0.00029999999,None,None,None,0.16617353,-14.619227,0.08059853,0.08028508,0.010218345
790000,14.657851,5.089165,0.00029999999,-2.2982834046706557,959.0,-2.2982833981513977,0.13364261,-14.6052065,0.06611102,0.06586806,0.010006232
795000,14.602032,5.105025,0.00029999999,-2.6964594021847006,1855.75,-2.6964594572782516,0.10906333,-14.647608,0.052715138,0.052641243,0.009875324
800000,14.605391,5.0075727,0.0003,-0.8245296732056886,654.0,-0.8245297782123089,0.1134364,-14.576201,0.054488182,0.054113645,0.009476308
805000,14.561648,4.954026,0.00029999999,None,None,None,0.019827971,-14.555046,0.009326863,0.009384093,0.009124018
810000,14.704018,4.961816,0.00029999999,None,None,None,0.08371718,-14.511979,0.041191097,0.041140195,0.008979923
815000,14.676636,4.96735,0.00029999999,-4.842045518802479,4277.5,-4.842045519500971,0.07796788,-14.5401745,0.03789483,0.037989363,0.008783312
820000,14.5393505,4.863311,0.00029999999,-2.6237365533597767,4981.0,-2.6237365920096636,0.020751683,-14.547964,0.00940102,0.009443267,0.008549773
825000,14.526169,4.8716784,0.00029999999,-3.9512973830569535,4981.0,-3.9512973465025425,0.00536061,-14.493839,0.0024121762,0.0025027941,0.008310134
830000,14.234477,4.801981,0.00029999996,-4.847474630631041,3910.0,-4.8474746234714985,0.024133172,-14.408466,0.011453472,0.0114491945,0.008032118
835000,14.259668,4.816454,0.00029999999,None,None,None,0.05697552,-14.343746,0.027724596,0.027803525,0.00785379
840000,14.316806,4.92379,0.00029999999,None,None,None,0.036172125,-14.266768,0.017189894,0.017256688,0.0076753576
845000,14.285242,4.84448,0.00029999999,None,None,None,0.029281095,-14.206808,0.014175604,0.014209957,0.007423978
850000,14.172124,4.8736486,0.00029999999,None,None,None,0.00378918,-14.161148,0.0016713521,0.0017048765,0.0072704703
855000,14.23365,4.787282,0.00029999999,-2.194904430245515,4981.0,-2.194904450327158,0.0027254268,-14.137673,0.0011679076,0.0012347144,0.0070960764
860000,14.11877,4.814574,0.00029999999,-3.785136183956638,4981.0,-3.785136202350259,0.0025022905,-14.1016655,0.0010876149,0.0011310583,0.0068939812
865000,14.040749,4.709673,0.00029999996,None,None,None,0.002191801,-14.058784,0.00093343563,0.0009999594,0.0067337966
870000,13.918502,4.7355804,0.00029999999,None,None,None,0.0022219918,-13.992939,0.00095242896,0.0010038166,0.0065478766
875000,13.951619,4.7239385,0.00029999999,-1.7990819749732812,3399.3333333333335,-1.7990819715584319,0.0028670097,-13.961827,0.0012462188,0.0013210097,0.0064307405
880000,13.930122,4.7125545,0.00029999999,-2.1763624098384753,3460.3333333333335,-2.17636235182484,0.0025601562,-13.905762,0.0010985205,0.0011292765,0.0063136793
885000,13.902879,4.7734838,0.0003,-2.237247016552525,4102.0,-2.237247047635416,0.057755344,-13.869221,0.02847569,0.028177544,0.006193119
890000,13.73634,4.6892557,0.00029999999,-3.447978040940749,4214.0,-3.4479780066758394,0.030479247,-13.815775,0.014264396,0.014201792,0.006054183
895000,13.533475,4.547458,0.0003,-2.9352585942639657,1482.3333333333333,-2.935258597135544,0.044161428,-13.74167,0.020759087,0.020772459,0.0058927834
900000,13.456047,4.612522,0.00029999999,-2.2743130968883634,2057.3333333333335,-2.274313154319922,0.04366464,-13.628798,0.020866217,0.020933649,0.0057134638
905000,13.566043,4.642034,0.00029999999,-1.7342895865440369,865.5714285714286,-1.7342896003808295,0.1640764,-13.533067,0.07895893,0.07903339,0.0055410694
910000,13.28129,4.46622,0.00029999999,-2.23253327953474,1092.0,-2.2325332891196012,0.13395314,-13.43003,0.06451359,0.064203,0.005395012
