Steps,Policy/Extrinsic Value Estimate,Policy/GAIL Value Estimate,Policy/Entropy,Policy/Learning Rate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward,Policy/GAIL Reward
21280000,0.48580155,0.00019226398,1.04167,4.466619e-05,None,None,None,None
21285000,0.5269667,0.0006430952,1.04167,4.461091e-05,None,None,None,None
21290000,0.4819495,0.0002617937,1.04167,4.4555596e-05,None,None,None,None
21295000,0.45365515,0.00012220221,1.04167,4.4500317e-05,None,None,None,None
21300000,0.5535172,-9.4963914e-05,1.0415554,4.4426586e-05,None,None,None,None
21305000,0.49028558,1.9244475e-05,1.041441,4.437129e-05,None,None,None,None
21310000,0.47873014,0.00014934798,1.041441,4.4315988e-05,None,None,None,None
21315000,0.49193344,0.00021427052,1.041441,4.4242268e-05,None,None,None,None
21320000,0.5090151,0.00020442874,1.041441,4.418697e-05,None,None,None,None
21325000,0.4948517,5.4318294e-05,1.041441,4.4137254e-05,24.522082988756665,4981.0,24.52208285132171,0.0
21330000,0.48389363,0.0002054484,1.0420511,4.407508e-05,None,None,None,None
21335000,0.49609128,9.728356e-05,1.0420511,4.4001354e-05,None,None,None,None
21340000,0.4850928,0.00040882072,1.0420511,4.3946067e-05,None,None,None,None
21345000,0.49861342,0.00013288166,1.0420511,4.389076e-05,None,None,None,None
21350000,0.5402047,0.00027122197,1.0420511,4.3835473e-05,None,None,None,None
21355000,0.44481498,0.00036138855,1.0421329,4.3780165e-05,None,None,None,None
21360000,0.5313851,0.0003697724,1.0422146,4.3706445e-05,None,None,None,None
21365000,0.5343498,0.00019070765,1.0422146,4.3651144e-05,None,None,None,None
21370000,0.48453382,0.00020604017,1.0422146,4.359585e-05,None,None,None,None
21375000,0.502061,0.00019688896,1.0422146,4.3522123e-05,None,None,None,None
21380000,0.4678398,0.00035224474,1.0422146,4.346682e-05,None,None,None,None
21385000,0.4666568,0.00019163713,1.0420982,4.3417112e-05,21.269154400583563,4981.0,21.26915403707729,0.0
21390000,0.53884566,0.00025548524,1.0420982,4.3354936e-05,None,None,None,None
21395000,0.5105564,0.0001552269,1.0420982,4.3281216e-05,None,None,None,None
21400000,0.49948898,0.00013176708,1.0420982,4.32259e-05,None,None,None,None
21405000,0.4920555,0.00041948745,1.0420982,4.3170614e-05,None,None,None,None
21410000,0.52223843,0.00025333563,1.0417434,4.3115328e-05,None,None,None,None
21415000,0.5122885,0.00034326388,1.0417434,4.306002e-05,None,None,None,None
21420000,0.4777513,0.0001978389,1.0417434,4.2986292e-05,None,None,None,None
21425000,0.541081,0.00016226768,1.0417434,4.2931006e-05,None,None,None,None
21430000,0.47562158,3.361359e-05,1.0417434,4.2875705e-05,None,None,None,None
21435000,0.48352337,0.00036648425,1.0414747,4.2801978e-05,None,None,None,None
21440000,0.54387456,4.1261846e-06,1.041206,4.2746677e-05,None,None,None,None
21445000,0.50985163,0.00013544902,1.041206,4.2696964e-05,24.413171107735895,4981.0,24.41317077590308,0.0
21450000,0.4817019,0.0002597707,1.041206,4.2634798e-05,None,None,None,None
21455000,0.53867877,2.6120773e-05,1.041206,4.2561063e-05,None,None,None,None
21460000,0.55467445,0.00025110453,1.041206,4.2505777e-05,None,None,None,None
21465000,0.49863955,0.00025513643,1.0409232,4.245047e-05,None,None,None,None
21470000,0.50991786,0.00021542326,1.0409232,4.239518e-05,None,None,None,None
21475000,0.46358755,0.00022247122,1.0409232,4.233988e-05,None,None,None,None
21480000,0.51286113,0.0004112612,1.0409232,4.2266154e-05,None,None,None,None
21485000,0.47604674,7.7492055e-05,1.0409232,4.2210853e-05,None,None,None,None
21490000,0.49559522,0.00025887624,1.0406638,4.2155567e-05,None,None,None,None
21495000,0.48061475,6.710256e-05,1.0404044,4.208184e-05,None,None,None,None
21500000,0.5002729,-1.600741e-05,1.0404044,4.202653e-05,None,None,None,None
21505000,0.49003792,3.98169e-05,1.0404044,4.1976837e-05,23.976133864079014,4981.0,23.976134286572535,0.0
21510000,0.46769777,4.4108165e-07,1.0404044,4.1914645e-05,None,None,None,None
21515000,0.5127577,4.6237514e-05,1.040464,4.1840918e-05,None,None,None,None
21520000,0.48835087,-1.1943726e-05,1.0405236,4.178563e-05,None,None,None,None
21525000,0.51876694,2.8660454e-05,1.0405236,4.1730324e-05,None,None,None,None
21530000,0.49950272,0.00014456038,1.0405236,4.1675037e-05,None,None,None,None
21535000,0.51099473,0.00010172065,1.0405236,4.1619733e-05,None,None,None,None
21540000,0.45223743,0.00018826782,1.0405236,4.154601e-05,None,None,None,None
21545000,0.4240531,2.8192875e-05,1.0406673,4.1490715e-05,None,None,None,None
21550000,0.47520858,0.0002828778,1.0406673,4.1435414e-05,None,None,None,None
21555000,0.498226,0.00025925704,1.0406673,4.1361694e-05,None,None,None,None
21560000,0.45640433,0.00012741955,1.0406673,4.1306386e-05,None,None,None,None
21565000,0.5111404,0.00035062328,1.0406672,4.125667e-05,22.850636336041095,4981.0,22.850636162329465,0.0
21570000,0.49814886,0.0002957882,1.0407659,4.1194515e-05,None,None,None,None
21575000,0.49054322,0.0003866591,1.0408646,4.1120773e-05,None,None,None,None
21580000,0.5266012,0.00016726031,1.0408646,4.1065483e-05,None,None,None,None
21585000,0.46733037,0.00032232472,1.0408646,4.1010186e-05,None,None,None,None
21590000,0.48220506,0.00036527473,1.0408646,4.0954907e-05,None,None,None,None
21595000,0.4996272,0.00037342214,1.0408646,4.089959e-05,None,None,None,None
21600000,0.5019887,0.0003895241,1.040782,4.082587e-05,None,None,None,None
21605000,0.51496154,0.00013085514,1.040782,4.077057e-05,None,None,None,None
21610000,0.4842549,5.4481457e-05,1.040782,4.0715277e-05,None,None,None,None
21615000,0.49285007,0.0003514739,1.040782,4.0641542e-05,None,None,None,None
21620000,0.5015765,0.00015018108,1.040782,4.058626e-05,None,None,None,None
21625000,0.49786803,0.00018393905,1.0409906,4.053653e-05,24.03833044487222,4981.0,24.03833031231382,0.0
21630000,0.4869129,-0.0001927983,1.0411017,4.0474362e-05,None,None,None,None
21635000,0.49196866,-0.00013049337,1.0411017,4.0400628e-05,None,None,None,None
21640000,0.51646984,-0.00010876449,1.0411017,4.034534e-05,None,None,None,None
21645000,0.48114616,9.627622e-05,1.0411017,4.029004e-05,None,None,None,None
21650000,0.5032708,-0.00016827795,1.0411017,4.0234743e-05,None,None,None,None
21655000,0.49892008,-0.00037780908,1.041258,4.0179453e-05,None,None,None,None
21660000,0.50811386,-7.268324e-05,1.041258,4.010572e-05,None,None,None,None
21665000,0.46808052,-0.0001663947,1.041258,4.005042e-05,None,None,None,None
21670000,0.47355348,-0.00019957544,1.041258,3.999513e-05,None,None,None,None
21675000,0.48949647,-0.0001969939,1.041258,3.99214e-05,None,None,None,None
21680000,0.5210769,-9.537059e-05,1.0413727,3.98661e-05,None,None,None,None
21685000,0.47117242,-1.0611007e-05,1.0413728,3.9816387e-05,23.534206644014414,4981.0,23.534206442263287,0.0
21690000,0.49250507,8.1867336e-05,1.0413727,3.975422e-05,None,None,None,None
21695000,0.50937223,8.800677e-05,1.0413727,3.968049e-05,None,None,None,None
21700000,0.5001062,-9.452558e-06,1.0413727,3.9625207e-05,None,None,None,None
21705000,0.4911116,2.535847e-05,1.0413742,3.9569895e-05,None,None,None,None
21710000,0.5376645,0.0001669224,1.0413758,3.9514613e-05,None,None,None,None
21715000,0.4802208,0.00022419453,1.0413758,3.9459308e-05,None,None,None,None
21720000,0.5031575,0.00018841277,1.0413758,3.938558e-05,None,None,None,None
21725000,0.46935588,0.00018520036,1.0413758,3.933028e-05,None,None,None,None
21730000,0.46885896,0.00022281474,1.0413758,3.9274986e-05,None,None,None,None
21735000,0.5190182,0.00015503947,1.0411422,3.920126e-05,None,None,None,None
21740000,0.52360165,-1.7279966e-05,1.0411422,3.914597e-05,None,None,None,None
21745000,0.448693,0.00011713726,1.041142,3.9096238e-05,26.68865590798718,4981.0,26.6886561968131,0.0
21750000,0.53817147,1.7978857e-05,1.0411422,3.9034072e-05,None,None,None,None
21755000,0.48483717,0.0001081563,1.0411422,3.8960345e-05,None,None,None,None
21760000,0.53707063,1.6655085e-05,1.0412167,3.8905047e-05,None,None,None,None
21765000,0.5322264,1.600266e-05,1.0412167,3.8849757e-05,None,None,None,None
21770000,0.5072483,-5.4008367e-05,1.0412167,3.8794453e-05,None,None,None,None
21775000,0.49652973,-9.276637e-06,1.0412167,3.873916e-05,None,None,None,None
21780000,0.49523598,-0.000110886256,1.0412167,3.8665436e-05,None,None,None,None
21785000,0.4819771,-2.7034803e-05,1.0412167,3.861013e-05,None,None,None,None
21790000,0.53503054,-9.8158955e-05,1.0409964,3.855484e-05,None,None,None,None
21795000,0.47173044,-0.000121288984,1.0409964,3.8481114e-05,None,None,None,None
21800000,0.52488315,3.0527088e-05,1.0409964,3.8425827e-05,None,None,None,None
21805000,0.4911173,-0.00013851194,1.0409964,3.8376107e-05,23.423835096490773,4981.0,23.423835118708666,0.0
21810000,0.5219592,-0.00017073986,1.0409964,3.8313934e-05,None,None,None,None
21815000,0.5191578,-0.00019888429,1.0412301,3.82402e-05,None,None,None,None
21820000,0.53003573,9.882161e-05,1.0412301,3.8184917e-05,None,None,None,None
21825000,0.4999486,-0.0002053522,1.0412301,3.8129612e-05,None,None,None,None
21830000,0.52255434,4.4758737e-05,1.0412301,3.8074322e-05,None,None,None,None
21835000,0.48469076,-4.1239363e-07,1.0412301,3.8019014e-05,None,None,None,None
21840000,0.5116236,-9.428445e-05,1.0412025,3.794529e-05,None,None,None,None
21845000,0.5301055,6.741122e-05,1.041175,3.788999e-05,None,None,None,None
21850000,0.5116722,0.00013243168,1.041175,3.7834707e-05,None,None,None,None
21855000,0.53861,0.00024277158,1.041175,3.776097e-05,None,None,None,None
21860000,0.5175911,7.0049064e-05,1.041175,3.7705664e-05,None,None,None,None
21865000,0.4810166,-2.0936823e-05,1.0411751,3.765596e-05,24.97963264037249,4981.0,24.97963246703148,0.0
21870000,0.541965,0.00025828567,1.041459,3.759379e-05,None,None,None,None
21875000,0.5290554,0.00016369176,1.041459,3.752006e-05,None,None,None,None
21880000,0.5131827,-5.4516993e-05,1.041459,3.7464757e-05,None,None,None,None
21885000,0.54092693,0.00022209565,1.041459,3.7409463e-05,None,None,None,None
21890000,0.49750796,0.0002447904,1.041459,3.735418e-05,None,None,None,None
21895000,0.531493,0.00014877871,1.0414606,3.729887e-05,None,None,None,None
21900000,0.5521842,0.0002382147,1.0414623,3.7225145e-05,None,None,None,None
21905000,0.56171626,0.0003762829,1.0414623,3.7169848e-05,None,None,None,None
21910000,0.5433756,0.00042060512,1.0414623,3.7114558e-05,None,None,None,None
21915000,0.5140007,0.00016161625,1.0414623,3.7040823e-05,None,None,None,None
21920000,0.55422336,0.00051206443,1.0414623,3.6985533e-05,None,None,None,None
21925000,0.53612167,0.0003568228,1.0411427,3.693582e-05,26.39402799532756,4981.0,26.394027876551263,0.0
21930000,0.5550056,0.00030973883,1.0411427,3.6873644e-05,None,None,None,None
21935000,0.552776,0.00050790235,1.0411427,3.6799916e-05,None,None,None,None
21940000,0.5196049,0.0004687959,1.0411427,3.6744626e-05,None,None,None,None
21945000,0.50542694,0.0004389708,1.0411427,3.668932e-05,None,None,None,None
21950000,0.51592034,0.000524215,1.0412827,3.663402e-05,None,None,None,None
21955000,0.5569615,0.00032977975,1.0412827,3.6578735e-05,None,None,None,None
21960000,0.5319784,0.000350361,1.0412827,3.650501e-05,None,None,None,None
21965000,0.5168157,0.00040489083,1.0412827,3.64497e-05,None,None,None,None
21970000,0.5349817,0.00045234515,1.0412827,3.6394413e-05,None,None,None,None
21975000,0.50188714,0.0004956281,1.0411363,3.6320685e-05,None,None,None,None
21980000,0.5540815,0.00043656415,1.0409898,3.626538e-05,None,None,None,None
21985000,0.5285353,0.00033203402,1.0409898,3.621568e-05,24.880518717238147,4981.0,24.880518595998485,0.0
21990000,0.52174634,0.00018860004,1.0409898,3.61535e-05,None,None,None,None
21995000,0.47603145,0.0005024101,1.0409898,3.6079768e-05,None,None,None,None
22000000,0.51312596,0.0004284144,1.0409898,3.6024485e-05,None,None,None,None
22005000,0.5126294,0.00065883796,1.0405636,3.5969173e-05,None,None,None,None
22010000,0.49008083,0.0005909548,1.0405636,3.5913887e-05,None,None,None,None
22015000,0.51517683,0.0007160109,1.0405636,3.5858582e-05,None,None,None,None
22020000,0.5632569,0.00050227164,1.0405636,3.5784862e-05,None,None,None,None
22025000,0.5069357,0.00051646266,1.0405636,3.5729558e-05,None,None,None,None
22030000,0.50674796,0.00063244463,1.0403419,3.5674268e-05,None,None,None,None
22035000,0.509953,0.0007085553,1.0401202,3.560054e-05,None,None,None,None
22040000,0.51049185,0.0005668806,1.0401202,3.5545243e-05,None,None,None,None
22045000,0.52845407,0.00061192416,1.0401202,3.5495526e-05,21.522155767316878,4981.0,21.52215526573127,0.0
22050000,0.47326317,0.0006874014,1.0401202,3.543336e-05,None,None,None,None
22055000,0.5919387,0.00076865294,1.0400844,3.5359622e-05,None,None,None,None
22060000,0.51950276,0.00066556287,1.0400485,3.5304325e-05,None,None,None,None
22065000,0.5198273,0.00069715263,1.0400485,3.524904e-05,None,None,None,None
22070000,0.4987966,0.00065664604,1.0400485,3.519375e-05,None,None,None,None
22075000,0.4944461,0.00049971306,1.0400485,3.5138444e-05,None,None,None,None
22080000,0.5670258,0.0009016986,1.0400485,3.5064717e-05,None,None,None,None
22085000,0.53932697,0.0006276473,1.0400779,3.5009427e-05,None,None,None,None
22090000,0.49324733,0.00039563124,1.0400779,3.4954122e-05,None,None,None,None
22095000,0.4748849,0.0007622659,1.0400779,3.4880395e-05,None,None,None,None
22100000,0.51981527,0.00045785267,1.0400779,3.4825112e-05,None,None,None,None
22105000,0.47474796,0.0005829605,1.0400779,3.4775385e-05,24.971791897928398,4981.0,24.97179184339863,0.0
22110000,0.46980453,0.00055566675,1.0399965,3.4713215e-05,None,None,None,None
22115000,0.5422283,0.00068129465,1.0399152,3.4639488e-05,None,None,None,None
22120000,0.54176366,0.0005064005,1.0399152,3.458419e-05,None,None,None,None
22125000,0.47482452,0.00027097922,1.0399152,3.4528886e-05,None,None,None,None
22130000,0.55046606,0.00034092454,1.0399152,3.4473596e-05,None,None,None,None
22135000,0.51945955,0.00049651496,1.0399152,3.44183e-05,None,None,None,None
22140000,0.51759416,0.0007123479,1.0397645,3.434457e-05,None,None,None,None
22145000,0.5253752,0.0005562188,1.0397645,3.4289267e-05,None,None,None,None
22150000,0.54226065,0.00071796746,1.0397645,3.423398e-05,None,None,None,None
22155000,0.54063624,0.0006118537,1.0397645,3.4160246e-05,None,None,None,None
22160000,0.5101418,0.00046455162,1.0397645,3.410495e-05,None,None,None,None
22165000,0.5008068,0.0004385493,1.03963,3.405524e-05,27.228709996479854,4981.0,27.22870982430565,0.0
22170000,0.5156423,0.00038919837,1.0395583,3.3993063e-05,None,None,None,None
22175000,0.494834,0.0003900892,1.0395583,3.391934e-05,None,None,None,None
22180000,0.4988206,0.00032003506,1.0395583,3.3864053e-05,None,None,None,None
22185000,0.5152433,0.00018311708,1.0395583,3.3808745e-05,None,None,None,None
22190000,0.53101015,0.00035884947,1.0395583,3.3753455e-05,None,None,None,None
22195000,0.52828467,0.00018321395,1.0397016,3.369816e-05,None,None,None,None
22200000,0.5279358,0.00029070667,1.0397016,3.3624423e-05,None,None,None,None
22205000,0.5113652,9.5682386e-05,1.0397016,3.3569137e-05,None,None,None,None
22210000,0.5473881,0.0003899979,1.0397016,3.351384e-05,None,None,None,None
22215000,0.517748,9.116471e-05,1.0397016,3.3440112e-05,None,None,None,None
22220000,0.5512725,0.00020229231,1.0399532,3.3384807e-05,None,None,None,None
22225000,0.5177286,0.0003457306,1.0399534,3.3335094e-05,26.094886290570646,4981.0,26.094886592317682,0.0
22230000,0.52787524,0.00021022193,1.0399532,3.3272932e-05,None,None,None,None
22235000,0.5419414,0.0001861681,1.0399532,3.319919e-05,None,None,None,None
22240000,0.54979473,0.0004048121,1.0399532,3.31439e-05,None,None,None,None
22245000,0.4831875,0.00045710226,1.0400028,3.3088603e-05,None,None,None,None
22250000,0.53588593,0.00037128414,1.0400524,3.3033306e-05,None,None,None,None
22255000,0.51937604,0.0003354904,1.0400524,3.297801e-05,None,None,None,None
22260000,0.5378642,0.00033880255,1.0400524,3.2904285e-05,None,None,None,None
22265000,0.5361989,0.0002738248,1.0400524,3.2848995e-05,None,None,None,None
22270000,0.51603216,0.0005184849,1.0400524,3.2793687e-05,None,None,None,None
22275000,0.5501091,0.00033076684,1.0400589,3.2719967e-05,None,None,None,None
22280000,0.59274435,0.00018368592,1.0400589,3.266468e-05,None,None,None,None
22285000,0.5316689,0.00042296253,1.0400587,3.2614953e-05,24.307753669000096,4981.0,24.307753342262004,0.0
22290000,0.527258,0.00022065877,1.0400589,3.255278e-05,None,None,None,None
22295000,0.5582245,0.00026841805,1.0400589,3.2479045e-05,None,None,None,None
22300000,0.5379369,0.00026049535,1.0397285,3.242376e-05,None,None,None,None
22305000,0.53633547,0.00026042928,1.0397285,3.2368465e-05,None,None,None,None
22310000,0.50928634,8.2813065e-05,1.0397285,3.2313164e-05,None,None,None,None
22315000,0.5771885,0.00011971432,1.0397285,3.2257863e-05,None,None,None,None
22320000,0.53744906,0.00019580899,1.0397285,3.2184143e-05,None,None,None,None
22325000,0.55991924,0.00016473945,1.0397285,3.2128846e-05,None,None,None,None
22330000,0.5304554,0.00010159022,1.0397768,3.207355e-05,None,None,None,None
22335000,0.54927,0.0001589126,1.0397768,3.1999814e-05,None,None,None,None
22340000,0.58947486,0.00016861169,1.0397768,3.1944517e-05,None,None,None,None
22345000,0.58414596,0.00011837639,1.0397768,3.189481e-05,25.206844182917433,4981.0,25.20684410641358,0.0
22350000,0.517494,8.6508466e-05,1.0397768,3.1832635e-05,None,None,None,None
22355000,0.5387689,0.00016075419,1.0395058,3.1758907e-05,None,None,None,None
22360000,0.561734,8.862276e-05,1.0395058,3.170361e-05,None,None,None,None
22365000,0.5173455,7.2823306e-05,1.0395058,3.1648313e-05,None,None,None,None
22370000,0.5284292,0.00012209328,1.0395058,3.1593027e-05,None,None,None,None
22375000,0.59823704,0.00026978675,1.0395058,3.1537726e-05,None,None,None,None
22380000,0.55727994,0.00014474303,1.0395036,3.146399e-05,None,None,None,None
22385000,0.56608254,0.00019710867,1.0395013,3.1408705e-05,None,None,None,None
22390000,0.54002774,0.00013274625,1.0395013,3.135341e-05,None,None,None,None
22395000,0.53033435,-6.469582e-05,1.0395013,3.1279673e-05,None,None,None,None
22400000,0.5703957,-9.374972e-06,1.0395013,3.1224386e-05,None,None,None,None
22405000,0.52201706,0.00023751133,1.0395013,3.1174666e-05,22.67375644843666,4981.0,22.67375627241563,0.0
22410000,0.5796387,5.8398844e-05,1.0394609,3.111249e-05,None,None,None,None
22415000,0.5287418,4.722959e-05,1.0394609,3.103877e-05,None,None,None,None
22420000,0.5558122,0.000121555975,1.0394609,3.098347e-05,None,None,None,None
22425000,0.5224173,0.00015456461,1.0394609,3.0928168e-05,None,None,None,None
22430000,0.5065445,9.330725e-05,1.0394609,3.0872874e-05,None,None,None,None
22435000,0.58572716,0.0001134069,1.039259,3.0817588e-05,None,None,None,None
22440000,0.55013984,-0.00011286746,1.039057,3.0743853e-05,None,None,None,None
22445000,0.5466668,9.927475e-05,1.039057,3.068854e-05,None,None,None,None
22450000,0.54136634,-2.2807233e-06,1.039057,3.063326e-05,None,None,None,None
22455000,0.56350505,1.81924e-05,1.039057,3.0559535e-05,None,None,None,None
22460000,0.58170253,-0.00012955996,1.039057,3.0504227e-05,None,None,None,None
22465000,0.5497044,2.8998522e-05,1.0389394,3.0454528e-05,26.867657532192954,4981.0,26.867657945413765,0.0
22470000,0.5349427,5.9835398e-05,1.0389394,3.0392344e-05,None,None,None,None
22475000,0.5692714,-5.3201802e-05,1.0389394,3.0318617e-05,None,None,None,None
22480000,0.57933813,-1.6412914e-06,1.0389394,3.0263329e-05,None,None,None,None
22485000,0.589283,3.933018e-05,1.0389394,3.020803e-05,None,None,None,None
22490000,0.56766576,8.437469e-05,1.0391093,3.0152734e-05,None,None,None,None
22495000,0.5363124,-2.4564855e-05,1.0391093,3.0097435e-05,None,None,None,None
22500000,0.5743872,8.571074e-05,1.0391093,3.0023715e-05,None,None,None,None
22505000,0.55822796,7.286908e-05,1.0391093,2.9968416e-05,None,None,None,None
22510000,0.5173192,-5.7257872e-05,1.0391093,2.9913117e-05,None,None,None,None
22515000,0.56213737,-7.937386e-05,1.0391331,2.983939e-05,None,None,None,None
22520000,0.55474436,0.00013307644,1.0391568,2.9784096e-05,None,None,None,None
