Steps,Policy/Extrinsic Value Estimate,Policy/GAIL Value Estimate,Policy/Entropy,Policy/Learning Rate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward,Policy/GAIL Reward
22525000,0.5631934,0.00027902506,1.0391569,2.9734381e-05,26.637736499948574,4981.0,26.637736602841567,0.0
22530000,0.49363384,0.00011627826,1.0391568,2.9672212e-05,None,None,None,None
22535000,0.5598762,9.829309e-05,1.0391568,2.9616902e-05,None,None,None,None
22540000,0.5492536,0.00016754177,1.0391568,2.9561616e-05,None,None,None,None
22545000,0.5318953,0.00013958503,1.0394362,2.9487892e-05,None,None,None,None
22550000,0.5500968,0.00014049384,1.0394362,2.9432595e-05,None,None,None,None
22555000,0.5413415,0.00013833324,1.0394362,2.9377297e-05,None,None,None,None
22560000,0.56588906,0.00018823148,1.0394362,2.9303563e-05,None,None,None,None
22565000,0.5662681,0.00021708882,1.0394362,2.9248275e-05,None,None,None,None
22570000,0.52817327,6.5055465e-05,1.0392871,2.9192965e-05,None,None,None,None
22575000,0.54407066,0.00020699899,1.039138,2.9119243e-05,None,None,None,None
22580000,0.5272672,0.00023757269,1.039138,2.9063956e-05,None,None,None,None
22585000,0.5171503,0.00019380721,1.039138,2.9014234e-05,24.86679242256048,4981.0,24.866792601998895,0.0
22590000,0.50292087,0.00025758083,1.039138,2.8952058e-05,None,None,None,None
22595000,0.5484957,0.0003379567,1.039138,2.8896759e-05,None,None,None,None
22600000,0.52217054,0.00010581602,1.0391567,2.8841474e-05,None,None,None,None
22605000,0.55789834,9.051953e-05,1.0391567,2.876774e-05,None,None,None,None
22610000,0.5513152,5.1148236e-05,1.0391567,2.8712444e-05,None,None,None,None
22615000,0.54055,-2.3498826e-05,1.0391567,2.8657158e-05,None,None,None,None
22620000,0.54328185,-4.3498403e-05,1.0391567,2.8583421e-05,None,None,None,None
22625000,0.5803808,-7.4179574e-05,1.0386734,2.8528126e-05,None,None,None,None
22630000,0.5328719,-9.2850976e-05,1.0386734,2.847283e-05,None,None,None,None
22635000,0.55377024,-0.00016129781,1.0386734,2.8399103e-05,None,None,None,None
22640000,0.55784273,-0.00018637891,1.0386734,2.8343806e-05,None,None,None,None
22645000,0.5057049,3.8257618e-05,1.0386734,2.8294087e-05,22.538125638412073,4981.0,22.538125730139047,0.0
22650000,0.508921,-3.839996e-05,1.0386184,2.823192e-05,None,None,None,None
22655000,0.5557393,-8.6597414e-05,1.0385635,2.8176633e-05,None,None,None,None
22660000,0.56985223,-6.945625e-05,1.0385635,2.8121329e-05,None,None,None,None
22665000,0.51946753,-0.00015300912,1.0385635,2.8047602e-05,None,None,None,None
22670000,0.5150394,-0.00012376158,1.0385635,2.7992302e-05,None,None,None,None
22675000,0.52558196,-0.00017389967,1.0385635,2.7937003e-05,None,None,None,None
22680000,0.5047428,-0.00019687225,1.0382675,2.7863269e-05,None,None,None,None
22685000,0.52231866,-5.3064625e-05,1.0382675,2.7807984e-05,None,None,None,None
22690000,0.5383487,-7.913986e-05,1.0382675,2.7752685e-05,None,None,None,None
22695000,0.50165445,1.8001436e-05,1.0382675,2.7678965e-05,None,None,None,None
22700000,0.50102407,-0.00016051628,1.0382675,2.7623666e-05,None,None,None,None
22705000,0.51919866,-0.00021888375,1.0382432,2.757394e-05,24.9139210580621,4981.0,24.91392087767599,0.0
22710000,0.528077,-8.091469e-05,1.0382301,2.7511778e-05,None,None,None,None
22715000,0.5180183,-3.4903707e-05,1.0382301,2.7456468e-05,None,None,None,None
22720000,0.48558885,-0.00016888473,1.0382301,2.7401184e-05,None,None,None,None
22725000,0.5631498,3.520619e-05,1.0382301,2.7327462e-05,None,None,None,None
22730000,0.5444089,-0.00019994765,1.0382301,2.7272152e-05,None,None,None,None
22735000,0.52754056,6.07787e-05,1.0382245,2.7216865e-05,None,None,None,None
22740000,0.5367223,1.0221321e-05,1.0382245,2.7143135e-05,None,None,None,None
22745000,0.49765688,6.772867e-05,1.0382245,2.7087845e-05,None,None,None,None
22750000,0.48853168,-5.9306676e-05,1.0382245,2.703254e-05,None,None,None,None
22755000,0.50681293,-3.804828e-05,1.0382245,2.6958813e-05,None,None,None,None
22760000,0.55962247,-7.569653e-05,1.0380214,2.6903524e-05,None,None,None,None
22765000,0.5359671,-9.690384e-05,1.0380214,2.6853808e-05,25.049595585799693,4981.0,25.04959604082008,0.0
22770000,0.49312362,-2.6694144e-05,1.0380214,2.6791633e-05,None,None,None,None
22775000,0.5271931,-0.00012740515,1.0380214,2.673634e-05,None,None,None,None
22780000,0.5522026,-6.553473e-05,1.0380214,2.6681038e-05,None,None,None,None
22785000,0.49790725,-0.0001848804,1.0380756,2.6607308e-05,None,None,None,None
22790000,0.5154037,-0.0001442213,1.0381297,2.6552008e-05,None,None,None,None
22795000,0.5210852,-4.5397075e-05,1.0381297,2.6496713e-05,None,None,None,None
22800000,0.49791893,-4.4516048e-05,1.0381297,2.642299e-05,None,None,None,None
22805000,0.5772933,-0.000147924,1.0381297,2.6367692e-05,None,None,None,None
22810000,0.5482739,7.561057e-05,1.0381297,2.6312407e-05,None,None,None,None
22815000,0.54079556,-3.1297976e-05,1.0381453,2.6238671e-05,None,None,None,None
22820000,0.533126,-0.0002351905,1.0381453,2.6183376e-05,None,None,None,None
22825000,0.52861905,-0.00014578633,1.0381453,2.6133655e-05,27.859786438460144,4981.0,27.859786346554756,0.0
22830000,0.5692295,-0.00010260553,1.0381453,2.6071488e-05,None,None,None,None
22835000,0.5595916,-0.00020877032,1.0381453,2.6016203e-05,None,None,None,None
22840000,0.53399837,-0.00033242078,1.0380771,2.5960893e-05,None,None,None,None
22845000,0.5328176,-0.0002564669,1.0380089,2.588717e-05,None,None,None,None
22850000,0.5087465,-0.00011019401,1.0380089,2.5831872e-05,None,None,None,None
22855000,0.54983,-0.0001147383,1.0380089,2.5776579e-05,None,None,None,None
22860000,0.52668303,-0.00015729069,1.0380089,2.5702844e-05,None,None,None,None
22865000,0.5415937,-0.0001796545,1.0380089,2.5647554e-05,None,None,None,None
22870000,0.5696329,-0.000225846,1.0381652,2.5592253e-05,None,None,None,None
22875000,0.6013178,-5.4015258e-05,1.0381652,2.5536954e-05,None,None,None,None
22880000,0.53385967,-0.0002977982,1.0381652,2.5481659e-05,None,None,None,None
22885000,0.58732885,-0.00033975003,1.0381652,2.5413516e-05,27.921324734873735,4981.0,27.92132475661735,0.0
22890000,0.5459012,-0.00016565187,1.0381652,2.5351343e-05,None,None,None,None
22895000,0.5585986,-0.0001853877,1.0379552,2.5296038e-05,None,None,None,None
22900000,0.52712935,-0.00014179855,1.0379552,2.524075e-05,None,None,None,None
22905000,0.56438184,-0.0002259007,1.0379552,2.5167028e-05,None,None,None,None
22910000,0.55836296,-0.0001447653,1.0379552,2.5111718e-05,None,None,None,None
22915000,0.5197678,-0.00017132524,1.0379552,2.5056434e-05,None,None,None,None
22920000,0.51720536,-0.0002301482,1.0379165,2.4982712e-05,None,None,None,None
22925000,0.5784812,8.4943415e-05,1.0378779,2.49274e-05,None,None,None,None
22930000,0.5569713,-0.00013389923,1.0378779,2.4872115e-05,None,None,None,None
22935000,0.5707906,9.6591226e-05,1.0378779,2.4816825e-05,None,None,None,None
22940000,0.57036865,1.9703866e-05,1.0378779,2.4761517e-05,None,None,None,None
22945000,0.5675223,-2.6639094e-05,1.0378779,2.4693381e-05,29.275302481838292,4981.0,29.275302356807515,0.0
22950000,0.5837293,-0.00012819166,1.037778,2.4631196e-05,None,None,None,None
22955000,0.5962811,-1.9940591e-05,1.037778,2.4575907e-05,None,None,None,None
22960000,0.5579155,-5.7342415e-05,1.037778,2.4520607e-05,None,None,None,None
22965000,0.5633305,2.6658563e-05,1.037778,2.4446883e-05,None,None,None,None
22970000,0.5806264,3.05884e-05,1.037778,2.439158e-05,None,None,None,None
22975000,0.5631739,-0.00019593787,1.0376315,2.4336288e-05,None,None,None,None
22980000,0.56360346,-7.80562e-05,1.0374851,2.426256e-05,None,None,None,None
22985000,0.5223324,-0.00016272048,1.0374851,2.420726e-05,None,None,None,None
22990000,0.57374036,-0.00019849585,1.0374851,2.4151963e-05,None,None,None,None
22995000,0.5532664,-0.00021064556,1.0374851,2.4096664e-05,None,None,None,None
23000000,0.5970742,-0.00012407225,1.0374851,2.404138e-05,None,None,None,None
23005000,0.58905524,-0.00014747125,1.0377347,2.3973229e-05,26.640783999215387,4981.0,26.64078409288777,0.0
23010000,0.55999815,-9.399922e-05,1.0377349,2.3911056e-05,None,None,None,None
23015000,0.5773079,-0.00014078539,1.0377349,2.3855768e-05,None,None,None,None
23020000,0.5529078,-0.0002067174,1.0377349,2.380046e-05,None,None,None,None
23025000,0.51314396,-0.00017749002,1.0377349,2.3726738e-05,None,None,None,None
23030000,0.5680928,-0.000108626205,1.0376424,2.3671451e-05,None,None,None,None
23035000,0.5493296,-6.290545e-05,1.0376424,2.3616141e-05,None,None,None,None
23040000,0.5465066,-8.1175865e-05,1.0376424,2.3542418e-05,None,None,None,None
23045000,0.5476019,-0.0001928871,1.0376424,2.348713e-05,None,None,None,None
23050000,0.5804089,-0.00010383568,1.0376424,2.3431829e-05,None,None,None,None
23055000,0.53458136,-0.00020980401,1.0376424,2.3376526e-05,None,None,None,None
23060000,0.57126015,-0.00021871444,1.037677,2.332123e-05,None,None,None,None
23065000,0.5402339,-0.00037389793,1.0376772,2.3253087e-05,22.685163979607143,4981.0,22.685164346553695,0.0
23070000,0.5598187,-0.00030237442,1.037677,2.319091e-05,None,None,None,None
23075000,0.56576025,-0.00034517198,1.037677,2.3135615e-05,None,None,None,None
23080000,0.55996096,-0.00034776315,1.037677,2.3080322e-05,None,None,None,None
23085000,0.61055094,-0.00028871553,1.0376701,2.3006593e-05,None,None,None,None
23090000,0.568343,-0.00021709746,1.0376701,2.295129e-05,None,None,None,None
23095000,0.56879723,-0.00017875861,1.0376701,2.2896002e-05,None,None,None,None
23100000,0.5615624,-0.00019650973,1.0376701,2.2822267e-05,None,None,None,None
23105000,0.546632,-0.00016564911,1.0376701,2.2766968e-05,None,None,None,None
23110000,0.5810687,-0.00013264948,1.0376434,2.2711683e-05,None,None,None,None
23115000,0.5283875,-0.00020623622,1.0376166,2.2656393e-05,None,None,None,None
23120000,0.544838,-0.00014782292,1.0376166,2.2601087e-05,None,None,None,None
23125000,0.5907784,-0.00018673144,1.0376166,2.2532948e-05,24.71053284684814,4981.0,24.710532809762906,0.0
23130000,0.5483987,-8.446871e-05,1.0376166,2.2470764e-05,None,None,None,None
23135000,0.51923,-0.00012398549,1.0376166,2.2415477e-05,None,None,None,None
23140000,0.5755185,-0.00021432969,1.0377133,2.236018e-05,None,None,None,None
23145000,0.5554758,-0.00022711325,1.0377133,2.2286446e-05,None,None,None,None
23150000,0.5406553,-0.00020541898,1.0377133,2.2231157e-05,None,None,None,None
23155000,0.5101927,-0.0001584718,1.0377133,2.217586e-05,None,None,None,None
23160000,0.5623646,-0.00029987545,1.0377133,2.2102133e-05,None,None,None,None
23165000,0.5535736,-0.00018767027,1.037535,2.204683e-05,None,None,None,None
23170000,0.50947237,-0.0002066852,1.037535,2.1991535e-05,None,None,None,None
23175000,0.5445888,-0.00022520333,1.037535,2.1936235e-05,None,None,None,None
23180000,0.539925,-0.00030278665,1.037535,2.1880945e-05,None,None,None,None
23185000,0.56010187,-0.00032139834,1.037535,2.1812793e-05,23.589396027396862,4981.0,23.58939612924587,0.0
23190000,0.5498681,-0.00030498533,1.0375702,2.1750626e-05,None,None,None,None
23195000,0.56025016,-0.00023907804,1.0376055,2.1695325e-05,None,None,None,None
23200000,0.5092387,-0.00021472333,1.0376055,2.1640031e-05,None,None,None,None
23205000,0.5921928,-0.00022374214,1.0376055,2.1566306e-05,None,None,None,None
23210000,0.61383593,-0.00024107704,1.0376055,2.1511e-05,None,None,None,None
23215000,0.5531211,-0.00017651604,1.0376055,2.145571e-05,None,None,None,None
23220000,0.52481276,-9.089198e-05,1.0378276,2.1381988e-05,None,None,None,None
23225000,0.5470697,-0.00020256208,1.0378276,2.1326696e-05,None,None,None,None
23230000,0.5481532,-0.000227806,1.0378276,2.1271391e-05,None,None,None,None
23235000,0.51316464,-0.00027015276,1.0378276,2.1216101e-05,None,None,None,None
23240000,0.5505928,-0.0002326763,1.0378276,2.1160802e-05,None,None,None,None
23245000,0.5233283,-4.250701e-05,1.0377516,2.1092657e-05,24.282922555295084,4981.0,24.282922563065465,0.0
23250000,0.5379364,-3.6770944e-05,1.037711,2.1030484e-05,None,None,None,None
23255000,0.5510831,-0.00023740789,1.037711,2.0975187e-05,None,None,None,None
23260000,0.5515739,-0.00022668768,1.037711,2.0919886e-05,None,None,None,None
23265000,0.5388905,-0.00031597557,1.037711,2.0846164e-05,None,None,None,None
23270000,0.55945766,-0.00024306774,1.037711,2.0790865e-05,None,None,None,None
23275000,0.56490386,-0.00020911248,1.0373375,2.0735572e-05,None,None,None,None
23280000,0.5186919,-0.00019985899,1.0373375,2.0661839e-05,None,None,None,None
23285000,0.48344854,-8.7269604e-05,1.0373375,2.060654e-05,None,None,None,None
23290000,0.494303,-0.00010480672,1.0373375,2.055125e-05,None,None,None,None
23295000,0.55244017,-0.00018430567,1.0373375,2.0495945e-05,None,None,None,None
23300000,0.50757957,-5.7565572e-05,1.0373188,2.0440653e-05,None,None,None,None
23305000,0.5537539,-9.981013e-05,1.0373002,2.0372509e-05,26.33245394246084,4981.0,26.332453912318062,0.0
23310000,0.5238673,-9.3039394e-05,1.0373002,2.0310334e-05,None,None,None,None
23315000,0.5034505,-3.4147135e-05,1.0373002,2.0255045e-05,None,None,None,None
23320000,0.5486538,-9.696545e-06,1.0373002,2.0199739e-05,None,None,None,None
23325000,0.5625626,-0.000103011414,1.0373951,2.0126014e-05,None,None,None,None
23330000,0.5510149,-8.426929e-05,1.03749,2.0070727e-05,None,None,None,None
23335000,0.5515426,-0.00023654991,1.03749,2.0015428e-05,None,None,None,None
23340000,0.5533267,-0.00019591779,1.03749,1.9941694e-05,None,None,None,None
23345000,0.5465898,-0.00015414378,1.03749,1.9886404e-05,None,None,None,None
23350000,0.49793965,-5.8511727e-05,1.03749,1.9831106e-05,None,None,None,None
23355000,0.54621696,-2.2333012e-05,1.0376322,1.9775809e-05,None,None,None,None
23360000,0.56440914,-1.8561881e-05,1.0376322,1.9720508e-05,None,None,None,None
23365000,0.52553755,-9.000073e-05,1.0376323,1.9652365e-05,27.106028884151613,4981.0,27.10602867405396,0.0
23370000,0.539832,-4.425574e-05,1.0376322,1.959019e-05,None,None,None,None
23375000,0.58260673,-3.265964e-05,1.0376322,1.9534895e-05,None,None,None,None
23380000,0.53029764,-8.329116e-05,1.0377108,1.9479605e-05,None,None,None,None
23385000,0.56576484,-0.0001869874,1.0377892,1.9405878e-05,None,None,None,None
23390000,0.5431843,-0.00020198837,1.0377892,1.9350573e-05,None,None,None,None
23395000,0.5366558,-0.00027764135,1.0377892,1.929528e-05,None,None,None,None
23400000,0.56142986,-0.00018298902,1.0377892,1.9221556e-05,None,None,None,None
23405000,0.5604335,-0.000103693106,1.0377892,1.916625e-05,None,None,None,None
23410000,0.5333862,-0.00018068965,1.0376604,1.9110958e-05,None,None,None,None
23415000,0.5466169,-0.00012276063,1.0376604,1.9055673e-05,None,None,None,None
23420000,0.56086075,-0.00031184888,1.0376604,1.9000372e-05,None,None,None,None
23425000,0.5693051,-0.00019916179,1.0376604,1.8932225e-05,25.687244313256315,4981.0,25.6872442237994,0.0
23430000,0.5479393,-0.00016985659,1.0376604,1.887005e-05,None,None,None,None
23435000,0.56312025,-0.00033680655,1.0374316,1.8814755e-05,None,None,None,None
23440000,0.53266674,-0.000109012755,1.0374316,1.8759456e-05,None,None,None,None
23445000,0.53874934,-0.00013912047,1.0374316,1.8685732e-05,None,None,None,None
23450000,0.5832264,-0.000131886,1.0374316,1.8630435e-05,None,None,None,None
23455000,0.57652146,-6.492351e-05,1.0374316,1.8575134e-05,None,None,None,None
23460000,0.52697635,-0.00012337163,1.0374831,1.8501412e-05,None,None,None,None
23465000,0.5774604,-0.00015257284,1.0375344,1.8446113e-05,None,None,None,None
23470000,0.5359236,-0.00014145902,1.0375344,1.8390812e-05,None,None,None,None
23475000,0.5890943,-0.000164783,1.0375344,1.8335515e-05,None,None,None,None
23480000,0.58830774,-0.0001538787,1.0375344,1.8280225e-05,None,None,None,None
23485000,0.5865049,-0.00019684272,1.0375344,1.8212078e-05,29.270686220951877,4981.0,29.270686213392764,0.0
23490000,0.58508986,-0.00015397038,1.0374489,1.8149907e-05,None,None,None,None
23495000,0.5485965,-0.00011085835,1.0374489,1.8094617e-05,None,None,None,None
23500000,0.5765609,-0.00019489427,1.0374489,1.803931e-05,None,None,None,None
23505000,0.58976567,-0.00015455842,1.0374489,1.7965584e-05,None,None,None,None
23510000,0.5467464,-0.00015078316,1.0374489,1.7910295e-05,None,None,None,None
23515000,0.57923794,-0.00017166615,1.037392,1.7854989e-05,None,None,None,None
23520000,0.5471322,-0.000117058225,1.0373352,1.7781262e-05,None,None,None,None
23525000,0.5676197,4.2554067e-05,1.0373352,1.7725977e-05,None,None,None,None
23530000,0.5737173,-2.7342528e-05,1.0373352,1.7670676e-05,None,None,None,None
23535000,0.5959566,-4.5149853e-05,1.0373352,1.761538e-05,None,None,None,None
23540000,0.55173343,1.2875903e-05,1.0373352,1.756008e-05,None,None,None,None
23545000,0.532261,2.6780776e-06,1.0373306,1.7491935e-05,27.520756336435642,4981.0,27.52075660698271,0.0
23550000,0.56629705,-1.7682574e-05,1.0373305,1.742976e-05,None,None,None,None
23555000,0.5655302,7.923774e-05,1.0373305,1.7374463e-05,None,None,None,None
23560000,0.6045001,-4.3237484e-05,1.0373305,1.7319173e-05,None,None,None,None
23565000,0.5822779,-1.1866918e-05,1.0373305,1.7245438e-05,None,None,None,None
23570000,0.5838603,-9.3252376e-05,1.0374029,1.7190145e-05,None,None,None,None
23575000,0.5805085,-0.00010000049,1.0374029,1.7134851e-05,None,None,None,None
23580000,0.567074,-5.672024e-06,1.0374029,1.7061127e-05,None,None,None,None
23585000,0.6289157,-9.611124e-05,1.0374029,1.700582e-05,None,None,None,None
23590000,0.5834136,-0.00012546666,1.0374029,1.695053e-05,None,None,None,None
23595000,0.5594162,-2.052923e-06,1.0374029,1.6895241e-05,None,None,None,None
23600000,0.58138025,0.00014152513,1.0372818,1.6839931e-05,None,None,None,None
23605000,0.6016016,3.131226e-05,1.0372816,1.6771799e-05,29.922944367129844,4981.0,29.922944425605237,0.0
23610000,0.5788376,8.7259315e-05,1.0372818,1.6709615e-05,None,None,None,None
23615000,0.58268476,2.2065087e-05,1.0372818,1.6654321e-05,None,None,None,None
23620000,0.59358114,3.0862353e-05,1.0372818,1.6599028e-05,None,None,None,None
23625000,0.5833161,6.8256704e-05,1.0372106,1.6525293e-05,None,None,None,None
23630000,0.57207155,-2.0420704e-05,1.0372106,1.6470003e-05,None,None,None,None
23635000,0.5831629,-9.539619e-05,1.0372106,1.6414706e-05,None,None,None,None
23640000,0.58871824,-1.38328205e-05,1.0372106,1.6340979e-05,None,None,None,None
23645000,0.594525,-2.527611e-05,1.0372106,1.6285685e-05,None,None,None,None
23650000,0.6062298,-3.916549e-05,1.0372077,1.6230384e-05,None,None,None,None
23655000,0.5490612,-0.00010346237,1.0372049,1.617509e-05,None,None,None,None
23660000,0.5629877,-0.00014925162,1.0372049,1.6119797e-05,None,None,None,None
23665000,0.57989746,-2.0892363e-05,1.0372047,1.6051643e-05,28.26252270005557,4981.0,28.26252279620773,0.0
23670000,0.5684727,-0.00015655141,1.0372049,1.5989477e-05,None,None,None,None
23675000,0.58651197,2.829786e-06,1.0372049,1.593417e-05,None,None,None,None
23680000,0.6153145,-7.7162644e-05,1.0373641,1.5878883e-05,None,None,None,None
23685000,0.60650754,-0.00019655062,1.0373641,1.5805155e-05,None,None,None,None
23690000,0.62099314,-0.00017066156,1.0373641,1.5749869e-05,None,None,None,None
23695000,0.5793698,-2.8803013e-05,1.0373641,1.569456e-05,None,None,None,None
23700000,0.5489896,-0.000115125265,1.0373641,1.5620833e-05,None,None,None,None
23705000,0.6052896,-6.766887e-05,1.0373944,1.5565545e-05,None,None,None,None
23710000,0.5865738,-8.1469734e-05,1.0373944,1.5510235e-05,None,None,None,None
23715000,0.55962765,-9.2162685e-05,1.0373944,1.5454949e-05,None,None,None,None
23720000,0.5988708,-9.385286e-05,1.0373944,1.5399652e-05,None,None,None,None
23725000,0.5849012,-4.6758498e-05,1.0373944,1.5331503e-05,27.43709429698951,4981.0,27.437094310686614,0.0
23730000,0.55781907,-6.469633e-05,1.0373515,1.5269332e-05,None,None,None,None
23735000,0.55299705,-7.4521566e-05,1.0373086,1.5214031e-05,None,None,None,None
23740000,0.60056573,-5.3983083e-05,1.0373086,1.5158736e-05,None,None,None,None
23745000,0.5643353,-7.664749e-06,1.0373086,1.5085009e-05,None,None,None,None
23750000,0.58620375,-5.990477e-05,1.0373086,1.5029712e-05,None,None,None,None
23755000,0.5808283,4.1283904e-05,1.0373086,1.4974423e-05,None,None,None,None
