Steps,Policy/Entropy,Policy/Learning Rate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward
10000,1.4189384,0.00029970743,-1.008633884793412,53.65573770491803,-0.051477883,-1.0086196791994704
20000,1.4188981,0.00029909954,-1.008776702180179,53.66120218579235,-0.2813519,-1.0087601128823118
30000,1.418566,0.0002984979,-1.0085186289580121,53.86338797814208,-0.3725104,-1.0085441590658302
40000,1.4182217,0.00029789904,-1.0085710112560193,53.47540983606557,-0.46142513,-1.0085725868985953
50000,1.4182514,0.0002972979,-1.0087439536026472,54.63333333333333,-0.52807474,-1.0087671730253431
60000,1.418272,0.0002966997,-1.0089449643355133,55.089385474860336,-0.565729,-1.0089229907882347
70000,1.4182884,0.00029610228,-1.008893866341995,55.85795454545455,-0.6223035,-1.0088594296557756
80000,1.4180902,0.00029550085,-1.0090859712759401,56.97674418604651,-0.67979556,-1.0091237827788953
90000,1.4178334,0.00029490062,-1.008899906339296,56.7514450867052,-0.71004516,-1.0088968779999397
100000,1.4177223,0.00029429974,-1.0091387767650641,57.27906976744186,-0.72572327,-1.0091295782909837
110000,1.4177943,0.00029370014,-1.0088986702467924,56.54913294797688,-0.73728436,-1.008880926694484
120000,1.4177593,0.0002931008,-1.0091871166238835,57.923529411764704,-0.73940307,-1.0091980190838084
130000,1.4177951,0.00029250482,-1.010025444616622,61.5125,-0.7296653,-1.0100454457104207
140000,1.4176267,0.00029190516,-1.0094051947928078,58.44642857142857,-0.74187225,-1.0094208199353445
150000,1.4173975,0.00029130108,-1.0093582383054027,59.144578313253014,-0.7346372,-1.009343242070761
160000,1.417329,0.00029070207,-1.0098927949474734,60.96913580246913,-0.73241246,-1.0098810144412664
170000,1.4171942,0.0002901054,-1.0097693354423147,60.69135802469136,-0.7320232,-1.0097903712296192
180000,1.4168738,0.00028950363,-1.010240387003268,64.04516129032258,-0.7304515,-1.0102249647115733
190000,1.4168189,0.00028889923,-1.0102553309733049,65.11333333333333,-0.72636986,-1.0102851430311899
200000,1.4172531,0.00028830138,-1.0106119145750871,67.25342465753425,-0.7304389,-1.010567360544858
210000,1.4175957,0.0002877031,-1.01069860342814,67.0,-0.74132466,-1.0106850862503052
220000,1.4175043,0.00028710146,-1.011378841109719,70.09219858156028,-0.7259941,-1.011397195200548
230000,1.4172552,0.00028649758,-1.010553870257628,67.58219178082192,-0.74447674,-1.0105436917853683
240000,1.416968,0.00028589604,-1.0116480180590566,73.44776119402985,-0.7118044,-1.0116379696931412
250000,1.4168328,0.00028529967,-1.0121201503152406,77.21875,-0.6892688,-1.012140430510044
260000,1.4169879,0.00028469754,-1.0130123697395903,82.875,-0.6820937,-1.0130021035671235
270000,1.416914,0.00028409698,-1.01350602649332,86.55263157894737,-0.67958033,-1.0134965662370647
280000,1.4162202,0.00028350062,-1.014044520163831,91.36111111111111,-0.6735638,-1.0140520245940596
290000,1.4156806,0.0002828964,-1.0144947990428101,94.8173076923077,-0.666894,-1.0144406247597475
300000,1.4153904,0.00028229321,-1.015888873598063,103.98958333333333,-0.6546357,-1.01584750538071
310000,1.415107,0.0002816992,-1.0170800241609212,115.54651162790698,-0.6374513,-1.017108396042225
320000,1.414877,0.00028109815,-1.0171304315656677,112.01136363636364,-0.6665619,-1.017175562002442
330000,1.4147205,0.0002804981,-1.0202225214591853,139.90140845070422,-0.6141909,-1.020229888633943
340000,1.4144343,0.00027990504,-1.0220737769213883,154.9375,-0.5985785,-1.0219875946640968
350000,1.4142408,0.00027929997,-1.0255278878438843,177.9298245614035,-0.5885405,-1.0252990997804885
360000,1.4142021,0.00027869007,-0.9702729786084475,256.7631578947368,-0.44687748,-0.9705057816677972
370000,1.414061,0.00027809973,-1.0278106692534568,201.10204081632654,-0.44943216,-1.0277553083375097
380000,1.4138693,0.00027751943,-1.0310143311717819,232.30232558139534,-0.4123921,-1.0310211525343003
390000,1.4137777,0.00027691392,-1.0383038868227124,277.94117647058823,-0.31413895,-1.0380874230393342
400000,1.4137337,0.0002763033,-1.0434242672413614,286.20588235294116,-0.27087936,-1.043424259268624
410000,1.4135312,0.0002757062,-1.0370263700671785,254.025,-0.35717303,-1.0370263697113842
420000,1.4133896,0.00027509776,-1.038395810794444,279.05405405405406,-0.35139406,-1.0384280224744644
430000,1.4134715,0.00027450174,-0.9484661934140604,286.6333333333333,-0.30207363,-0.9513297450518415
440000,1.4135016,0.00027389338,-1.049635278979622,338.125,-0.22565077,-1.0496352748014033
450000,1.4135586,0.00027328846,-1.0564716501427869,386.0,-0.24042034,-1.0570411912351847
460000,1.4136544,0.00027268127,-1.0561309632267457,340.81481481481484,-0.22027795,-1.055634604900011
470000,1.4137664,0.00027207503,-1.058293733966601,378.2413793103448,-0.19628336,-1.0582937330392927
480000,1.4135545,0.00027150687,-1.0575047894750382,353.88461538461536,-0.17690928,-1.0580700910836458
490000,1.4131833,0.00027090748,-1.053795223317242,314.37142857142857,-0.2091429,-1.0535468701805388
500000,1.4129025,0.00027029126,-1.04994627857355,287.1212121212121,-0.25473243,-1.0505429279397835
510000,1.4127127,0.0002696878,-1.0546146811878618,322.3333333333333,-0.2807567,-1.0541559782500067
520000,1.4124029,0.0002690843,-1.0581611032636526,351.0,-0.33067444,-1.0577732060224778
530000,1.412057,0.0002684828,-1.0554757210442662,343.7857142857143,-0.22465675,-1.0554757215348738
540000,1.4117607,0.0002678982,-1.064046497112334,397.5416666666667,-0.34828332,-1.064046489385267
550000,1.4115119,0.00026730009,-1.0578089556695582,342.6,-0.26335344,-1.0572373810513267
560000,1.4113841,0.00026670034,-1.0601538272759203,331.6896551724138,-0.29650015,-1.0606281969075402
570000,1.4113106,0.00026610988,-1.0593813626303394,355.55172413793105,-0.25965074,-1.0587919625187558
580000,1.4110136,0.00026551404,-1.0565589303916096,354.22222222222223,-0.19014807,-1.057249135969739
590000,1.4107419,0.00026489756,-1.022149053961934,367.5,-0.28641865,-1.0221490402204485
600000,1.4106426,0.000264296,-1.0621708572481294,376.96,-0.2799892,-1.0621708711981774
610000,1.4105753,0.0002637021,-1.062764747943408,378.2413793103448,-0.3470326,-1.062764741287663
620000,1.4108013,0.00026309708,-1.049411046907254,286.27777777777777,-0.28488192,-1.0494110550110538
630000,1.4109969,0.00026249755,-1.049195320028553,289.94444444444446,-0.31108707,-1.04946311882564
640000,1.4109938,0.0002618905,-1.0454150759615004,295.35483870967744,-0.36853126,-1.0452403104281984
650000,1.4111158,0.00026129928,-1.050849196046681,316.48387096774195,-0.38207,-1.0509204025069872
660000,1.4110049,0.00026069945,-1.0507094827110202,325.8787878787879,-0.31711674,-1.0502445044165307
670000,1.4107269,0.00026009616,-1.0463680243154876,288.1212121212121,-0.20864923,-1.046888304326464
680000,1.4106443,0.00025949712,-1.0551435497001311,332.9655172413793,-0.24271788,-1.0552075669568564
690000,1.4104578,0.0002589081,-1.0434197210723402,284.14285714285717,-0.2805695,-1.0436955876648426
700000,1.4102212,0.0002583056,-0.9463093823598077,325.1666666666667,-0.31182197,-0.9463093850761652
710000,1.4098488,0.00025769428,-0.9429511859858134,356.42857142857144,-0.28072628,-0.942951177845576
720000,1.4096301,0.0002571007,-1.0449482508140198,331.62068965517244,-0.27156687,-1.044948230722341
730000,1.4094921,0.00025649642,-1.055293405345529,388.22222222222223,-0.3060892,-1.0552934104645695
740000,1.4095142,0.00025589723,-1.0664005334789788,378.25,-0.19954552,-1.066400539983685
750000,1.409481,0.00025529513,-1.0556457866248,337.4193548387097,-0.19627318,-1.0556457767923992
760000,1.4091239,0.00025468747,-1.0665030975673848,380.96153846153845,-0.2284864,-1.0665030965151696
770000,1.4087473,0.0002541016,-1.0617735025963546,358.42857142857144,-0.2320483,-1.0617734914911645
780000,1.4084492,0.0002535055,-1.0689163090253715,462.85,-0.23140731,-1.0689163052476942
790000,1.4081643,0.0002529066,-1.067795858596978,458.5652173913044,-0.23864716,-1.0677958575441786
800000,1.407929,0.00025231502,-1.0588513781204474,371.5925925925926,-0.29801488,-1.0588513756929725
810000,1.4077849,0.00025170183,-1.0571311132710737,412.4166666666667,-0.24815448,-1.0571311120099078
820000,1.4075646,0.0002511038,-1.0567036579746787,371.4074074074074,-0.25391835,-1.0561418208078697
830000,1.4073637,0.0002505124,-1.0539308887507235,368.9642857142857,-0.28357217,-1.0545302120133722
840000,1.4071716,0.0002498949,-1.0577358663722407,401.64,-0.31582588,-1.0577358589693904
850000,1.4067818,0.0002492859,-1.053166439346872,382.2083333333333,-0.29645455,-1.0529548290145139
860000,1.4065655,0.00024870696,-1.061667999170216,423.875,-0.3795855,-1.0615226201713086
870000,1.4067562,0.00024811827,-1.0740290677741817,423.8695652173913,-0.22439636,-1.0740290766824847
880000,1.4069332,0.0002475089,-0.9519721605566979,466.7391304347826,-0.24908642,-0.9486773732033643
890000,1.407013,0.00024691096,-1.0681846151637728,453.7,-0.2600747,-1.0661023840130794
900000,1.4071056,0.00024631858,-1.0582233775001861,393.53846153846155,-0.27463192,-1.0582233751909091
910000,1.4071842,0.00024569462,-1.0649793327756925,396.8333333333333,-0.29663566,-1.064979325591897
920000,1.4072148,0.00024508373,-0.9384421900793677,408.76,-0.23453596,-0.9384421919286251
930000,1.4071372,0.00024450393,-1.0413668385040689,286.8333333333333,-0.1828788,-1.0413668266911473
940000,1.4073001,0.00024390427,-1.0450992160336243,312.51724137931035,-0.2672568,-1.0450992173804292
950000,1.4071522,0.00024329677,-1.0567279663832427,429.65384615384613,-0.26233715,-1.0567052263021468
960000,1.4067668,0.00024270079,-1.0437918432968825,352.5925925925926,-0.26699045,-1.0442741571792535
970000,1.4065895,0.0002421031,-1.02286017015845,378.84615384615387,-0.24178275,-1.0228601678346212
980000,1.4063623,0.00024150658,-1.0544903761711557,365.7037037037037,-0.3096509,-1.0558054577559233
990000,1.4060048,0.00024091084,-0.9616644686087966,393.72,-0.2878021,-0.963919616304338
1000000,1.4057552,0.00024031388,-1.0443924549206927,302.5,-0.25795358,-1.0443924526848338
1010000,1.4055141,0.00023972303,-1.0461500176907672,315.1666666666667,-0.2728436,-1.0460778162011812
1020000,1.4053718,0.00023912564,-1.0488178058763995,330.5483870967742,-0.28384584,-1.0487998810131103
1030000,1.4053981,0.0002385104,-1.0527884915626298,339.4,-0.3054262,-1.0527884885668755
1040000,1.4054326,0.0002378907,-1.0469383412907036,310.11764705882354,-0.3773402,-1.046938345877125
1050000,1.4052446,0.0002372992,-1.053015044553904,361.68,-0.31722894,-1.053015053346753
1060000,1.405301,0.00023670719,-1.0564590053220924,369.7692307692308,-0.31343114,-1.0564590271992178
1070000,1.4055451,0.00023609791,-1.0685176388535182,459.5,-0.2678747,-1.0700222728283781
1080000,1.4057713,0.00023549573,-1.0692167002104085,425.0,-0.22153814,-1.0681707470544748
1090000,1.4060408,0.00023489886,-0.9786850953156924,425.4166666666667,-0.19644739,-0.9786851025031259
1100000,1.4062693,0.00023429611,-1.0517575612384826,382.08,-0.26461273,-1.0529651027948905
1110000,1.4064406,0.00023369797,-1.066290309501214,450.0,-0.25829092,-1.0650986254384571
1120000,1.4066806,0.0002330963,-1.052503155541042,376.0,-0.29182547,-1.052406310533675
1130000,1.4068103,0.00023250033,-1.0484753304418908,358.85714285714283,-0.26598266,-1.0485800435959265
1140000,1.406675,0.00023189282,-0.9798481193278787,350.8965517241379,-0.26176733,-0.9798481172785677
1150000,1.4065309,0.00023128735,-1.0712823171551977,453.9130434782609,-0.25934044,-1.0703036702153357
1160000,1.4065543,0.00023070339,-1.0641916205230784,415.22727272727275,-0.14865486,-1.0651962910355492
1170000,1.4066504,0.00023011208,-1.065281635634601,398.72,-0.20510457,-1.0654904245613859
1180000,1.4067165,0.00022951046,-1.0678533538699744,437.5,-0.22071706,-1.067622931940215
1190000,1.4067473,0.00022890426,-1.0597255482650574,422.22727272727275,-0.18102364,-1.060289306971042
1200000,1.4068108,0.00022830043,-1.0603588101607433,425.9230769230769,-0.26570302,-1.060104877948761
1210000,1.4066832,0.00022771393,-1.0601494969239205,406.40909090909093,-0.25449216,-1.0603158000687307
1220000,1.4067913,0.00022710845,-1.069252741687587,458.60869565217394,-0.29213542,-1.0689942631870508
1230000,1.406884,0.00022650475,-1.0686858120073641,423.5833333333333,-0.22381008,-1.0699704116129356
1240000,1.4066006,0.00022590716,-1.0554186767325378,374.7692307692308,-0.16482693,-1.0548157549152772
1250000,1.4066536,0.00022530166,-1.0594779469578623,354.7241379310345,-0.21545526,-1.0594779399448429
1260000,1.4068872,0.00022469646,-1.0581967278708224,325.6969696969697,-0.24600805,-1.058196721598506
1270000,1.4067831,0.00022409641,-1.052983726093155,310.35483870967744,-0.23662896,-1.0529471434652806
1280000,1.4063817,0.00022349363,-1.0512069845863152,285.05555555555554,-0.3329312,-1.0512846713331905
1290000,1.4063058,0.00022290618,-1.0496766594958238,271.969696969697,-0.33080631,-1.0496766604483128
1300000,1.4064347,0.00022231115,-1.0518718904821907,283.5135135135135,-0.37929252,-1.051871904247516
1310000,1.406178,0.00022170474,-1.0529898519514862,300.09090909090907,-0.34218913,-1.052690354292281
1320000,1.4058956,0.00022109965,-1.0551439851885387,311.52941176470586,-0.3680923,-1.055823717321105
1330000,1.4055568,0.00022050635,-1.0515508956784658,322.44444444444446,-0.26811484,-1.0511191828575517
1340000,1.4053948,0.00021991335,-1.0487231643857888,292.18918918918916,-0.3813633,-1.048761874747773
1350000,1.4055034,0.00021930468,-1.048187039894842,294.8484848484849,-0.38679355,-1.0481618214398623
1360000,1.4056216,0.00021869976,-1.053299254841066,329.19354838709677,-0.29507545,-1.053217800334096
1370000,1.4056407,0.00021809425,-1.054934071229162,355.7307692307692,-0.27225113,-1.0545962552229564
1380000,1.405567,0.00021749921,-1.0149449052946042,432.0952380952381,-0.21434383,-1.0171359450641004
1390000,1.405416,0.0002169069,-1.0526741916824982,431.04347826086956,-0.23303267,-1.052674200385809
1400000,1.4052491,0.00021629139,-1.069213573499424,459.5,-0.2662732,-1.0692135674286296
1410000,1.4052093,0.00021569325,-1.0652682816119825,439.2083333333333,-0.2584915,-1.0652682782383636
1420000,1.4052032,0.00021511319,-1.0661682220003665,393.5416666666667,-0.17903654,-1.0661682118661702
1430000,1.405087,0.0002145034,-1.0671644913589782,381.9642857142857,-0.20063601,-1.0671644993126392
1440000,1.4048977,0.00021389365,-1.0625276359915734,363.32,-0.22381906,-1.0625276360660791
1450000,1.4048153,0.00021329822,-1.0819139718549282,487.0,-0.28957254,-1.0819139730717455
1460000,1.4050543,0.00021268989,-1.074342665667443,446.60869565217394,-0.2293902,-1.0743426631164292
1470000,1.405387,0.00021209742,-1.076918978166456,451.3333333333333,-0.22198574,-1.076918972478736
1480000,1.4055007,0.00021149928,-1.065219320074123,376.4642857142857,-0.2079477,-1.0662637453664232
1490000,1.405315,0.00021090676,-1.079553288890405,491.88235294117646,-0.2060236,-1.0771903158682916
1500000,1.4050997,0.00021029607,-1.0652186874486507,462.28,-0.24128811,-1.0617666326773663
1510000,1.4050059,0.00020968288,-1.0681107110576704,473.8095238095238,-0.27621603,-1.0717451138929888
1520000,1.4048694,0.0002090986,-1.075125195230256,449.7391304347826,-0.23383711,-1.07642362088981
1530000,1.404781,0.00020850799,-1.0621562419037218,377.125,-0.23920281,-1.0615323862433435
1540000,1.4046204,0.00020790397,-1.0580657214741223,398.7037037037037,-0.28902134,-1.0580657325960972
1550000,1.4045919,0.00020730944,-1.0151872382266447,420.6818181818182,-0.26133725,-1.0151872390203855
1560000,1.4047872,0.00020670654,-1.0408294395587983,481.5238095238095,-0.25208858,-1.0408294365874358
1570000,1.4049777,0.00020609054,-1.0700970373873133,462.65,-0.25629434,-1.0700970488600432
1580000,1.405103,0.00020548147,-1.088600287141855,527.3333333333334,-0.24046756,-1.0893263982608914
1590000,1.4048977,0.00020488125,-1.0647834448178333,380.3333333333333,-0.17659709,-1.0651153906115465
1600000,1.4044734,0.00020430521,-1.0254545734676954,400.5238095238095,-0.1858362,-1.0254545711158287
1610000,1.4043396,0.00020371922,-1.0833752471555367,531.0526315789474,-0.24324346,-1.0833752356273563
1620000,1.4044042,0.00020310434,-1.0753724219310763,534.7142857142857,-0.3052975,-1.07537241785654
1630000,1.4045137,0.00020249278,-1.0647865890578427,433.9130434782609,-0.21320154,-1.0624414198947223
1640000,1.4044158,0.00020189442,-1.0592792802757078,395.0833333333333,-0.20275275,-1.061306763983642
1650000,1.4043298,0.00020129191,-1.0530293901633583,371.2068965517241,-0.20542453,-1.053463254445072
1660000,1.4044061,0.00020068942,-1.0400840745229896,311.48148148148147,-0.1982253,-1.04062173269423
1670000,1.4045271,0.00020010382,-1.0690932106602606,457.0416666666667,-0.28907615,-1.0697020564390265
1680000,1.4045801,0.0001995064,-0.9585038673936982,373.1363636363636,-0.17406054,-0.962703252049244
1690000,1.4045223,0.00019889447,-1.069996978440031,486.6666666666667,-0.2276676,-1.069996985179993
1700000,1.4044787,0.00019830975,-1.0805543769246844,546.1176470588235,-0.24029896,-1.0805543726857971
1710000,1.4043881,0.00019771575,-1.0711166039708426,512.8235294117648,-0.1580875,-1.0711166025961147
1720000,1.4041063,0.00019709973,-1.0704754956835962,482.69565217391306,-0.22569466,-1.0704754760245914
1730000,1.403756,0.00019650196,-1.0639433492365893,470.6190476190476,-0.20674086,-1.0639433470510302
1740000,1.4036254,0.00019590929,-1.0616565583290398,471.0,-0.21073177,-1.0616565598618417
1750000,1.4036874,0.00019530156,-1.0654994258601662,484.6190476190476,-0.24441086,-1.0654994330945469
1760000,1.4036993,0.0001946961,-1.0702914595665214,475.57894736842104,-0.21339777,-1.0702980336629682
1770000,1.4035554,0.00019410026,-1.0737318848632276,415.36,-0.17479299,-1.0758663850526016
1780000,1.4032699,0.0001934913,-1.062948216505228,389.4074074074074,-0.19040123,-1.0618027160907615
1790000,1.4030495,0.00019289533,-1.065134431346616,465.95454545454544,-0.2616766,-1.0651344485919585
1800000,1.4029872,0.00019231068,-0.9572823430862627,376.6666666666667,-0.3057111,-0.9572823527269065
1810000,1.4030956,0.00019170031,-1.0632569892636226,475.3636363636364,-0.23580666,-1.0632570009170608
1820000,1.4030851,0.00019108497,-1.0707329280153823,528.1666666666666,-0.23661895,-1.0707329183609948
1830000,1.4030674,0.00019048671,-1.073051677570523,529.4444444444445,-0.200208,-1.0730516812246707
1840000,1.4030123,0.0001898836,-1.076047559991275,552.05,-0.22882006,-1.0760475513525307
1850000,1.4029735,0.00018929556,-1.0757472203367797,553.0,-0.19879937,-1.0757472117547877
1860000,1.4027386,0.00018871471,-1.0889398027502466,589.4705882352941,-0.25642902,-1.0889397932983496
1870000,1.4023093,0.00018810372,-1.0752742092212428,516.2,-0.2003622,-1.0752742091193794
1880000,1.4021441,0.00018750016,-1.0759838950697385,498.3888888888889,-0.17073487,-1.075983875638081
1890000,1.4021366,0.00018689275,-1.0340584682389384,476.6666666666667,-0.16348112,-1.0340584805235267
1900000,1.4022796,0.0001862989,-1.0941077090301405,677.875,-0.20207494,-1.0956426233674088
1910000,1.4023246,0.00018572174,-1.0796230186282296,512.6363636363636,-0.21663317,-1.076072739013894
1920000,1.4022171,0.00018511861,-1.070298877931611,433.05882352941177,-0.21288109,-1.074681722972956
1930000,1.402049,0.00018450836,-1.0906066327131287,668.2142857142857,-0.22979662,-1.0906066210674388
1940000,1.4020163,0.00018391208,-1.0711524588465073,608.7058823529412,-0.19112839,-1.0711524478872032
1950000,1.4020272,0.00018331374,-1.0905201402039144,644.5294117647059,-0.1914678,-1.0932698630494997
1960000,1.4020095,0.00018270267,-1.0920130574926992,626.1111111111111,-0.23508772,-1.0896189113294608
1970000,1.4019929,0.00018209453,-1.0743058469549094,535.1333333333333,-0.21017069,-1.074305851260821
1980000,1.4020133,0.00018148746,-1.0906046856398461,629.7142857142857,-0.17350827,-1.090604700547244
1990000,1.4020152,0.00018089253,-0.9280982098902718,609.6111111111111,-0.20840947,-0.9280982008203864
2000000,1.4019322,0.00018030386,-1.0493242946839019,594.25,-0.24659331,-1.0488767831243182
2010000,1.4017897,0.00017969243,-1.0652916744553582,521.3684210526316,-0.2368551,-1.0649184217210859
2020000,1.4016292,0.00017909138,-1.0832889713312719,548.4117647058823,-0.22433585,-1.082663842360489
2030000,1.4014899,0.0001785044,-1.1098765091815344,702.2666666666667,-0.1937221,-1.1088399047148414
2040000,1.401382,0.00017789863,-1.0892811941739637,619.2857142857143,-0.1799059,-1.0892812061522688
2050000,1.4011722,0.00017729108,-1.0931191974120926,607.1176470588235,-0.19084279,-1.093119177419473
2060000,1.4009224,0.00017669745,-1.0736737589088634,476.8695652173913,-0.19989054,-1.0713881950148127
2070000,1.4008331,0.00017610747,-0.8839435847003188,536.5,-0.21472439,-0.8980619766037253
2080000,1.4007171,0.00017550349,-1.0823244129638432,556.3157894736842,-0.25355673,-1.0823244037792872
2090000,1.4005982,0.00017489349,-1.0666710085394395,416.3333333333333,-0.19757973,-1.0662705490527593
2100000,1.4006782,0.00017428858,-1.0809672660654455,505.57142857142856,-0.2520903,-1.0807361006736755
2110000,1.4009161,0.00017369761,-1.0648646771897683,426.3478260869565,-0.23352204,-1.0648646666465893
2120000,1.4009454,0.00017310181,-1.0693810148929646,467.3333333333333,-0.22809052,-1.069381011117782
2130000,1.4010578,0.00017249263,-1.0507336720360112,516.8947368421053,-0.24355002,-1.0469592809677124
2140000,1.4011762,0.00017190429,-1.0713306172674493,589.1875,-0.22904153,-1.0760509241954423
2150000,1.4010646,0.00017130071,-1.0656468079514092,493.57142857142856,-0.2853783,-1.064624124121937
2160000,1.4009521,0.00017069842,-1.0711984706244297,502.76190476190476,-0.29614323,-1.0726627516560256
2170000,1.4008664,0.00017010952,-1.0711878323381825,557.875,-0.23428944,-1.0694657575119944
2180000,1.4007258,0.00016950225,-0.9078396280790912,541.65,-0.26066253,-0.9078396351076663
2190000,1.4007543,0.00016891201,-0.9290610908550055,478.05555555555554,-0.23161705,-0.9290610846235521
2200000,1.4008522,0.00016831908,-1.0803276333008398,652.375,-0.2694024,-1.0803276326041669
2210000,1.4009464,0.00016770397,-1.1163428087747889,725.9166666666666,-0.20648444,-1.1163428192958236
2220000,1.4009787,0.00016710223,-1.0943934306107823,646.1111111111111,-0.24382399,-1.0943934427988198
2230000,1.400914,0.0001665005,-1.0909148167203446,558.4285714285714,-0.1422574,-1.0909148365525263
2240000,1.4007454,0.00016588537,-1.050226085189206,601.2,-0.19359562,-1.0502260872162879
2250000,1.4006525,0.00016529296,-1.084208124442739,581.1875,-0.18973644,-1.0813624246666829
2260000,1.4006152,0.00016469014,-1.090589757509406,647.375,-0.18059704,-1.0924770348938182
2270000,1.4006141,0.00016409419,-0.9412619233752291,633.8,-0.197684,-0.9430725148568551
2280000,1.4005703,0.0001635023,-1.0843700542318402,663.5833333333334,-0.16897726,-1.0832291113642545
2290000,1.4003955,0.00016289737,-1.0933204371182141,833.0769230769231,-0.16961923,-1.0933204316892302
2300000,1.4001505,0.00016230249,-1.1017328569778329,710.8125,-0.17423615,-1.1017328535672277
2310000,1.3999903,0.00016170742,-1.1285963238439185,865.7272727272727,-0.12315973,-1.1200291079469025
2320000,1.3999664,0.00016109516,-1.076025540426296,572.1666666666666,-0.14054209,-1.0833014803693484
2330000,1.3999832,0.00016050332,-1.0626360288355499,516.4,-0.15630133,-1.0626360514201223
2340000,1.3999659,0.0001599045,-1.026136204105569,594.5625,-0.20811017,-1.0261362048331648
2350000,1.3999158,0.00015928794,-0.9028762605908254,538.7368421052631,-0.19719844,-0.9028762559357443
2360000,1.3999478,0.00015869427,-1.0831596490043012,634.625,-0.21655035,-1.0831596575444564
2370000,1.3999634,0.00015810362,-1.0886598065505193,635.3333333333334,-0.15719405,-1.0886597976398964
2380000,1.399834,0.00015749504,-0.9584359968228253,675.9444444444445,-0.17812489,-0.9584359944177171
2390000,1.3995836,0.00015689929,-0.943281050844962,501.65,-0.18530217,-0.9432810477912426
2400000,1.3992509,0.00015630502,-0.957324838890186,510.3181818181818,-0.22557127,-0.952893866669564
2410000,1.3991456,0.00015569823,-1.065359126731945,452.5882352941176,-0.20419553,-1.0645266767177317
2420000,1.3990812,0.00015509599,-1.047213577137154,618.9,-0.25542718,-1.0472135776653886
2430000,1.3990375,0.00015449211,-0.7316764032856251,522.3333333333334,-0.16465184,-0.7316763988385598
2440000,1.399092,0.000153896,-1.0793095705264837,572.3684210526316,-0.16258453,-1.0793095693776482
2450000,1.3990897,0.00015329856,-1.0905036991150285,626.8571428571429,-0.18259321,-1.0905036922943379
2460000,1.3988999,0.00015269344,-1.0934293362273213,780.0,-0.16736609,-1.0934293513419107
2470000,1.398806,0.0001520971,-0.9054006650248387,713.3333333333334,-0.14315286,-0.905400670816501
2480000,1.3985833,0.00015150076,-1.0691545430858644,516.9444444444445,-0.14316233,-1.0691545496746484
